"acfrequency";"T";"r Pin";"i Pin"
9.7426e+09;-55;0.000360529;-0.0731814
9.7624e+09;-55;0.000358329;-0.0729578
9.7822e+09;-55;0.000356151;-0.0727357
9.802e+09;-55;0.000353994;-0.0725151
9.8218e+09;-55;0.000351858;-0.072296
9.8416e+09;-55;0.000349742;-0.0720783
9.8614e+09;-55;0.000347647;-0.0718621
9.8812e+09;-55;0.000345572;-0.0716473
9.901e+09;-55;0.000343517;-0.071434
9.9208e+09;-55;0.000341481;-0.071222
9.9406e+09;-55;0.000339465;-0.0710115
9.9604e+09;-55;0.000337468;-0.0708023
9.9802e+09;-55;0.00033549;-0.0705945
1e+10;-55;0.000333531;-0.070388
1e+08;-10;2.04567e-06;0.00295463
1.198e+08;-10;2.93721e-06;0.00354045
1.396e+08;-10;3.99042e-06;0.0041267
1.594e+08;-10;5.2058e-06;0.00471345
1.792e+08;-10;6.58396e-06;0.00530079
1.99e+08;-10;8.12557e-06;0.00588877
2.188e+08;-10;9.83138e-06;0.00647747
2.386e+08;-10;1.17023e-05;0.00706697
2.584e+08;-10;1.37391e-05;0.00765734
2.782e+08;-10;1.59429e-05;0.00824865
2.98e+08;-10;1.83148e-05;0.00884098
3.178e+08;-10;2.08559e-05;0.0094344
3.376e+08;-10;2.35676e-05;0.010029
3.574e+08;-10;2.64511e-05;0.0106248
3.772e+08;-10;2.95079e-05;0.011222
3.97e+08;-10;3.27395e-05;0.0118205
4.168e+08;-10;3.61476e-05;0.0124205
4.366e+08;-10;3.97339e-05;0.0130221
4.564e+08;-10;4.35001e-05;0.0136253
4.762e+08;-10;4.74483e-05;0.0142301
4.96e+08;-10;5.15803e-05;0.0148368
5.158e+08;-10;5.58983e-05;0.0154454
5.356e+08;-10;6.04046e-05;0.0160559
5.554e+08;-10;6.51014e-05;0.0166684
5.752e+08;-10;6.99911e-05;0.017283
5.95e+08;-10;7.50763e-05;0.0178998
6.148e+08;-10;8.03596e-05;0.018519
6.346e+08;-10;8.58438e-05;0.0191404
6.544e+08;-10;9.15318e-05;0.0197644
6.742e+08;-10;9.74266e-05;0.0203909
6.94e+08;-10;0.000103531;0.02102
7.138e+08;-10;0.000109849;0.0216518
7.336e+08;-10;0.000116383;0.0222865
7.534e+08;-10;0.000123137;0.022924
7.732e+08;-10;0.000130115;0.0235646
7.93e+08;-10;0.000137321;0.0242082
8.128e+08;-10;0.000144757;0.0248551
8.326e+08;-10;0.000152429;0.0255052
8.524e+08;-10;0.000160341;0.0261587
8.722e+08;-10;0.000168497;0.0268157
8.92e+08;-10;0.000176902;0.0274763
9.118e+08;-10;0.000185559;0.0281407
9.316e+08;-10;0.000194476;0.0288088
9.514e+08;-10;0.000203655;0.0294808
9.712e+08;-10;0.000213103;0.0301569
9.91e+08;-10;0.000222825;0.0308371
1.0108e+09;-10;0.000232827;0.0315215
1.0306e+09;-10;0.000243114;0.0322103
1.0504e+09;-10;0.000253693;0.0329036
1.0702e+09;-10;0.00026457;0.0336015
1.09e+09;-10;0.000275751;0.0343041
1.1098e+09;-10;0.000287243;0.0350116
1.1296e+09;-10;0.000299053;0.0357241
1.1494e+09;-10;0.000311189;0.0364417
1.1692e+09;-10;0.000323657;0.0371645
1.189e+09;-10;0.000336466;0.0378927
1.2088e+09;-10;0.000349623;0.0386264
1.2286e+09;-10;0.000363137;0.0393658
1.2484e+09;-10;0.000377017;0.040111
1.2682e+09;-10;0.000391271;0.0408621
1.288e+09;-10;0.000405908;0.0416194
1.3078e+09;-10;0.000420939;0.0423829
1.3276e+09;-10;0.000436373;0.0431528
1.3474e+09;-10;0.00045222;0.0439293
1.3672e+09;-10;0.000468491;0.0447125
1.387e+09;-10;0.000485197;0.0455026
1.4068e+09;-10;0.00050235;0.0462999
1.4266e+09;-10;0.000519961;0.0471043
1.4464e+09;-10;0.000538042;0.0479163
1.4662e+09;-10;0.000556607;0.0487358
1.486e+09;-10;0.000575669;0.0495632
1.5058e+09;-10;0.00059524;0.0503986
1.5256e+09;-10;0.000615337;0.0512421
1.5454e+09;-10;0.000635972;0.0520941
1.5652e+09;-10;0.000657162;0.0529548
1.585e+09;-10;0.000678923;0.0538242
1.6048e+09;-10;0.000701271;0.0547028
1.6246e+09;-10;0.000724222;0.0555906
1.6444e+09;-10;0.000747796;0.0564879
1.6642e+09;-10;0.00077201;0.0573951
1.684e+09;-10;0.000796884;0.0583122
1.7038e+09;-10;0.000822438;0.0592396
1.7236e+09;-10;0.000848691;0.0601775
1.7434e+09;-10;0.000875667;0.0611262
1.7632e+09;-10;0.000903387;0.0620859
1.783e+09;-10;0.000931875;0.063057
1.8028e+09;-10;0.000961155;0.0640398
1.8226e+09;-10;0.000991252;0.0650345
1.8424e+09;-10;0.00102219;0.0660415
1.8622e+09;-10;0.001054;0.067061
1.882e+09;-10;0.00108672;0.0680934
1.9018e+09;-10;0.00112036;0.069139
1.9216e+09;-10;0.00115496;0.0701983
1.9414e+09;-10;0.00119055;0.0712714
1.9612e+09;-10;0.00122717;0.0723589
1.981e+09;-10;0.00126485;0.0734611
2.0008e+09;-10;0.00130363;0.0745784
2.0206e+09;-10;0.00134354;0.0757111
2.0404e+09;-10;0.00138464;0.0768598
2.0602e+09;-10;0.00142694;0.0780249
2.08e+09;-10;0.00147051;0.0792067
2.0998e+09;-10;0.00151539;0.0804058
2.1196e+09;-10;0.00156162;0.0816227
2.1394e+09;-10;0.00160926;0.0828578
2.1592e+09;-10;0.00165835;0.0841116
2.179e+09;-10;0.00170895;0.0853847
2.1988e+09;-10;0.00176112;0.0866777
2.2186e+09;-10;0.00181492;0.0879911
2.2384e+09;-10;0.00187041;0.0893255
2.2582e+09;-10;0.00192765;0.0906815
2.278e+09;-10;0.00198672;0.0920597
2.2978e+09;-10;0.00204769;0.0934609
2.3176e+09;-10;0.00211062;0.0948856
2.3374e+09;-10;0.00217561;0.0963346
2.3572e+09;-10;0.00224274;0.0978087
2.377e+09;-10;0.00231209;0.0993086
2.3968e+09;-10;0.00238375;0.100835
2.4166e+09;-10;0.00245783;0.102389
2.4364e+09;-10;0.00253442;0.103971
2.4562e+09;-10;0.00261364;0.105582
2.476e+09;-10;0.00269559;0.107224
2.4958e+09;-10;0.00278039;0.108896
2.5156e+09;-10;0.00286818;0.110601
2.5354e+09;-10;0.00295908;0.112339
2.5552e+09;-10;0.00305323;0.114111
2.575e+09;-10;0.00315079;0.115918
2.5948e+09;-10;0.0032519;0.117762
2.6146e+09;-10;0.00335674;0.119644
2.6344e+09;-10;0.00346548;0.121565
2.6542e+09;-10;0.00357831;0.123526
2.674e+09;-10;0.00369541;0.125529
2.6938e+09;-10;0.00381701;0.127576
2.7136e+09;-10;0.00394331;0.129668
2.7334e+09;-10;0.00407456;0.131806
2.7532e+09;-10;0.00421101;0.133993
2.773e+09;-10;0.00435291;0.136229
2.7928e+09;-10;0.00450055;0.138518
2.8126e+09;-10;0.00465423;0.140861
2.8324e+09;-10;0.00481427;0.143259
2.8522e+09;-10;0.00498101;0.145716
2.872e+09;-10;0.00515481;0.148233
2.8918e+09;-10;0.00533607;0.150814
2.9116e+09;-10;0.00552518;0.15346
2.9314e+09;-10;0.0057226;0.156174
2.9512e+09;-10;0.0059288;0.158959
2.971e+09;-10;0.00614429;0.161817
2.9908e+09;-10;0.00636962;0.164753
3.0106e+09;-10;0.00660536;0.16777
3.0304e+09;-10;0.00685215;0.17087
3.0502e+09;-10;0.00711067;0.174059
3.07e+09;-10;0.00738163;0.177338
3.0898e+09;-10;0.00766583;0.180714
3.1096e+09;-10;0.00796412;0.18419
3.1294e+09;-10;0.0082774;0.187771
3.1492e+09;-10;0.00860667;0.191461
3.169e+09;-10;0.008953;0.195268
3.1888e+09;-10;0.00931754;0.199195
3.2086e+09;-10;0.00970156;0.203249
3.2284e+09;-10;0.0101064;0.207437
3.2482e+09;-10;0.0105337;0.211765
3.268e+09;-10;0.0109848;0.216242
3.2878e+09;-10;0.0114618;0.220874
3.3076e+09;-10;0.0119664;0.22567
3.3274e+09;-10;0.0125008;0.230639
3.3472e+09;-10;0.0130673;0.235792
3.367e+09;-10;0.0136685;0.241139
3.3868e+09;-10;0.0143073;0.24669
3.4066e+09;-10;0.0149866;0.252459
3.4264e+09;-10;0.01571;0.258458
3.4462e+09;-10;0.0164813;0.264702
3.466e+09;-10;0.0173046;0.271207
3.4858e+09;-10;0.0181846;0.277988
3.5056e+09;-10;0.0191265;0.285066
3.5254e+09;-10;0.0201362;0.292458
3.5452e+09;-10;0.0212201;0.300188
3.565e+09;-10;0.0223856;0.30828
3.5848e+09;-10;0.0236409;0.316758
3.6046e+09;-10;0.0249951;0.325653
3.6244e+09;-10;0.0264589;0.334994
3.6442e+09;-10;0.028044;0.344818
3.664e+09;-10;0.0297639;0.355163
3.6838e+09;-10;0.0316342;0.366071
3.7036e+09;-10;0.0336724;0.377589
3.7234e+09;-10;0.035899;0.389771
3.7432e+09;-10;0.0383373;0.402674
3.763e+09;-10;0.0410146;0.416365
3.7828e+09;-10;0.0439625;0.430918
3.8026e+09;-10;0.0472181;0.446417
3.8224e+09;-10;0.0508249;0.462955
3.8422e+09;-10;0.0548343;0.480641
3.862e+09;-10;0.0593074;0.499595
3.8818e+09;-10;0.0643172;0.519958
3.9016e+09;-10;0.0699514;0.541891
3.9214e+09;-10;0.0763162;0.565578
3.9412e+09;-10;0.083541;0.591234
3.961e+09;-10;0.0917851;0.619109
3.9808e+09;-10;0.101245;0.649496
4.0006e+09;-10;0.112168;0.682738
4.0204e+09;-10;0.124865;0.719241
4.0402e+09;-10;0.139732;0.75949
4.06e+09;-10;0.157282;0.80406
4.0798e+09;-10;0.178184;0.853642
4.0996e+09;-10;0.203324;0.909068
4.1194e+09;-10;0.233892;0.97134
4.1392e+09;-10;0.271517;1.04166
4.159e+09;-10;0.318459;1.12147
4.1788e+09;-10;0.377919;1.21246
4.1986e+09;-10;0.45452;1.31652
4.2184e+09;-10;0.555068;1.43556
4.2382e+09;-10;0.689773;1.571
4.258e+09;-10;0.874159;1.72238
4.2778e+09;-10;1.13181;1.88397
4.2976e+09;-10;1.49733;2.03674
4.3174e+09;-10;2.01499;2.13059
4.3372e+09;-10;2.71598;2.05298
4.357e+09;-10;3.53367;1.61065
4.3768e+09;-10;4.16503;0.654249
4.3966e+09;-10;4.18543;-0.587157
4.4164e+09;-10;3.58526;-1.56432
4.4362e+09;-10;2.78139;-2.0333
4.456e+09;-10;2.08235;-2.13328
4.4758e+09;-10;1.56134;-2.05565
4.4956e+09;-10;1.1908;-1.91418
4.5154e+09;-10;0.927986;-1.76048
4.5352e+09;-10;0.738834;-1.61472
4.555e+09;-10;0.599903;-1.48337
4.5748e+09;-10;0.495666;-1.36738
4.5946e+09;-10;0.415856;-1.26564
4.6144e+09;-10;0.3536;-1.17646
4.6342e+09;-10;0.304212;-1.09808
4.654e+09;-10;0.264437;-1.0289
4.6738e+09;-10;0.231967;-0.967564
4.6936e+09;-10;0.205137;-0.91291
4.7134e+09;-10;0.182726;-0.863973
4.7332e+09;-10;0.16382;-0.819948
4.753e+09;-10;0.147729;-0.780164
4.7728e+09;-10;0.133924;-0.74406
4.7926e+09;-10;0.121992;-0.711165
4.8124e+09;-10;0.11161;-0.681083
4.8322e+09;-10;0.102521;-0.653475
4.852e+09;-10;0.094519;-0.628056
4.8718e+09;-10;0.087437;-0.604581
4.8916e+09;-10;0.081139;-0.58284
4.9114e+09;-10;0.0755133;-0.562649
4.9312e+09;-10;0.070467;-0.543851
4.951e+09;-10;0.0659231;-0.526309
4.9708e+09;-10;0.0618168;-0.509902
4.9906e+09;-10;0.0580932;-0.494526
5.0104e+09;-10;0.054706;-0.480085
5.0302e+09;-10;0.0516158;-0.466499
5.05e+09;-10;0.0487884;-0.453695
5.0698e+09;-10;0.0461947;-0.441606
5.0896e+09;-10;0.0438095;-0.430176
5.1094e+09;-10;0.0416108;-0.419351
5.1292e+09;-10;0.0395796;-0.409086
5.149e+09;-10;0.037699;-0.399338
5.1688e+09;-10;0.0359544;-0.390069
5.1886e+09;-10;0.034333;-0.381245
5.2084e+09;-10;0.0328231;-0.372834
5.2282e+09;-10;0.0314148;-0.364809
5.248e+09;-10;0.030099;-0.357142
5.2678e+09;-10;0.0288677;-0.349812
5.2876e+09;-10;0.0277137;-0.342795
5.3074e+09;-10;0.0266306;-0.336073
5.3272e+09;-10;0.0256127;-0.329627
5.347e+09;-10;0.0246548;-0.323441
5.3668e+09;-10;0.0237521;-0.317498
5.3866e+09;-10;0.0229005;-0.311786
5.4064e+09;-10;0.0220961;-0.30629
5.4262e+09;-10;0.0213354;-0.300998
5.446e+09;-10;0.0206153;-0.2959
5.4658e+09;-10;0.0199329;-0.290985
5.4856e+09;-10;0.0192856;-0.286243
5.5054e+09;-10;0.018671;-0.281665
5.5252e+09;-10;0.0180868;-0.277243
5.545e+09;-10;0.0175311;-0.272969
5.5648e+09;-10;0.017002;-0.268835
5.5846e+09;-10;0.0164978;-0.264835
5.6044e+09;-10;0.016017;-0.260961
5.6242e+09;-10;0.0155581;-0.25721
5.644e+09;-10;0.0151197;-0.253573
5.6638e+09;-10;0.0147007;-0.250047
5.6836e+09;-10;0.0142998;-0.246626
5.7034e+09;-10;0.0139161;-0.243306
5.7232e+09;-10;0.0135486;-0.240082
5.743e+09;-10;0.0131963;-0.236949
5.7628e+09;-10;0.0128584;-0.233905
5.7826e+09;-10;0.0125341;-0.230946
5.8024e+09;-10;0.0122226;-0.228067
5.8222e+09;-10;0.0119234;-0.225265
5.842e+09;-10;0.0116357;-0.222539
5.8618e+09;-10;0.0113589;-0.219883
5.8816e+09;-10;0.0110925;-0.217296
5.9014e+09;-10;0.010836;-0.214776
5.9212e+09;-10;0.0105889;-0.212319
5.941e+09;-10;0.0103506;-0.209922
5.9608e+09;-10;0.0101209;-0.207585
5.9806e+09;-10;0.0098992;-0.205304
6.0004e+09;-10;0.0096852;-0.203078
6.0202e+09;-10;0.00947852;-0.200905
6.04e+09;-10;0.00927884;-0.198782
6.0598e+09;-10;0.00908582;-0.196708
6.0796e+09;-10;0.00889918;-0.194681
6.0994e+09;-10;0.00871862;-0.1927
6.1192e+09;-10;0.00854388;-0.190763
6.139e+09;-10;0.00837471;-0.188869
6.1588e+09;-10;0.00821085;-0.187016
6.1786e+09;-10;0.0080521;-0.185202
6.1984e+09;-10;0.00789823;-0.183428
6.2182e+09;-10;0.00774904;-0.18169
6.238e+09;-10;0.00760434;-0.179989
6.2578e+09;-10;0.00746394;-0.178323
6.2776e+09;-10;0.00732767;-0.17669
6.2974e+09;-10;0.00719537;-0.17509
6.3172e+09;-10;0.00706688;-0.173523
6.337e+09;-10;0.00694205;-0.171986
6.3568e+09;-10;0.00682074;-0.170479
6.3766e+09;-10;0.00670281;-0.169001
6.3964e+09;-10;0.00658814;-0.167551
6.4162e+09;-10;0.00647661;-0.166129
6.436e+09;-10;0.00636809;-0.164734
6.4558e+09;-10;0.00626248;-0.163364
6.4756e+09;-10;0.00615967;-0.16202
6.4954e+09;-10;0.00605957;-0.160699
6.5152e+09;-10;0.00596206;-0.159403
6.535e+09;-10;0.00586707;-0.15813
6.5548e+09;-10;0.0057745;-0.156879
6.5746e+09;-10;0.00568427;-0.15565
6.5944e+09;-10;0.0055963;-0.154443
6.6142e+09;-10;0.00551051;-0.153256
6.634e+09;-10;0.00542683;-0.152089
6.6538e+09;-10;0.00534519;-0.150943
6.6736e+09;-10;0.00526552;-0.149815
6.6934e+09;-10;0.00518775;-0.148706
6.7132e+09;-10;0.00511182;-0.147615
6.733e+09;-10;0.00503768;-0.146542
6.7528e+09;-10;0.00496527;-0.145486
6.7726e+09;-10;0.00489453;-0.144447
6.7924e+09;-10;0.0048254;-0.143425
6.8122e+09;-10;0.00475785;-0.142418
6.832e+09;-10;0.00469181;-0.141427
6.8518e+09;-10;0.00462725;-0.140452
6.8716e+09;-10;0.00456412;-0.139492
6.8914e+09;-10;0.00450237;-0.138546
6.9112e+09;-10;0.00444196;-0.137614
6.931e+09;-10;0.00438286;-0.136697
6.9508e+09;-10;0.00432502;-0.135793
6.9706e+09;-10;0.00426841;-0.134902
6.9904e+09;-10;0.00421299;-0.134024
7.0102e+09;-10;0.00415873;-0.133159
7.03e+09;-10;0.0041056;-0.132307
7.0498e+09;-10;0.00405356;-0.131466
7.0696e+09;-10;0.00400258;-0.130638
7.0894e+09;-10;0.00395263;-0.129821
7.1092e+09;-10;0.00390369;-0.129015
7.129e+09;-10;0.00385573;-0.128221
7.1488e+09;-10;0.00380871;-0.127437
7.1686e+09;-10;0.00376262;-0.126665
7.1884e+09;-10;0.00371742;-0.125902
7.2082e+09;-10;0.0036731;-0.12515
7.228e+09;-10;0.00362963;-0.124408
7.2478e+09;-10;0.003587;-0.123676
7.2676e+09;-10;0.00354517;-0.122953
7.2874e+09;-10;0.00350412;-0.12224
7.3072e+09;-10;0.00346384;-0.121536
7.327e+09;-10;0.00342431;-0.120841
7.3468e+09;-10;0.00338551;-0.120155
7.3666e+09;-10;0.00334741;-0.119478
7.3864e+09;-10;0.00331001;-0.118809
7.4062e+09;-10;0.00327328;-0.118148
7.426e+09;-10;0.00323721;-0.117496
7.4458e+09;-10;0.00320178;-0.116852
7.4656e+09;-10;0.00316698;-0.116215
7.4854e+09;-10;0.00313278;-0.115587
7.5052e+09;-10;0.00309918;-0.114966
7.525e+09;-10;0.00306617;-0.114352
7.5448e+09;-10;0.00303372;-0.113746
7.5646e+09;-10;0.00300182;-0.113147
7.5844e+09;-10;0.00297047;-0.112555
7.6042e+09;-10;0.00293965;-0.11197
7.624e+09;-10;0.00290934;-0.111391
7.6438e+09;-10;0.00287953;-0.11082
7.6636e+09;-10;0.00285022;-0.110255
7.6834e+09;-10;0.00282139;-0.109696
7.7032e+09;-10;0.00279304;-0.109144
7.723e+09;-10;0.00276514;-0.108598
7.7428e+09;-10;0.00273769;-0.108058
7.7626e+09;-10;0.00271068;-0.107524
7.7824e+09;-10;0.0026841;-0.106995
7.8022e+09;-10;0.00265795;-0.106473
7.822e+09;-10;0.0026322;-0.105957
7.8418e+09;-10;0.00260686;-0.105446
7.8616e+09;-10;0.00258191;-0.10494
7.8814e+09;-10;0.00255734;-0.10444
7.9012e+09;-10;0.00253316;-0.103945
7.921e+09;-10;0.00250934;-0.103456
7.9408e+09;-10;0.00248589;-0.102971
7.9606e+09;-10;0.00246279;-0.102492
7.9804e+09;-10;0.00244003;-0.102018
8.0002e+09;-10;0.00241762;-0.101548
8.02e+09;-10;0.00239553;-0.101084
8.0398e+09;-10;0.00237378;-0.100624
8.0596e+09;-10;0.00235234;-0.100169
8.0794e+09;-10;0.00233121;-0.0997183
8.0992e+09;-10;0.0023104;-0.0992722
8.119e+09;-10;0.00228988;-0.0988307
8.1388e+09;-10;0.00226965;-0.0983935
8.1586e+09;-10;0.00224972;-0.0979607
8.1784e+09;-10;0.00223006;-0.0975321
8.1982e+09;-10;0.00221069;-0.0971076
8.218e+09;-10;0.00219158;-0.0966874
8.2378e+09;-10;0.00217275;-0.0962711
8.2576e+09;-10;0.00215417;-0.0958589
8.2774e+09;-10;0.00213585;-0.0954507
8.2972e+09;-10;0.00211778;-0.0950463
8.317e+09;-10;0.00209996;-0.0946457
8.3368e+09;-10;0.00208238;-0.0942489
8.3566e+09;-10;0.00206504;-0.0938558
8.3764e+09;-10;0.00204793;-0.0934664
8.3962e+09;-10;0.00203105;-0.0930806
8.416e+09;-10;0.0020144;-0.0926984
8.4358e+09;-10;0.00199796;-0.0923196
8.4556e+09;-10;0.00198174;-0.0919443
8.4754e+09;-10;0.00196574;-0.0915724
8.4952e+09;-10;0.00194994;-0.0912039
8.515e+09;-10;0.00193435;-0.0908387
8.5348e+09;-10;0.00191895;-0.0904767
8.5546e+09;-10;0.00190376;-0.090118
8.5744e+09;-10;0.00188876;-0.0897624
8.5942e+09;-10;0.00187395;-0.08941
8.614e+09;-10;0.00185933;-0.0890607
8.6338e+09;-10;0.00184489;-0.0887144
8.6536e+09;-10;0.00183064;-0.0883711
8.6734e+09;-10;0.00181656;-0.0880307
8.6932e+09;-10;0.00180265;-0.0876933
8.713e+09;-10;0.00178892;-0.0873588
8.7328e+09;-10;0.00177536;-0.0870271
8.7526e+09;-10;0.00176196;-0.0866982
8.7724e+09;-10;0.00174872;-0.0863721
8.7922e+09;-10;0.00173565;-0.0860488
8.812e+09;-10;0.00172273;-0.0857281
8.8318e+09;-10;0.00170997;-0.0854101
8.8516e+09;-10;0.00169736;-0.0850947
8.8714e+09;-10;0.0016849;-0.0847819
8.8912e+09;-10;0.00167258;-0.0844717
8.911e+09;-10;0.00166042;-0.084164
8.9308e+09;-10;0.00164839;-0.0838588
8.9506e+09;-10;0.00163651;-0.0835561
8.9704e+09;-10;0.00162476;-0.0832558
8.9902e+09;-10;0.00161315;-0.0829579
9.01e+09;-10;0.00160167;-0.0826623
9.0298e+09;-10;0.00159033;-0.0823692
9.0496e+09;-10;0.00157911;-0.0820783
9.0694e+09;-10;0.00156802;-0.0817897
9.0892e+09;-10;0.00155706;-0.0815034
9.109e+09;-10;0.00154622;-0.0812193
9.1288e+09;-10;0.0015355;-0.0809374
9.1486e+09;-10;0.0015249;-0.0806577
9.1684e+09;-10;0.00151442;-0.0803801
9.1882e+09;-10;0.00150406;-0.0801047
9.208e+09;-10;0.00149381;-0.0798313
9.2278e+09;-10;0.00148367;-0.0795601
9.2476e+09;-10;0.00147364;-0.0792909
9.2674e+09;-10;0.00146372;-0.0790237
9.2872e+09;-10;0.00145391;-0.0787585
9.307e+09;-10;0.00144421;-0.0784953
9.3268e+09;-10;0.00143461;-0.078234
9.3466e+09;-10;0.00142511;-0.0779747
9.3664e+09;-10;0.00141571;-0.0777173
9.3862e+09;-10;0.00140641;-0.0774617
9.406e+09;-10;0.00139721;-0.0772081
9.4258e+09;-10;0.00138811;-0.0769562
9.4456e+09;-10;0.0013791;-0.0767062
9.4654e+09;-10;0.00137019;-0.076458
9.4852e+09;-10;0.00136137;-0.0762116
9.505e+09;-10;0.00135264;-0.075967
9.5248e+09;-10;0.001344;-0.0757241
9.5446e+09;-10;0.00133545;-0.0754829
9.5644e+09;-10;0.00132699;-0.0752434
9.5842e+09;-10;0.00131861;-0.0750056
9.604e+09;-10;0.00131032;-0.0747695
