"acfrequency";"T";"r Pin";"i Pin"
9.6238e+09;-10;0.00130211;-0.074535
9.6436e+09;-10;0.00129399;-0.0743021
9.6634e+09;-10;0.00128594;-0.0740709
9.6832e+09;-10;0.00127798;-0.0738412
9.703e+09;-10;0.00127009;-0.0736132
9.7228e+09;-10;0.00126229;-0.0733867
9.7426e+09;-10;0.00125456;-0.0731617
9.7624e+09;-10;0.0012469;-0.0729383
9.7822e+09;-10;0.00123933;-0.0727163
9.802e+09;-10;0.00123182;-0.0724959
9.8218e+09;-10;0.00122439;-0.072277
9.8416e+09;-10;0.00121703;-0.0720595
9.8614e+09;-10;0.00120974;-0.0718434
9.8812e+09;-10;0.00120252;-0.0716288
9.901e+09;-10;0.00119537;-0.0714156
9.9208e+09;-10;0.00118829;-0.0712038
9.9406e+09;-10;0.00118128;-0.0709935
9.9604e+09;-10;0.00117433;-0.0707844
9.9802e+09;-10;0.00116745;-0.0705768
1e+10;-10;0.00116063;-0.0703705
1e+08;35;3.50344e-06;0.00295463
1.198e+08;35;5.03039e-06;0.00354044
1.396e+08;35;6.83421e-06;0.00412669
1.594e+08;35;8.91579e-06;0.00471344
1.792e+08;35;1.12761e-05;0.00530077
1.99e+08;35;1.39164e-05;0.00588875
2.188e+08;35;1.6838e-05;0.00647744
2.386e+08;35;2.00422e-05;0.00706693
2.584e+08;35;2.35306e-05;0.00765729
2.782e+08;35;2.73051e-05;0.00824859
2.98e+08;35;3.13673e-05;0.00884091
3.178e+08;35;3.57195e-05;0.00943431
3.376e+08;35;4.03636e-05;0.0100289
3.574e+08;35;4.53021e-05;0.0106247
3.772e+08;35;5.05374e-05;0.0112218
3.97e+08;35;5.6072e-05;0.0118203
4.168e+08;35;6.19089e-05;0.0124203
4.366e+08;35;6.80509e-05;0.0130218
4.564e+08;35;7.45011e-05;0.013625
4.762e+08;35;8.12628e-05;0.0142298
4.96e+08;35;8.83394e-05;0.0148365
5.158e+08;35;9.57346e-05;0.015445
5.356e+08;35;0.000103452;0.0160554
5.554e+08;35;0.000111496;0.0166679
5.752e+08;35;0.00011987;0.0172825
5.95e+08;35;0.000128579;0.0178992
6.148e+08;35;0.000137627;0.0185183
6.346e+08;35;0.000147019;0.0191397
6.544e+08;35;0.00015676;0.0197636
6.742e+08;35;0.000166855;0.02039
6.94e+08;35;0.00017731;0.021019
7.138e+08;35;0.000188129;0.0216507
7.336e+08;35;0.000199319;0.0222853
7.534e+08;35;0.000210886;0.0229227
7.732e+08;35;0.000222835;0.0235632
7.93e+08;35;0.000235174;0.0242067
8.128e+08;35;0.00024791;0.0248534
8.326e+08;35;0.000261048;0.0255034
8.524e+08;35;0.000274596;0.0261568
8.722e+08;35;0.000288563;0.0268137
8.92e+08;35;0.000302955;0.0274741
9.118e+08;35;0.000317781;0.0281383
9.316e+08;35;0.000333049;0.0288062
9.514e+08;35;0.000348768;0.0294781
9.712e+08;35;0.000364947;0.0301539
9.91e+08;35;0.000381594;0.0308339
1.0108e+09;35;0.000398721;0.0315182
1.0306e+09;35;0.000416336;0.0322068
1.0504e+09;35;0.00043445;0.0328998
1.0702e+09;35;0.000453075;0.0335975
1.09e+09;35;0.00047222;0.0342999
1.1098e+09;35;0.000491898;0.0350071
1.1296e+09;35;0.00051212;0.0357193
1.1494e+09;35;0.000532898;0.0364365
1.1692e+09;35;0.000554247;0.037159
1.189e+09;35;0.000576178;0.0378869
1.2088e+09;35;0.000598705;0.0386203
1.2286e+09;35;0.000621843;0.0393593
1.2484e+09;35;0.000645607;0.0401041
1.2682e+09;35;0.000670011;0.0408549
1.288e+09;35;0.000695072;0.0416117
1.3078e+09;35;0.000720805;0.0423748
1.3276e+09;35;0.000747229;0.0431443
1.3474e+09;35;0.000774359;0.0439203
1.3672e+09;35;0.000802215;0.044703
1.387e+09;35;0.000830815;0.0454926
1.4068e+09;35;0.000860179;0.0462893
1.4266e+09;35;0.000890328;0.0470933
1.4464e+09;35;0.000921281;0.0479046
1.4662e+09;35;0.000953062;0.0487235
1.486e+09;35;0.000985691;0.0495503
1.5058e+09;35;0.00101919;0.050385
1.5256e+09;35;0.00105359;0.0512279
1.5454e+09;35;0.00108892;0.0520791
1.5652e+09;35;0.00112519;0.052939
1.585e+09;35;0.00116243;0.0538077
1.6048e+09;35;0.00120069;0.0546854
1.6246e+09;35;0.00123997;0.0555724
1.6444e+09;35;0.00128032;0.0564688
1.6642e+09;35;0.00132176;0.057375
1.684e+09;35;0.00136433;0.0582911
1.7038e+09;35;0.00140807;0.0592175
1.7236e+09;35;0.001453;0.0601543
1.7434e+09;35;0.00149916;0.0611019
1.7632e+09;35;0.0015466;0.0620605
1.783e+09;35;0.00159535;0.0630304
1.8028e+09;35;0.00164546;0.0640119
1.8226e+09;35;0.00169696;0.0650053
1.8424e+09;35;0.0017499;0.0660109
1.8622e+09;35;0.00180433;0.067029
1.882e+09;35;0.0018603;0.0680599
1.9018e+09;35;0.00191786;0.069104
1.9216e+09;35;0.00197706;0.0701616
1.9414e+09;35;0.00203796;0.071233
1.9612e+09;35;0.00210061;0.0723187
1.981e+09;35;0.00216507;0.073419
2.0008e+09;35;0.00223141;0.0745344
2.0206e+09;35;0.00229969;0.0756651
2.0404e+09;35;0.00236998;0.0768117
2.0602e+09;35;0.00244235;0.0779745
2.08e+09;35;0.00251688;0.079154
2.0998e+09;35;0.00259363;0.0803507
2.1196e+09;35;0.0026727;0.081565
2.1394e+09;35;0.00275417;0.0827974
2.1592e+09;35;0.00283813;0.0840485
2.179e+09;35;0.00292466;0.0853187
2.1988e+09;35;0.00301387;0.0866086
2.2186e+09;35;0.00310587;0.0879188
2.2384e+09;35;0.00320074;0.0892499
2.2582e+09;35;0.00329861;0.0906024
2.278e+09;35;0.0033996;0.0919769
2.2978e+09;35;0.00350383;0.0933742
2.3176e+09;35;0.00361142;0.094795
2.3374e+09;35;0.00372251;0.0962398
2.3572e+09;35;0.00383725;0.0977094
2.377e+09;35;0.00395578;0.0992047
2.3968e+09;35;0.00407825;0.100726
2.4166e+09;35;0.00420485;0.102275
2.4364e+09;35;0.00433573;0.103852
2.4562e+09;35;0.00447109;0.105458
2.476e+09;35;0.0046111;0.107093
2.4958e+09;35;0.00475599;0.108759
2.5156e+09;35;0.00490596;0.110458
2.5354e+09;35;0.00506123;0.112188
2.5552e+09;35;0.00522205;0.113953
2.575e+09;35;0.00538867;0.115753
2.5948e+09;35;0.00556135;0.117589
2.6146e+09;35;0.00574037;0.119462
2.6344e+09;35;0.00592604;0.121374
2.6542e+09;35;0.00611866;0.123326
2.674e+09;35;0.00631856;0.12532
2.6938e+09;35;0.00652611;0.127356
2.7136e+09;35;0.00674168;0.129437
2.7334e+09;35;0.00696566;0.131563
2.7532e+09;35;0.00719847;0.133737
2.773e+09;35;0.00744056;0.135961
2.7928e+09;35;0.00769242;0.138236
2.8126e+09;35;0.00795454;0.140564
2.8324e+09;35;0.00822747;0.142947
2.8522e+09;35;0.00851178;0.145388
2.872e+09;35;0.00880809;0.147888
2.8918e+09;35;0.00911705;0.15045
2.9116e+09;35;0.00943936;0.153076
2.9314e+09;35;0.00977577;0.15577
2.9512e+09;35;0.0101271;0.158533
2.971e+09;35;0.0104941;0.161368
2.9908e+09;35;0.0108779;0.164279
3.0106e+09;35;0.0112793;0.167269
3.0304e+09;35;0.0116994;0.170342
3.0502e+09;35;0.0121393;0.1735
3.07e+09;35;0.0126004;0.176747
3.0898e+09;35;0.0130839;0.180089
3.1096e+09;35;0.0135911;0.183528
3.1294e+09;35;0.0141238;0.187069
3.1492e+09;35;0.0146834;0.190718
3.169e+09;35;0.0152719;0.194479
3.1888e+09;35;0.0158911;0.198358
3.2086e+09;35;0.0165432;0.20236
3.2284e+09;35;0.0172304;0.206492
3.2482e+09;35;0.0179553;0.21076
3.268e+09;35;0.0187206;0.215171
3.2878e+09;35;0.0195292;0.219733
3.3076e+09;35;0.0203843;0.224453
3.3274e+09;35;0.0212895;0.229341
3.3472e+09;35;0.0222487;0.234405
3.367e+09;35;0.0232661;0.239655
3.3868e+09;35;0.0243463;0.245101
3.4066e+09;35;0.0254946;0.250756
3.4264e+09;35;0.0267165;0.256632
3.4462e+09;35;0.0280183;0.26274
3.466e+09;35;0.029407;0.269097
3.4858e+09;35;0.0308903;0.275717
3.5056e+09;35;0.0324766;0.282617
3.5254e+09;35;0.0341756;0.289815
3.5452e+09;35;0.0359977;0.29733
3.565e+09;35;0.037955;0.305185
3.5848e+09;35;0.0400607;0.313402
3.6046e+09;35;0.0423299;0.322006
3.6244e+09;35;0.0447794;0.331027
3.6442e+09;35;0.0474284;0.340493
3.664e+09;35;0.0502986;0.350438
3.6838e+09;35;0.0534145;0.360899
3.7036e+09;35;0.0568044;0.371916
3.7234e+09;35;0.0605004;0.383533
3.7432e+09;35;0.0645395;0.3958
3.763e+09;35;0.0689644;0.40877
3.7828e+09;35;0.0738244;0.422504
3.8026e+09;35;0.0791769;0.437068
3.8224e+09;35;0.0850888;0.452536
3.8422e+09;35;0.0916385;0.468991
3.862e+09;35;0.0989184;0.486524
3.8818e+09;35;0.107038;0.505238
3.9016e+09;35;0.116126;0.525246
3.9214e+09;35;0.126339;0.546678
3.9412e+09;35;0.137863;0.569675
3.961e+09;35;0.150925;0.594395
3.9808e+09;35;0.165799;0.621013
4.0006e+09;35;0.182821;0.649723
4.0204e+09;35;0.202407;0.680736
4.0402e+09;35;0.225073;0.714276
4.06e+09;35;0.251461;0.750581
4.0798e+09;35;0.282382;0.789884
4.0996e+09;35;0.318863;0.832398
4.1194e+09;35;0.36221;0.878281
4.1392e+09;35;0.414094;0.927571
4.159e+09;35;0.47666;0.980083
4.1788e+09;35;0.552649;1.03523
4.1986e+09;35;0.645539;1.09173
4.2184e+09;35;0.759651;1.14711
4.2382e+09;35;0.900115;1.19697
4.258e+09;35;1.07247;1.23379
4.2778e+09;35;1.28144;1.24542
4.2976e+09;35;1.52802;1.21357
4.3174e+09;35;1.8042;1.11385
4.3372e+09;35;2.08561;0.92047
4.357e+09;35;2.32704;0.619294
4.3768e+09;35;2.47107;0.226635
4.3966e+09;35;2.47525;-0.202745
4.4164e+09;35;2.33999;-0.596124
4.4362e+09;35;2.10784;-0.899694
4.456e+09;35;1.83523;-1.09775
4.4758e+09;35;1.56628;-1.20404
4.4956e+09;35;1.32482;-1.24343
4.5154e+09;35;1.11897;-1.23944
4.5352e+09;35;0.948081;-1.2098
4.555e+09;35;0.8079;-1.16639
4.5748e+09;35;0.693263;-1.11665
4.5946e+09;35;0.599332;-1.06501
4.6144e+09;35;0.521996;-1.01403
4.6342e+09;35;0.457918;-0.965079
4.654e+09;35;0.404451;-0.918832
4.6738e+09;35;0.359511;-0.875558
4.6936e+09;35;0.321466;-0.835287
4.7134e+09;35;0.28903;-0.797924
4.7332e+09;35;0.261191;-0.763302
4.753e+09;35;0.237146;-0.731228
4.7728e+09;35;0.216252;-0.701501
4.7926e+09;35;0.197994;-0.673922
4.8124e+09;35;0.181955;-0.648304
4.8322e+09;35;0.167795;-0.624473
4.852e+09;35;0.155236;-0.602268
4.8718e+09;35;0.144048;-0.581547
4.8916e+09;35;0.13404;-0.562176
4.9114e+09;35;0.125054;-0.544038
4.9312e+09;35;0.116956;-0.527027
4.951e+09;35;0.109633;-0.511047
4.9708e+09;35;0.10299;-0.496012
4.9906e+09;35;0.096945;-0.481845
5.0104e+09;35;0.0914293;-0.468475
5.0302e+09;35;0.0863826;-0.455841
5.05e+09;35;0.0817531;-0.443884
5.0698e+09;35;0.0774961;-0.432554
5.0896e+09;35;0.0735725;-0.421805
5.1094e+09;35;0.0699484;-0.411593
5.1292e+09;35;0.066594;-0.40188
5.149e+09;35;0.063483;-0.392633
5.1688e+09;35;0.0605923;-0.383817
5.1886e+09;35;0.0579016;-0.375406
5.2084e+09;35;0.0553926;-0.367372
5.2282e+09;35;0.0530492;-0.35969
5.248e+09;35;0.0508571;-0.352338
5.2678e+09;35;0.0488035;-0.345296
5.2876e+09;35;0.0468768;-0.338545
5.3074e+09;35;0.0450667;-0.332067
5.3272e+09;35;0.0433638;-0.325847
5.347e+09;35;0.0417599;-0.319868
5.3668e+09;35;0.0402472;-0.314118
5.3866e+09;35;0.038819;-0.308584
5.4064e+09;35;0.0374689;-0.303254
5.4262e+09;35;0.0361914;-0.298117
5.446e+09;35;0.0349812;-0.293163
5.4658e+09;35;0.0338336;-0.288381
5.4856e+09;35;0.0327444;-0.283764
5.5054e+09;35;0.0317096;-0.279303
5.5252e+09;35;0.0307255;-0.27499
5.545e+09;35;0.029789;-0.270818
5.5648e+09;35;0.0288968;-0.26678
5.5846e+09;35;0.0280463;-0.26287
5.6044e+09;35;0.0272347;-0.259082
5.6242e+09;35;0.0264598;-0.255409
5.644e+09;35;0.0257194;-0.251848
5.6638e+09;35;0.0250113;-0.248393
5.6836e+09;35;0.0243337;-0.245039
5.7034e+09;35;0.0236849;-0.241782
5.7232e+09;35;0.0230631;-0.238617
5.743e+09;35;0.022467;-0.235541
5.7628e+09;35;0.021895;-0.232551
5.7826e+09;35;0.0213459;-0.229642
5.8024e+09;35;0.0208185;-0.226811
5.8222e+09;35;0.0203115;-0.224055
5.842e+09;35;0.019824;-0.221372
5.8618e+09;35;0.0193549;-0.218758
5.8816e+09;35;0.0189032;-0.21621
5.9014e+09;35;0.0184682;-0.213727
5.9212e+09;35;0.018049;-0.211305
5.941e+09;35;0.0176448;-0.208943
5.9608e+09;35;0.017255;-0.206638
5.9806e+09;35;0.0168787;-0.204388
6.0004e+09;35;0.0165154;-0.202191
6.0202e+09;35;0.0161645;-0.200046
6.04e+09;35;0.0158254;-0.19795
6.0598e+09;35;0.0154975;-0.195901
6.0796e+09;35;0.0151804;-0.193899
6.0994e+09;35;0.0148737;-0.191942
6.1192e+09;35;0.0145767;-0.190028
6.139e+09;35;0.0142892;-0.188155
6.1588e+09;35;0.0140106;-0.186323
6.1786e+09;35;0.0137407;-0.184529
6.1984e+09;35;0.0134791;-0.182774
6.2182e+09;35;0.0132254;-0.181055
6.238e+09;35;0.0129793;-0.179371
6.2578e+09;35;0.0127404;-0.177722
6.2776e+09;35;0.0125086;-0.176105
6.2974e+09;35;0.0122835;-0.174522
6.3172e+09;35;0.0120648;-0.172969
6.337e+09;35;0.0118524;-0.171447
6.3568e+09;35;0.0116459;-0.169954
6.3766e+09;35;0.0114452;-0.168489
6.3964e+09;35;0.01125;-0.167053
6.4162e+09;35;0.0110601;-0.165643
6.436e+09;35;0.0108753;-0.16426
6.4558e+09;35;0.0106954;-0.162902
6.4756e+09;35;0.0105203;-0.161569
6.4954e+09;35;0.0103498;-0.16026
6.5152e+09;35;0.0101837;-0.158974
6.535e+09;35;0.0100219;-0.157711
6.5548e+09;35;0.00986419;-0.15647
6.5746e+09;35;0.00971046;-0.155251
6.5944e+09;35;0.00956056;-0.154052
6.6142e+09;35;0.00941436;-0.152874
6.634e+09;35;0.00927175;-0.151716
6.6538e+09;35;0.0091326;-0.150578
6.6736e+09;35;0.0089968;-0.149458
6.6934e+09;35;0.00886423;-0.148357
6.7132e+09;35;0.0087348;-0.147274
6.733e+09;35;0.00860841;-0.146208
6.7528e+09;35;0.00848494;-0.145159
6.7726e+09;35;0.00836432;-0.144127
6.7924e+09;35;0.00824645;-0.143112
6.8122e+09;35;0.00813125;-0.142112
6.832e+09;35;0.00801863;-0.141127
6.8518e+09;35;0.00790852;-0.140158
6.8716e+09;35;0.00780084;-0.139204
6.8914e+09;35;0.00769552;-0.138264
6.9112e+09;35;0.00759248;-0.137338
6.931e+09;35;0.00749165;-0.136426
6.9508e+09;35;0.00739299;-0.135527
6.9706e+09;35;0.00729641;-0.134642
6.9904e+09;35;0.00720186;-0.133769
7.0102e+09;35;0.00710928;-0.132909
7.03e+09;35;0.00701862;-0.132061
7.0498e+09;35;0.00692981;-0.131225
7.0696e+09;35;0.00684282;-0.130401
7.0894e+09;35;0.00675758;-0.129589
7.1092e+09;35;0.00667406;-0.128788
7.129e+09;35;0.00659219;-0.127997
7.1488e+09;35;0.00651195;-0.127218
7.1686e+09;35;0.00643327;-0.126449
7.1884e+09;35;0.00635613;-0.125691
7.2082e+09;35;0.00628048;-0.124942
7.228e+09;35;0.00620628;-0.124204
7.2478e+09;35;0.00613349;-0.123475
7.2676e+09;35;0.00606208;-0.122756
7.2874e+09;35;0.005992;-0.122046
7.3072e+09;35;0.00592324;-0.121346
7.327e+09;35;0.00585574;-0.120654
7.3468e+09;35;0.00578949;-0.119971
7.3666e+09;35;0.00572444;-0.119297
7.3864e+09;35;0.00566057;-0.118631
7.4062e+09;35;0.00559786;-0.117973
7.426e+09;35;0.00553626;-0.117324
7.4458e+09;35;0.00547575;-0.116682
7.4656e+09;35;0.00541632;-0.116049
7.4854e+09;35;0.00535792;-0.115423
7.5052e+09;35;0.00530054;-0.114804
7.525e+09;35;0.00524415;-0.114193
7.5448e+09;35;0.00518873;-0.11359
7.5646e+09;35;0.00513425;-0.112993
7.5844e+09;35;0.0050807;-0.112403
7.6042e+09;35;0.00502804;-0.111821
7.624e+09;35;0.00497627;-0.111245
7.6438e+09;35;0.00492536;-0.110675
7.6636e+09;35;0.00487529;-0.110112
7.6834e+09;35;0.00482604;-0.109556
7.7032e+09;35;0.00477759;-0.109006
7.723e+09;35;0.00472993;-0.108462
7.7428e+09;35;0.00468304;-0.107924
7.7626e+09;35;0.00463689;-0.107392
7.7824e+09;35;0.00459149;-0.106865
7.8022e+09;35;0.00454679;-0.106345
7.822e+09;35;0.0045028;-0.10583
7.8418e+09;35;0.0044595;-0.105321
7.8616e+09;35;0.00441687;-0.104817
7.8814e+09;35;0.0043749;-0.104319
7.9012e+09;35;0.00433357;-0.103826
7.921e+09;35;0.00429287;-0.103338
7.9408e+09;35;0.00425279;-0.102856
7.9606e+09;35;0.00421332;-0.102378
7.9804e+09;35;0.00417443;-0.101905
8.0002e+09;35;0.00413613;-0.101437
8.02e+09;35;0.00409839;-0.100974
8.0398e+09;35;0.0040612;-0.100516
8.0596e+09;35;0.00402457;-0.100062
8.0794e+09;35;0.00398846;-0.0996131
8.0992e+09;35;0.00395288;-0.0991684
8.119e+09;35;0.00391781;-0.0987283
8.1388e+09;35;0.00388325;-0.0982924
8.1586e+09;35;0.00384917;-0.0978609
8.1784e+09;35;0.00381558;-0.0974336
8.1982e+09;35;0.00378246;-0.0970105
8.218e+09;35;0.00374981;-0.0965915
8.2378e+09;35;0.00371761;-0.0961765
8.2576e+09;35;0.00368585;-0.0957655
8.2774e+09;35;0.00365454;-0.0953584
8.2972e+09;35;0.00362365;-0.0949552
8.317e+09;35;0.00359319;-0.0945558
8.3368e+09;35;0.00356314;-0.0941601
8.3566e+09;35;0.00353349;-0.0937681
8.3764e+09;35;0.00350424;-0.0933798
8.3962e+09;35;0.00347539;-0.0929951
8.416e+09;35;0.00344691;-0.0926139
8.4358e+09;35;0.00341882;-0.0922361
8.4556e+09;35;0.00339109;-0.0918619
8.4754e+09;35;0.00336372;-0.091491
8.4952e+09;35;0.00333672;-0.0911234
8.515e+09;35;0.00331006;-0.0907592
8.5348e+09;35;0.00328374;-0.0903982
8.5546e+09;35;0.00325777;-0.0900404
8.5744e+09;35;0.00323212;-0.0896857
8.5942e+09;35;0.0032068;-0.0893342
8.614e+09;35;0.0031818;-0.0889857
8.6338e+09;35;0.00315711;-0.0886403
8.6536e+09;35;0.00313274;-0.0882978
8.6734e+09;35;0.00310866;-0.0879583
8.6932e+09;35;0.00308489;-0.0876218
8.713e+09;35;0.00306141;-0.0872881
8.7328e+09;35;0.00303821;-0.0869572
8.7526e+09;35;0.0030153;-0.0866291
8.7724e+09;35;0.00299267;-0.0863038
8.7922e+09;35;0.00297031;-0.0859812
8.812e+09;35;0.00294822;-0.0856612
8.8318e+09;35;0.0029264;-0.085344
8.8516e+09;35;0.00290483;-0.0850293
8.8714e+09;35;0.00288353;-0.0847172
8.8912e+09;35;0.00286247;-0.0844077
8.911e+09;35;0.00284166;-0.0841007
8.9308e+09;35;0.0028211;-0.0837962
8.9506e+09;35;0.00280077;-0.0834942
8.9704e+09;35;0.00278068;-0.0831945
8.9902e+09;35;0.00276083;-0.0828973
9.01e+09;35;0.0027412;-0.0826024
9.0298e+09;35;0.0027218;-0.0823099
9.0496e+09;35;0.00270261;-0.0820196
9.0694e+09;35;0.00268365;-0.0817317
9.0892e+09;35;0.0026649;-0.0814459
9.109e+09;35;0.00264636;-0.0811624
9.1288e+09;35;0.00262803;-0.0808811
9.1486e+09;35;0.0026099;-0.080602
9.1684e+09;35;0.00259198;-0.080325
9.1882e+09;35;0.00257425;-0.0800501
9.208e+09;35;0.00255672;-0.0797774
9.2278e+09;35;0.00253938;-0.0795066
9.2476e+09;35;0.00252222;-0.079238
9.2674e+09;35;0.00250526;-0.0789713
9.2872e+09;35;0.00248848;-0.0787066
9.307e+09;35;0.00247188;-0.0784439
9.3268e+09;35;0.00245546;-0.0781832
9.3466e+09;35;0.00243921;-0.0779244
9.3664e+09;35;0.00242314;-0.0776674
9.3862e+09;35;0.00240723;-0.0774124
9.406e+09;35;0.0023915;-0.0771592
9.4258e+09;35;0.00237593;-0.0769079
9.4456e+09;35;0.00236052;-0.0766583
9.4654e+09;35;0.00234527;-0.0764106
9.4852e+09;35;0.00233019;-0.0761646
9.505e+09;35;0.00231525;-0.0759204
9.5248e+09;35;0.00230048;-0.075678
9.5446e+09;35;0.00228585;-0.0754372
9.5644e+09;35;0.00227137;-0.0751982
9.5842e+09;35;0.00225704;-0.0749608
9.604e+09;35;0.00224286;-0.0747251
9.6238e+09;35;0.00222881;-0.074491
9.6436e+09;35;0.00221491;-0.0742586
9.6634e+09;35;0.00220115;-0.0740278
9.6832e+09;35;0.00218753;-0.0737985
9.703e+09;35;0.00217404;-0.0735708
9.7228e+09;35;0.00216069;-0.0733447
9.7426e+09;35;0.00214746;-0.0731201
9.7624e+09;35;0.00213437;-0.0728971
9.7822e+09;35;0.00212141;-0.0726755
