"acfrequency";"r Z";"i Z"
5e+07;1.3559;1.04474
5.01153e+07;1.356;1.04715
5.02308e+07;1.35611;1.04956
5.03466e+07;1.35621;1.05198
5.04627e+07;1.35632;1.0544
5.0579e+07;1.35642;1.05683
5.06956e+07;1.35653;1.05927
5.08125e+07;1.35664;1.06171
5.09296e+07;1.35674;1.06415
5.1047e+07;1.35685;1.06661
5.11647e+07;1.35696;1.06906
5.12826e+07;1.35707;1.07153
5.14008e+07;1.35718;1.074
5.15193e+07;1.35729;1.07647
5.16381e+07;1.3574;1.07895
5.17571e+07;1.35751;1.08144
5.18765e+07;1.35762;1.08393
5.19961e+07;1.35773;1.08643
5.21159e+07;1.35784;1.08893
5.22361e+07;1.35795;1.09144
5.23565e+07;1.35807;1.09395
5.24772e+07;1.35818;1.09647
5.25982e+07;1.35829;1.099
5.27194e+07;1.35841;1.10153
5.28409e+07;1.35852;1.10407
5.29628e+07;1.35864;1.10661
5.30849e+07;1.35876;1.10916
5.32072e+07;1.35887;1.11172
5.33299e+07;1.35899;1.11428
5.34528e+07;1.35911;1.11685
5.35761e+07;1.35923;1.11942
5.36996e+07;1.35934;1.122
5.38234e+07;1.35946;1.12458
5.39474e+07;1.35958;1.12718
5.40718e+07;1.3597;1.12977
5.41964e+07;1.35983;1.13238
5.43214e+07;1.35995;1.13498
5.44466e+07;1.36007;1.1376
5.45721e+07;1.36019;1.14022
5.46979e+07;1.36032;1.14285
5.4824e+07;1.36044;1.14548
5.49504e+07;1.36056;1.14812
5.50771e+07;1.36069;1.15076
5.52041e+07;1.36081;1.15342
5.53313e+07;1.36094;1.15607
5.54589e+07;1.36107;1.15874
5.55867e+07;1.3612;1.16141
5.57149e+07;1.36132;1.16408
5.58433e+07;1.36145;1.16676
5.5972e+07;1.36158;1.16945
5.61011e+07;1.36171;1.17215
5.62304e+07;1.36184;1.17485
5.636e+07;1.36197;1.17755
5.649e+07;1.3621;1.18027
5.66202e+07;1.36224;1.18299
5.67507e+07;1.36237;1.18571
5.68815e+07;1.3625;1.18844
5.70127e+07;1.36264;1.19118
5.71441e+07;1.36277;1.19392
5.72758e+07;1.36291;1.19668
5.74079e+07;1.36304;1.19943
5.75402e+07;1.36318;1.2022
5.76729e+07;1.36332;1.20496
5.78058e+07;1.36345;1.20774
5.79391e+07;1.36359;1.21052
5.80726e+07;1.36373;1.21331
5.82065e+07;1.36387;1.21611
5.83407e+07;1.36401;1.21891
5.84752e+07;1.36415;1.22172
5.861e+07;1.36429;1.22453
5.87451e+07;1.36444;1.22735
5.88805e+07;1.36458;1.23018
5.90163e+07;1.36472;1.23301
5.91523e+07;1.36487;1.23585
5.92887e+07;1.36501;1.2387
5.94253e+07;1.36516;1.24155
5.95623e+07;1.3653;1.24441
5.96996e+07;1.36545;1.24728
5.98373e+07;1.3656;1.25016
5.99752e+07;1.36575;1.25303
6.01135e+07;1.3659;1.25592
6.02521e+07;1.36605;1.25881
6.0391e+07;1.3662;1.26171
6.05302e+07;1.36635;1.26462
6.06697e+07;1.3665;1.26753
6.08096e+07;1.36665;1.27045
6.09498e+07;1.3668;1.27338
6.10903e+07;1.36696;1.27631
6.12311e+07;1.36711;1.27925
6.13723e+07;1.36727;1.2822
6.15137e+07;1.36742;1.28515
6.16555e+07;1.36758;1.28812
6.17977e+07;1.36774;1.29108
6.19401e+07;1.3679;1.29406
6.20829e+07;1.36806;1.29704
6.2226e+07;1.36822;1.30003
6.23695e+07;1.36838;1.30302
6.25133e+07;1.36854;1.30602
6.26574e+07;1.3687;1.30903
6.28018e+07;1.36886;1.31205
6.29466e+07;1.36902;1.31507
6.30917e+07;1.36919;1.3181
6.32372e+07;1.36935;1.32113
6.33829e+07;1.36952;1.32418
6.35291e+07;1.36969;1.32723
6.36755e+07;1.36985;1.33028
6.38223e+07;1.37002;1.33335
6.39694e+07;1.37019;1.33642
6.41169e+07;1.37036;1.3395
6.42647e+07;1.37053;1.34258
6.44129e+07;1.3707;1.34568
6.45613e+07;1.37087;1.34877
6.47102e+07;1.37105;1.35188
6.48594e+07;1.37122;1.355
6.50089e+07;1.37139;1.35812
6.51587e+07;1.37157;1.36124
6.53089e+07;1.37174;1.36438
6.54595e+07;1.37192;1.36752
6.56104e+07;1.3721;1.37067
6.57617e+07;1.37228;1.37383
6.59133e+07;1.37246;1.37699
6.60652e+07;1.37264;1.38017
6.62175e+07;1.37282;1.38334
6.63702e+07;1.373;1.38653
6.65232e+07;1.37318;1.38972
6.66765e+07;1.37336;1.39293
6.68302e+07;1.37355;1.39613
6.69843e+07;1.37373;1.39935
6.71387e+07;1.37392;1.40257
6.72935e+07;1.37411;1.4058
6.74486e+07;1.37429;1.40904
6.76041e+07;1.37448;1.41229
6.77599e+07;1.37467;1.41554
6.79162e+07;1.37486;1.4188
6.80727e+07;1.37505;1.42207
6.82296e+07;1.37524;1.42534
6.83869e+07;1.37544;1.42863
6.85446e+07;1.37563;1.43192
6.87026e+07;1.37583;1.43521
6.8861e+07;1.37602;1.43852
6.90197e+07;1.37622;1.44183
6.91788e+07;1.37641;1.44515
6.93383e+07;1.37661;1.44848
6.94982e+07;1.37681;1.45182
6.96584e+07;1.37701;1.45516
6.9819e+07;1.37721;1.45851
6.99799e+07;1.37742;1.46187
7.01412e+07;1.37762;1.46524
7.03029e+07;1.37782;1.46861
7.0465e+07;1.37803;1.47199
7.06274e+07;1.37823;1.47538
7.07903e+07;1.37844;1.47878
7.09534e+07;1.37865;1.48219
7.1117e+07;1.37886;1.4856
7.1281e+07;1.37906;1.48902
7.14453e+07;1.37928;1.49245
7.161e+07;1.37949;1.49589
7.17751e+07;1.3797;1.49933
7.19405e+07;1.37991;1.50279
7.21064e+07;1.38013;1.50625
7.22726e+07;1.38034;1.50972
7.24392e+07;1.38056;1.51319
7.26062e+07;1.38078;1.51668
7.27736e+07;1.38099;1.52017
7.29413e+07;1.38121;1.52367
7.31095e+07;1.38143;1.52718
7.3278e+07;1.38166;1.5307
7.3447e+07;1.38188;1.53422
7.36163e+07;1.3821;1.53776
7.3786e+07;1.38233;1.5413
7.39561e+07;1.38255;1.54485
7.41266e+07;1.38278;1.5484
7.42975e+07;1.38301;1.55197
7.44687e+07;1.38323;1.55554
7.46404e+07;1.38346;1.55912
7.48125e+07;1.38369;1.56272
7.49849e+07;1.38393;1.56631
7.51578e+07;1.38416;1.56992
7.53311e+07;1.38439;1.57354
7.55047e+07;1.38463;1.57716
7.56788e+07;1.38486;1.58079
7.58532e+07;1.3851;1.58443
7.60281e+07;1.38534;1.58808
7.62034e+07;1.38558;1.59174
7.6379e+07;1.38582;1.5954
7.65551e+07;1.38606;1.59907
7.67316e+07;1.3863;1.60276
7.69085e+07;1.38655;1.60645
7.70858e+07;1.38679;1.61015
7.72635e+07;1.38704;1.61385
7.74416e+07;1.38729;1.61757
7.76201e+07;1.38754;1.62129
7.77991e+07;1.38779;1.62503
7.79784e+07;1.38804;1.62877
7.81582e+07;1.38829;1.63252
7.83384e+07;1.38854;1.63628
7.8519e+07;1.3888;1.64005
7.87e+07;1.38905;1.64382
7.88814e+07;1.38931;1.64761
7.90632e+07;1.38956;1.6514
7.92455e+07;1.38982;1.6552
7.94282e+07;1.39008;1.65901
7.96113e+07;1.39035;1.66283
7.97948e+07;1.39061;1.66666
7.99788e+07;1.39087;1.6705
8.01631e+07;1.39114;1.67435
8.03479e+07;1.3914;1.6782
8.05332e+07;1.39167;1.68206
8.07188e+07;1.39194;1.68594
8.09049e+07;1.39221;1.68982
8.10914e+07;1.39248;1.69371
8.12783e+07;1.39275;1.69761
8.14657e+07;1.39303;1.70152
8.16535e+07;1.3933;1.70543
8.18418e+07;1.39358;1.70936
8.20304e+07;1.39385;1.7133
8.22195e+07;1.39413;1.71724
8.24091e+07;1.39441;1.72119
8.2599e+07;1.39469;1.72516
8.27895e+07;1.39498;1.72913
8.29803e+07;1.39526;1.73311
8.31716e+07;1.39555;1.7371
8.33633e+07;1.39583;1.7411
8.35555e+07;1.39612;1.74511
8.37481e+07;1.39641;1.74912
8.39412e+07;1.3967;1.75315
8.41347e+07;1.39699;1.75719
8.43287e+07;1.39729;1.76123
8.45231e+07;1.39758;1.76528
8.47179e+07;1.39788;1.76935
8.49132e+07;1.39817;1.77342
8.5109e+07;1.39847;1.7775
8.53052e+07;1.39877;1.7816
8.55018e+07;1.39907;1.7857
8.56989e+07;1.39938;1.78981
8.58965e+07;1.39968;1.79393
8.60945e+07;1.39999;1.79806
8.6293e+07;1.40029;1.8022
8.64919e+07;1.4006;1.80634
8.66913e+07;1.40091;1.8105
8.68911e+07;1.40122;1.81467
8.70915e+07;1.40154;1.81885
8.72922e+07;1.40185;1.82303
8.74935e+07;1.40217;1.82723
8.76952e+07;1.40248;1.83144
8.78973e+07;1.4028;1.83565
8.81e+07;1.40312;1.83988
8.8303e+07;1.40344;1.84411
8.85066e+07;1.40377;1.84836
8.87106e+07;1.40409;1.85261
8.89152e+07;1.40442;1.85688
8.91201e+07;1.40474;1.86115
8.93256e+07;1.40507;1.86543
8.95315e+07;1.4054;1.86973
8.97379e+07;1.40573;1.87403
8.99448e+07;1.40607;1.87834
9.01521e+07;1.4064;1.88267
9.03599e+07;1.40674;1.887
9.05682e+07;1.40708;1.89134
9.0777e+07;1.40742;1.8957
9.09863e+07;1.40776;1.90006
9.1196e+07;1.4081;1.90443
9.14063e+07;1.40845;1.90881
9.1617e+07;1.40879;1.91321
9.18282e+07;1.40914;1.91761
9.20399e+07;1.40949;1.92202
9.22521e+07;1.40984;1.92645
9.24647e+07;1.41019;1.93088
9.26779e+07;1.41055;1.93532
9.28915e+07;1.4109;1.93978
9.31057e+07;1.41126;1.94424
9.33203e+07;1.41162;1.94872
9.35355e+07;1.41198;1.9532
9.37511e+07;1.41234;1.9577
9.39672e+07;1.41271;1.9622
9.41838e+07;1.41307;1.96672
9.4401e+07;1.41344;1.97124
9.46186e+07;1.41381;1.97578
9.48367e+07;1.41418;1.98033
9.50553e+07;1.41455;1.98488
9.52745e+07;1.41493;1.98945
9.54941e+07;1.4153;1.99403
9.57142e+07;1.41568;1.99862
9.59349e+07;1.41606;2.00322
9.6156e+07;1.41644;2.00783
9.63777e+07;1.41682;2.01245
9.65999e+07;1.41721;2.01708
9.68226e+07;1.4176;2.02172
9.70458e+07;1.41798;2.02637
9.72695e+07;1.41837;2.03103
9.74937e+07;1.41877;2.03571
9.77185e+07;1.41916;2.04039
9.79438e+07;1.41955;2.04509
9.81695e+07;1.41995;2.04979
9.83959e+07;1.42035;2.05451
9.86227e+07;1.42075;2.05923
9.885e+07;1.42116;2.06397
9.90779e+07;1.42156;2.06872
9.93063e+07;1.42197;2.07348
9.95352e+07;1.42238;2.07825
9.97647e+07;1.42279;2.08303
9.99947e+07;1.4232;2.08783
1.00225e+08;1.42361;2.09263
1.00456e+08;1.42403;2.09744
1.00688e+08;1.42445;2.10227
1.0092e+08;1.42487;2.10711
1.01153e+08;1.42529;2.11195
1.01386e+08;1.42571;2.11681
1.0162e+08;1.42614;2.12168
1.01854e+08;1.42656;2.12656
1.02089e+08;1.42699;2.13146
1.02324e+08;1.42743;2.13636
1.0256e+08;1.42786;2.14127
1.02796e+08;1.4283;2.1462
1.03033e+08;1.42873;2.15114
1.03271e+08;1.42917;2.15609
1.03509e+08;1.42961;2.16105
1.03747e+08;1.43006;2.16602
1.03987e+08;1.4305;2.171
1.04226e+08;1.43095;2.17599
1.04467e+08;1.4314;2.181
1.04707e+08;1.43185;2.18602
1.04949e+08;1.43231;2.19104
1.05191e+08;1.43276;2.19608
1.05433e+08;1.43322;2.20114
1.05676e+08;1.43368;2.2062
1.0592e+08;1.43415;2.21127
1.06164e+08;1.43461;2.21636
1.06409e+08;1.43508;2.22146
1.06654e+08;1.43555;2.22657
1.069e+08;1.43602;2.23169
1.07146e+08;1.43649;2.23682
1.07393e+08;1.43697;2.24197
1.07641e+08;1.43744;2.24712
1.07889e+08;1.43792;2.25229
1.08138e+08;1.43841;2.25747
1.08387e+08;1.43889;2.26266
1.08637e+08;1.43938;2.26787
1.08887e+08;1.43987;2.27308
1.09138e+08;1.44036;2.27831
1.0939e+08;1.44085;2.28355
1.09642e+08;1.44135;2.2888
1.09895e+08;1.44184;2.29407
1.10148e+08;1.44234;2.29934
1.10402e+08;1.44285;2.30463
1.10657e+08;1.44335;2.30993
1.10912e+08;1.44386;2.31524
1.11168e+08;1.44437;2.32057
1.11424e+08;1.44488;2.3259
1.11681e+08;1.44539;2.33125
1.11938e+08;1.44591;2.33661
1.12196e+08;1.44643;2.34199
1.12455e+08;1.44695;2.34737
1.12714e+08;1.44747;2.35277
1.12974e+08;1.448;2.35818
1.13234e+08;1.44853;2.3636
1.13495e+08;1.44906;2.36904
1.13757e+08;1.44959;2.37448
1.14019e+08;1.45013;2.37994
1.14282e+08;1.45067;2.38542
1.14546e+08;1.45121;2.3909
1.1481e+08;1.45175;2.3964
1.15074e+08;1.4523;2.40191
1.1534e+08;1.45285;2.40743
1.15605e+08;1.4534;2.41297
1.15872e+08;1.45395;2.41852
1.16139e+08;1.45451;2.42408
1.16407e+08;1.45507;2.42965
1.16675e+08;1.45563;2.43523
1.16944e+08;1.45619;2.44083
1.17214e+08;1.45676;2.44645
1.17484e+08;1.45733;2.45207
1.17755e+08;1.4579;2.45771
1.18026e+08;1.45847;2.46336
1.18298e+08;1.45905;2.46902
1.18571e+08;1.45963;2.4747
1.18844e+08;1.46021;2.48039
1.19118e+08;1.4608;2.48609
1.19393e+08;1.46138;2.4918
1.19668e+08;1.46197;2.49753
1.19944e+08;1.46257;2.50327
1.20221e+08;1.46316;2.50903
1.20498e+08;1.46376;2.51479
1.20775e+08;1.46436;2.52057
1.21054e+08;1.46497;2.52637
1.21333e+08;1.46557;2.53217
1.21613e+08;1.46618;2.538
1.21893e+08;1.4668;2.54383
1.22174e+08;1.46741;2.54968
1.22456e+08;1.46803;2.55554
1.22738e+08;1.46865;2.56141
1.23021e+08;1.46927;2.5673
1.23305e+08;1.4699;2.5732
1.23589e+08;1.47053;2.57911
1.23874e+08;1.47116;2.58504
1.24159e+08;1.4718;2.59098
1.24445e+08;1.47244;2.59694
1.24732e+08;1.47308;2.6029
1.2502e+08;1.47372;2.60889
1.25308e+08;1.47437;2.61488
1.25597e+08;1.47502;2.62089
1.25887e+08;1.47567;2.62691
1.26177e+08;1.47633;2.63295
1.26468e+08;1.47699;2.639
1.26759e+08;1.47765;2.64507
1.27051e+08;1.47832;2.65114
1.27344e+08;1.47899;2.65724
1.27638e+08;1.47966;2.66334
1.27932e+08;1.48033;2.66946
1.28227e+08;1.48101;2.6756
1.28523e+08;1.48169;2.68174
1.28819e+08;1.48237;2.68791
1.29116e+08;1.48306;2.69408
1.29413e+08;1.48375;2.70027
1.29712e+08;1.48445;2.70648
1.30011e+08;1.48514;2.71269
1.30311e+08;1.48584;2.71893
1.30611e+08;1.48655;2.72517
1.30912e+08;1.48725;2.73143
1.31214e+08;1.48796;2.73771
1.31516e+08;1.48867;2.744
1.3182e+08;1.48939;2.7503
1.32123e+08;1.49011;2.75662
1.32428e+08;1.49083;2.76295
1.32733e+08;1.49156;2.7693
1.33039e+08;1.49229;2.77566
1.33346e+08;1.49302;2.78204
1.33653e+08;1.49376;2.78843
1.33961e+08;1.4945;2.79484
1.3427e+08;1.49524;2.80126
1.3458e+08;1.49599;2.80769
1.3489e+08;1.49674;2.81414
1.35201e+08;1.49749;2.8206
1.35513e+08;1.49825;2.82708
1.35825e+08;1.49901;2.83358
1.36138e+08;1.49977;2.84008
1.36452e+08;1.50054;2.84661
1.36767e+08;1.50131;2.85315
1.37082e+08;1.50209;2.8597
1.37398e+08;1.50286;2.86627
1.37715e+08;1.50365;2.87285
1.38032e+08;1.50443;2.87945
1.3835e+08;1.50522;2.88606
1.38669e+08;1.50601;2.89269
1.38989e+08;1.50681;2.89933
1.39309e+08;1.50761;2.90599
1.3963e+08;1.50841;2.91266
1.39952e+08;1.50922;2.91935
1.40275e+08;1.51003;2.92606
1.40598e+08;1.51085;2.93277
1.40923e+08;1.51166;2.93951
1.41247e+08;1.51249;2.94626
1.41573e+08;1.51331;2.95302
1.41899e+08;1.51414;2.9598
1.42226e+08;1.51498;2.9666
1.42554e+08;1.51581;2.97341
1.42883e+08;1.51666;2.98024
1.43212e+08;1.5175;2.98708
1.43543e+08;1.51835;2.99394
1.43873e+08;1.5192;3.00081
1.44205e+08;1.52006;3.0077
1.44538e+08;1.52092;3.01461
1.44871e+08;1.52179;3.02153
1.45205e+08;1.52266;3.02846
1.45539e+08;1.52353;3.03542
1.45875e+08;1.52441;3.04238
1.46211e+08;1.52529;3.04937
1.46548e+08;1.52617;3.05637
1.46886e+08;1.52706;3.06338
1.47225e+08;1.52796;3.07042
1.47564e+08;1.52885;3.07746
1.47904e+08;1.52975;3.08453
1.48245e+08;1.53066;3.09161
1.48587e+08;1.53157;3.0987
1.4893e+08;1.53248;3.10582
1.49273e+08;1.5334;3.11294
1.49617e+08;1.53433;3.12009
1.49962e+08;1.53525;3.12725
1.50308e+08;1.53618;3.13443
1.50654e+08;1.53712;3.14162
1.51001e+08;1.53806;3.14883
1.5135e+08;1.539;3.15605
1.51698e+08;1.53995;3.1633
1.52048e+08;1.5409;3.17056
1.52399e+08;1.54186;3.17783
1.5275e+08;1.54282;3.18512
1.53102e+08;1.54379;3.19243
1.53455e+08;1.54476;3.19976
1.53809e+08;1.54574;3.2071
1.54163e+08;1.54671;3.21446
1.54519e+08;1.5477;3.22183
1.54875e+08;1.54869;3.22923
1.55232e+08;1.54968;3.23663
1.5559e+08;1.55068;3.24406
1.55949e+08;1.55168;3.2515
1.56308e+08;1.55269;3.25896
1.56668e+08;1.5537;3.26644
1.5703e+08;1.55472;3.27393
1.57392e+08;1.55574;3.28144
1.57754e+08;1.55676;3.28897
1.58118e+08;1.55779;3.29651
1.58483e+08;1.55883;3.30408
1.58848e+08;1.55987;3.31165
1.59214e+08;1.56091;3.31925
1.59581e+08;1.56196;3.32686
1.59949e+08;1.56302;3.33449
1.60318e+08;1.56408;3.34214
1.60687e+08;1.56514;3.34981
1.61058e+08;1.56621;3.35749
1.61429e+08;1.56728;3.36519
1.61801e+08;1.56836;3.37291
1.62174e+08;1.56945;3.38064
1.62548e+08;1.57053;3.3884
1.62923e+08;1.57163;3.39617
1.63298e+08;1.57273;3.40395
1.63675e+08;1.57383;3.41176
1.64052e+08;1.57494;3.41958
1.6443e+08;1.57605;3.42742
1.64809e+08;1.57717;3.43528
1.65189e+08;1.5783;3.44316
1.6557e+08;1.57943;3.45105
1.65952e+08;1.58056;3.45897
1.66334e+08;1.5817;3.4669
1.66718e+08;1.58285;3.47484
1.67102e+08;1.584;3.48281
1.67487e+08;1.58516;3.4908
1.67873e+08;1.58632;3.4988
1.6826e+08;1.58748;3.50682
1.68648e+08;1.58866;3.51486
1.69037e+08;1.58983;3.52291
1.69427e+08;1.59102;3.53099
1.69817e+08;1.5922;3.53908
1.70209e+08;1.5934;3.54719
1.70601e+08;1.5946;3.55532
1.70995e+08;1.5958;3.56347
1.71389e+08;1.59701;3.57164
1.71784e+08;1.59823;3.57983
1.7218e+08;1.59945;3.58803
1.72577e+08;1.60068;3.59625
1.72975e+08;1.60191;3.60449
1.73373e+08;1.60315;3.61275
1.73773e+08;1.60439;3.62103
1.74174e+08;1.60564;3.62933
1.74575e+08;1.6069;3.63765
1.74978e+08;1.60816;3.64598
1.75381e+08;1.60943;3.65434
1.75785e+08;1.6107;3.66271
1.76191e+08;1.61198;3.6711
1.76597e+08;1.61327;3.67951
1.77004e+08;1.61456;3.68794
1.77412e+08;1.61585;3.69639
1.77821e+08;1.61716;3.70486
1.78231e+08;1.61847;3.71334
1.78642e+08;1.61978;3.72185
1.79053e+08;1.6211;3.73038
1.79466e+08;1.62243;3.73892
1.7988e+08;1.62376;3.74748
1.80295e+08;1.6251;3.75607
1.8071e+08;1.62645;3.76467
1.81127e+08;1.6278;3.77329
1.81544e+08;1.62916;3.78193
1.81963e+08;1.63052;3.7906
1.82382e+08;1.63189;3.79928
1.82803e+08;1.63327;3.80798
1.83224e+08;1.63465;3.8167
1.83647e+08;1.63604;3.82544
1.8407e+08;1.63744;3.8342
1.84494e+08;1.63884;3.84298
1.8492e+08;1.64025;3.85177
1.85346e+08;1.64167;3.86059
1.85773e+08;1.64309;3.86943
1.86201e+08;1.64452;3.87829
1.86631e+08;1.64595;3.88717
1.87061e+08;1.64739;3.89607
1.87492e+08;1.64884;3.90499
1.87924e+08;1.6503;3.91393
1.88358e+08;1.65176;3.92289
1.88792e+08;1.65323;3.93187
1.89227e+08;1.6547;3.94087
1.89663e+08;1.65618;3.94989
1.90101e+08;1.65767;3.95893
1.90539e+08;1.65917;3.96799
1.90978e+08;1.66067;3.97707
1.91418e+08;1.66218;3.98617
1.9186e+08;1.6637;3.99529
1.92302e+08;1.66522;4.00444
1.92745e+08;1.66675;4.0136
1.9319e+08;1.66829;4.02278
1.93635e+08;1.66984;4.03199
1.94081e+08;1.67139;4.04121
1.94529e+08;1.67295;4.05046
1.94977e+08;1.67451;4.05973
1.95427e+08;1.67609;4.06901
1.95877e+08;1.67767;4.07832
1.96329e+08;1.67925;4.08765
1.96781e+08;1.68085;4.097
1.97235e+08;1.68245;4.10638
1.9769e+08;1.68406;4.11577
1.98145e+08;1.68568;4.12518
1.98602e+08;1.68731;4.13462
1.9906e+08;1.68894;4.14408
1.99519e+08;1.69058;4.15355
1.99979e+08;1.69223;4.16305
2.0044e+08;1.69388;4.17257
2.00902e+08;1.69554;4.18211
2.01365e+08;1.69721;4.19168
2.01829e+08;1.69889;4.20126
2.02294e+08;1.70058;4.21087
2.02761e+08;1.70227;4.2205
2.03228e+08;1.70397;4.23015
2.03697e+08;1.70568;4.23982
2.04166e+08;1.7074;4.24951
2.04637e+08;1.70912;4.25923
2.05109e+08;1.71086;4.26896
2.05582e+08;1.7126;4.27872
2.06055e+08;1.71435;4.2885
2.06531e+08;1.7161;4.29831
2.07007e+08;1.71787;4.30813
2.07484e+08;1.71964;4.31798
2.07962e+08;1.72142;4.32785
2.08442e+08;1.72321;4.33774
2.08922e+08;1.72501;4.34765
2.09404e+08;1.72682;4.35758
2.09886e+08;1.72863;4.36754
2.1037e+08;1.73046;4.37752
2.10855e+08;1.73229;4.38752
2.11341e+08;1.73413;4.39755
2.11829e+08;1.73598;4.4076
2.12317e+08;1.73783;4.41767
2.12806e+08;1.7397;4.42776
2.13297e+08;1.74157;4.43787
2.13789e+08;1.74346;4.44801
2.14281e+08;1.74535;4.45817
2.14775e+08;1.74725;4.46836
2.15271e+08;1.74916;4.47856
2.15767e+08;1.75107;4.48879
2.16264e+08;1.753;4.49904
2.16763e+08;1.75493;4.50932
2.17262e+08;1.75688;4.51961
2.17763e+08;1.75883;4.52994
2.18265e+08;1.76079;4.54028
2.18768e+08;1.76277;4.55065
2.19273e+08;1.76475;4.56104
2.19778e+08;1.76674;4.57145
2.20285e+08;1.76873;4.58189
2.20793e+08;1.77074;4.59235
2.21302e+08;1.77276;4.60283
2.21812e+08;1.77479;4.61334
2.22323e+08;1.77682;4.62387
2.22836e+08;1.77887;4.63442
2.2335e+08;1.78092;4.645
2.23864e+08;1.78299;4.6556
2.2438e+08;1.78506;4.66623
2.24898e+08;1.78714;4.67688
2.25416e+08;1.78923;4.68755
2.25936e+08;1.79134;4.69824
2.26457e+08;1.79345;4.70897
