"acfrequency";"r Z";"i Z"
2.26979e+08;1.79557;4.71971
2.27502e+08;1.7977;4.73048
2.28026e+08;1.79984;4.74127
2.28552e+08;1.802;4.75209
2.29079e+08;1.80416;4.76293
2.29607e+08;1.80633;4.77379
2.30136e+08;1.80851;4.78468
2.30667e+08;1.8107;4.79559
2.31199e+08;1.8129;4.80653
2.31732e+08;1.81511;4.81749
2.32266e+08;1.81733;4.82848
2.32801e+08;1.81957;4.83949
2.33338e+08;1.82181;4.85053
2.33876e+08;1.82406;4.86159
2.34415e+08;1.82632;4.87267
2.34955e+08;1.8286;4.88378
2.35497e+08;1.83088;4.89492
2.3604e+08;1.83318;4.90607
2.36584e+08;1.83548;4.91726
2.3713e+08;1.8378;4.92847
2.37676e+08;1.84012;4.9397
2.38224e+08;1.84246;4.95096
2.38773e+08;1.84481;4.96224
2.39324e+08;1.84717;4.97355
2.39875e+08;1.84953;4.98489
2.40428e+08;1.85192;4.99625
2.40983e+08;1.85431;5.00763
2.41538e+08;1.85671;5.01904
2.42095e+08;1.85912;5.03048
2.42653e+08;1.86155;5.04194
2.43212e+08;1.86398;5.05342
2.43773e+08;1.86643;5.06493
2.44335e+08;1.86889;5.07647
2.44898e+08;1.87136;5.08803
2.45463e+08;1.87384;5.09962
2.46029e+08;1.87633;5.11124
2.46596e+08;1.87883;5.12288
2.47164e+08;1.88135;5.13454
2.47734e+08;1.88388;5.14624
2.48305e+08;1.88641;5.15795
2.48878e+08;1.88896;5.1697
2.49451e+08;1.89153;5.18147
2.50027e+08;1.8941;5.19326
2.50603e+08;1.89669;5.20508
2.51181e+08;1.89928;5.21693
2.5176e+08;1.90189;5.22881
2.5234e+08;1.90452;5.24071
2.52922e+08;1.90715;5.25264
2.53505e+08;1.90979;5.26459
2.54089e+08;1.91245;5.27657
2.54675e+08;1.91512;5.28858
2.55262e+08;1.91781;5.30061
2.55851e+08;1.9205;5.31267
2.5644e+08;1.92321;5.32476
2.57032e+08;1.92593;5.33687
2.57624e+08;1.92866;5.34901
2.58218e+08;1.9314;5.36118
2.58813e+08;1.93416;5.37337
2.5941e+08;1.93693;5.38559
2.60008e+08;1.93972;5.39784
2.60607e+08;1.94251;5.41011
2.61208e+08;1.94532;5.42242
2.6181e+08;1.94814;5.43474
2.62414e+08;1.95098;5.4471
2.63019e+08;1.95382;5.45948
2.63625e+08;1.95668;5.4719
2.64233e+08;1.95956;5.48433
2.64842e+08;1.96245;5.4968
2.65452e+08;1.96535;5.50929
2.66064e+08;1.96826;5.52181
2.66678e+08;1.97119;5.53436
2.67293e+08;1.97413;5.54694
2.67909e+08;1.97708;5.55954
2.68526e+08;1.98005;5.57217
2.69145e+08;1.98303;5.58483
2.69766e+08;1.98603;5.59752
2.70388e+08;1.98904;5.61024
2.71011e+08;1.99206;5.62298
2.71636e+08;1.9951;5.63575
2.72262e+08;1.99815;5.64855
2.7289e+08;2.00121;5.66138
2.73519e+08;2.00429;5.67424
2.74149e+08;2.00739;5.68712
2.74781e+08;2.01049;5.70003
2.75415e+08;2.01362;5.71297
2.7605e+08;2.01675;5.72594
2.76686e+08;2.0199;5.73894
2.77324e+08;2.02307;5.75197
2.77963e+08;2.02625;5.76502
2.78604e+08;2.02944;5.77811
2.79246e+08;2.03265;5.79122
2.7989e+08;2.03588;5.80436
2.80535e+08;2.03911;5.81753
2.81182e+08;2.04237;5.83073
2.8183e+08;2.04564;5.84396
2.8248e+08;2.04892;5.85721
2.83131e+08;2.05222;5.8705
2.83784e+08;2.05553;5.88381
2.84438e+08;2.05886;5.89716
2.85094e+08;2.06221;5.91053
2.85751e+08;2.06557;5.92393
2.8641e+08;2.06894;5.93737
2.8707e+08;2.07233;5.95083
2.87732e+08;2.07574;5.96432
2.88395e+08;2.07916;5.97784
2.8906e+08;2.0826;5.99139
2.89726e+08;2.08605;6.00497
2.90394e+08;2.08952;6.01858
2.91063e+08;2.09301;6.03222
2.91734e+08;2.09651;6.04589
2.92407e+08;2.10003;6.05958
2.93081e+08;2.10356;6.07331
2.93757e+08;2.10712;6.08707
2.94434e+08;2.11068;6.10086
2.95113e+08;2.11427;6.11468
2.95793e+08;2.11787;6.12853
2.96475e+08;2.12148;6.14241
2.97158e+08;2.12511;6.15632
2.97843e+08;2.12876;6.17026
2.9853e+08;2.13243;6.18423
2.99218e+08;2.13611;6.19823
2.99908e+08;2.13981;6.21226
3.00599e+08;2.14353;6.22632
3.01292e+08;2.14727;6.24041
3.01987e+08;2.15102;6.25453
3.02683e+08;2.15479;6.26869
3.03381e+08;2.15857;6.28287
3.0408e+08;2.16238;6.29709
3.04781e+08;2.1662;6.31133
3.05484e+08;2.17004;6.32561
3.06188e+08;2.17389;6.33992
3.06894e+08;2.17777;6.35426
3.07601e+08;2.18166;6.36863
3.0831e+08;2.18557;6.38303
3.09021e+08;2.1895;6.39746
3.09734e+08;2.19344;6.41192
3.10448e+08;2.19741;6.42642
3.11163e+08;2.20139;6.44095
3.11881e+08;2.20539;6.4555
3.126e+08;2.20941;6.47009
3.1332e+08;2.21345;6.48471
3.14042e+08;2.21751;6.49937
3.14766e+08;2.22158;6.51405
3.15492e+08;2.22567;6.52877
3.16219e+08;2.22979;6.54352
3.16948e+08;2.23392;6.5583
3.17679e+08;2.23807;6.57311
3.18411e+08;2.24224;6.58795
3.19145e+08;2.24643;6.60283
3.19881e+08;2.25064;6.61774
3.20619e+08;2.25486;6.63268
3.21358e+08;2.25911;6.64765
3.22098e+08;2.26338;6.66265
3.22841e+08;2.26766;6.67769
3.23585e+08;2.27197;6.69276
3.24331e+08;2.2763;6.70786
3.25079e+08;2.28064;6.723
3.25828e+08;2.28501;6.73817
3.26579e+08;2.28939;6.75337
3.27332e+08;2.2938;6.7686
3.28087e+08;2.29822;6.78386
3.28843e+08;2.30267;6.79916
3.29601e+08;2.30714;6.81449
3.30361e+08;2.31162;6.82986
3.31123e+08;2.31613;6.84525
3.31886e+08;2.32066;6.86068
3.32651e+08;2.32521;6.87615
3.33418e+08;2.32978;6.89164
3.34187e+08;2.33437;6.90717
3.34957e+08;2.33899;6.92274
3.35729e+08;2.34362;6.93833
3.36503e+08;2.34828;6.95396
3.37279e+08;2.35295;6.96963
3.38056e+08;2.35765;6.98532
3.38836e+08;2.36237;7.00105
3.39617e+08;2.36711;7.01682
3.404e+08;2.37188;7.03261
3.41184e+08;2.37666;7.04845
3.41971e+08;2.38147;7.06431
3.42759e+08;2.3863;7.08021
3.43549e+08;2.39115;7.09614
3.44341e+08;2.39602;7.11211
3.45135e+08;2.40092;7.12811
3.45931e+08;2.40584;7.14415
3.46728e+08;2.41078;7.16022
3.47528e+08;2.41574;7.17632
3.48329e+08;2.42073;7.19246
3.49132e+08;2.42574;7.20863
3.49937e+08;2.43078;7.22484
3.50743e+08;2.43583;7.24108
3.51552e+08;2.44091;7.25736
3.52362e+08;2.44601;7.27367
3.53175e+08;2.45114;7.29001
3.53989e+08;2.45629;7.30639
3.54805e+08;2.46146;7.32281
3.55623e+08;2.46666;7.33925
3.56443e+08;2.47188;7.35574
3.57264e+08;2.47713;7.37226
3.58088e+08;2.4824;7.38881
3.58913e+08;2.48769;7.4054
3.59741e+08;2.49301;7.42203
3.6057e+08;2.49835;7.43869
3.61401e+08;2.50372;7.45538
3.62235e+08;2.50911;7.47211
3.6307e+08;2.51453;7.48888
3.63907e+08;2.51997;7.50568
3.64745e+08;2.52543;7.52252
3.65586e+08;2.53092;7.53939
3.66429e+08;2.53644;7.5563
3.67274e+08;2.54198;7.57324
3.6812e+08;2.54755;7.59022
3.68969e+08;2.55314;7.60723
3.6982e+08;2.55876;7.62428
3.70672e+08;2.56441;7.64137
3.71527e+08;2.57008;7.65849
3.72383e+08;2.57577;7.67565
3.73242e+08;2.5815;7.69285
3.74102e+08;2.58725;7.71008
3.74965e+08;2.59302;7.72735
3.75829e+08;2.59882;7.74465
3.76695e+08;2.60465;7.76199
3.77564e+08;2.61051;7.77936
3.78434e+08;2.61639;7.79678
3.79307e+08;2.6223;7.81423
3.80181e+08;2.62824;7.83171
3.81057e+08;2.6342;7.84923
3.81936e+08;2.64019;7.86679
3.82816e+08;2.64621;7.88439
3.83699e+08;2.65226;7.90202
3.84583e+08;2.65833;7.91969
3.8547e+08;2.66443;7.9374
3.86359e+08;2.67056;7.95514
3.87249e+08;2.67672;7.97292
3.88142e+08;2.68291;7.99074
3.89037e+08;2.68912;8.00859
3.89934e+08;2.69537;8.02648
3.90832e+08;2.70164;8.04441
3.91733e+08;2.70794;8.06238
3.92636e+08;2.71427;8.08038
3.93542e+08;2.72063;8.09842
3.94449e+08;2.72702;8.1165
3.95358e+08;2.73344;8.13461
3.9627e+08;2.73988;8.15277
3.97183e+08;2.74636;8.17096
3.98099e+08;2.75287;8.18919
3.99016e+08;2.7594;8.20745
3.99936e+08;2.76597;8.22576
4.00858e+08;2.77257;8.2441
4.01782e+08;2.77919;8.26248
4.02709e+08;2.78585;8.2809
4.03637e+08;2.79254;8.29935
4.04567e+08;2.79926;8.31785
4.055e+08;2.80601;8.33638
4.06435e+08;2.81279;8.35495
4.07372e+08;2.8196;8.37356
4.08311e+08;2.82644;8.39221
4.09252e+08;2.83332;8.41089
4.10196e+08;2.84022;8.42962
4.11141e+08;2.84716;8.44838
4.12089e+08;2.85413;8.46718
4.13039e+08;2.86113;8.48602
4.13991e+08;2.86816;8.5049
4.14946e+08;2.87523;8.52381
4.15902e+08;2.88233;8.54277
4.16861e+08;2.88946;8.56176
4.17822e+08;2.89662;8.5808
4.18785e+08;2.90382;8.59987
4.19751e+08;2.91105;8.61898
4.20718e+08;2.91831;8.63813
4.21688e+08;2.92561;8.65732
4.2266e+08;2.93294;8.67655
4.23635e+08;2.9403;8.69582
4.24611e+08;2.9477;8.71512
4.2559e+08;2.95513;8.73447
4.26571e+08;2.96259;8.75386
4.27555e+08;2.97009;8.77328
4.2854e+08;2.97762;8.79275
4.29528e+08;2.98519;8.81225
4.30518e+08;2.9928;8.83179
4.31511e+08;3.00043;8.85138
4.32505e+08;3.00811;8.871
4.33503e+08;3.01581;8.89066
4.34502e+08;3.02356;8.91037
4.35504e+08;3.03134;8.93011
4.36507e+08;3.03915;8.94989
4.37514e+08;3.047;8.96971
4.38522e+08;3.05489;8.98957
4.39533e+08;3.06281;9.00948
4.40547e+08;3.07077;9.02942
4.41562e+08;3.07876;9.0494
4.4258e+08;3.0868;9.06942
4.436e+08;3.09486;9.08949
4.44623e+08;3.10297;9.10959
4.45648e+08;3.11111;9.12973
4.46675e+08;3.11929;9.14992
4.47705e+08;3.12751;9.17014
4.48737e+08;3.13577;9.19041
4.49772e+08;3.14406;9.21071
4.50808e+08;3.15239;9.23106
4.51848e+08;3.16076;9.25145
4.52889e+08;3.16917;9.27187
4.53933e+08;3.17762;9.29234
4.5498e+08;3.1861;9.31285
4.56029e+08;3.19463;9.3334
4.5708e+08;3.20319;9.35399
4.58134e+08;3.21179;9.37463
4.5919e+08;3.22043;9.3953
4.60248e+08;3.22911;9.41601
4.61309e+08;3.23784;9.43677
4.62373e+08;3.2466;9.45756
4.63439e+08;3.2554;9.4784
4.64507e+08;3.26424;9.49928
4.65578e+08;3.27312;9.5202
4.66651e+08;3.28204;9.54116
4.67727e+08;3.29101;9.56216
4.68805e+08;3.30001;9.58321
4.69886e+08;3.30906;9.60429
4.70969e+08;3.31815;9.62542
4.72055e+08;3.32728;9.64659
4.73143e+08;3.33645;9.6678
4.74234e+08;3.34566;9.68905
4.75327e+08;3.35491;9.71034
4.76423e+08;3.36421;9.73168
4.77521e+08;3.37355;9.75306
4.78622e+08;3.38294;9.77448
4.79725e+08;3.39236;9.79594
4.80831e+08;3.40183;9.81744
4.8194e+08;3.41134;9.83898
4.83051e+08;3.4209;9.86057
4.84164e+08;3.4305;9.8822
4.8528e+08;3.44014;9.90387
4.86399e+08;3.44983;9.92558
4.8752e+08;3.45956;9.94734
4.88644e+08;3.46934;9.96914
4.89771e+08;3.47916;9.99097
4.909e+08;3.48903;10.0129
4.92031e+08;3.49894;10.0348
4.93166e+08;3.50889;10.0567
4.94303e+08;3.5189;10.0788
4.95442e+08;3.52894;10.1008
4.96584e+08;3.53904;10.1229
4.97729e+08;3.54918;10.145
4.98876e+08;3.55936;10.1672
5.00027e+08;3.5696;10.1894
5.01179e+08;3.57988;10.2117
5.02335e+08;3.59021;10.234
5.03493e+08;3.60058;10.2564
5.04653e+08;3.611;10.2788
5.05817e+08;3.62147;10.3012
5.06983e+08;3.63199;10.3237
5.08152e+08;3.64255;10.3462
5.09323e+08;3.65317;10.3687
5.10497e+08;3.66383;10.3914
5.11674e+08;3.67454;10.414
5.12853e+08;3.6853;10.4367
5.14036e+08;3.69611;10.4594
5.15221e+08;3.70697;10.4822
5.16409e+08;3.71788;10.505
5.17599e+08;3.72883;10.5279
5.18792e+08;3.73984;10.5508
5.19988e+08;3.7509;10.5738
5.21187e+08;3.76201;10.5968
5.22388e+08;3.77317;10.6198
5.23593e+08;3.78438;10.6429
5.248e+08;3.79564;10.666
5.26009e+08;3.80696;10.6892
5.27222e+08;3.81832;10.7124
5.28437e+08;3.82974;10.7356
5.29656e+08;3.84121;10.7589
5.30877e+08;3.85273;10.7823
5.32101e+08;3.8643;10.8057
5.33327e+08;3.87593;10.8291
5.34557e+08;3.88761;10.8526
5.35789e+08;3.89934;10.8761
5.37024e+08;3.91113;10.8996
5.38262e+08;3.92297;10.9232
5.39503e+08;3.93487;10.9469
5.40747e+08;3.94682;10.9706
5.41993e+08;3.95882;10.9943
5.43243e+08;3.97088;11.0181
5.44495e+08;3.98299;11.0419
5.4575e+08;3.99516;11.0658
5.47008e+08;4.00739;11.0897
5.48269e+08;4.01967;11.1136
5.49533e+08;4.032;11.1376
5.508e+08;4.04439;11.1617
5.5207e+08;4.05684;11.1857
5.53343e+08;4.06935;11.2099
5.54618e+08;4.08191;11.234
5.55897e+08;4.09453;11.2583
5.57178e+08;4.10721;11.2825
5.58463e+08;4.11995;11.3068
5.5975e+08;4.13274;11.3312
5.61041e+08;4.14559;11.3555
5.62334e+08;4.1585;11.38
5.6363e+08;4.17147;11.4045
5.6493e+08;4.1845;11.429
5.66232e+08;4.19759;11.4536
5.67537e+08;4.21074;11.4782
5.68846e+08;4.22394;11.5028
5.70157e+08;4.23721;11.5275
5.71471e+08;4.25054;11.5523
5.72789e+08;4.26393;11.577
5.74109e+08;4.27738;11.6019
5.75433e+08;4.29089;11.6268
5.76759e+08;4.30446;11.6517
5.78089e+08;4.3181;11.6766
5.79421e+08;4.33179;11.7016
5.80757e+08;4.34555;11.7267
5.82096e+08;4.35938;11.7518
5.83438e+08;4.37326;11.7769
5.84783e+08;4.38721;11.8021
5.86131e+08;4.40122;11.8273
5.87482e+08;4.41529;11.8526
5.88836e+08;4.42943;11.8779
5.90194e+08;4.44364;11.9033
5.91554e+08;4.45791;11.9287
5.92918e+08;4.47224;11.9541
5.94285e+08;4.48664;11.9796
5.95655e+08;4.5011;12.0052
5.97028e+08;4.51563;12.0307
5.98405e+08;4.53023;12.0564
5.99784e+08;4.54489;12.082
6.01167e+08;4.55962;12.1078
6.02553e+08;4.57441;12.1335
6.03942e+08;4.58928;12.1593
6.05334e+08;4.60421;12.1852
6.06729e+08;4.61921;12.211
6.08128e+08;4.63427;12.237
6.0953e+08;4.64941;12.263
6.10935e+08;4.66461;12.289
6.12343e+08;4.67989;12.315
6.13755e+08;4.69523;12.3412
6.1517e+08;4.71064;12.3673
6.16588e+08;4.72612;12.3935
6.1801e+08;4.74168;12.4197
6.19434e+08;4.7573;12.446
6.20862e+08;4.77299;12.4724
6.22293e+08;4.78876;12.4987
6.23728e+08;4.8046;12.5251
6.25166e+08;4.82051;12.5516
6.26607e+08;4.83649;12.5781
6.28052e+08;4.85254;12.6047
6.29499e+08;4.86867;12.6313
6.30951e+08;4.88487;12.6579
6.32405e+08;4.90114;12.6846
6.33863e+08;4.91749;12.7113
6.35324e+08;4.93391;12.7381
6.36789e+08;4.95041;12.7649
6.38257e+08;4.96698;12.7917
6.39728e+08;4.98362;12.8186
6.41203e+08;5.00035;12.8456
6.42681e+08;5.01714;12.8725
6.44163e+08;5.03402;12.8996
6.45648e+08;5.05097;12.9266
6.47136e+08;5.06799;12.9538
6.48628e+08;5.0851;12.9809
6.50123e+08;5.10228;13.0081
6.51622e+08;5.11954;13.0354
6.53124e+08;5.13687;13.0627
6.5463e+08;5.15429;13.09
6.56139e+08;5.17179;13.1174
6.57651e+08;5.18936;13.1448
6.59168e+08;5.20701;13.1722
6.60687e+08;5.22475;13.1997
6.6221e+08;5.24256;13.2273
6.63737e+08;5.26045;13.2549
6.65267e+08;5.27843;13.2825
6.66801e+08;5.29649;13.3102
6.68338e+08;5.31463;13.3379
6.69878e+08;5.33285;13.3657
6.71423e+08;5.35115;13.3935
6.72971e+08;5.36954;13.4213
6.74522e+08;5.388;13.4492
6.76077e+08;5.40656;13.4771
6.77635e+08;5.42519;13.5051
6.79198e+08;5.44391;13.5331
6.80763e+08;5.46272;13.5612
6.82333e+08;5.48161;13.5893
6.83906e+08;5.50058;13.6174
6.85482e+08;5.51965;13.6456
6.87062e+08;5.53879;13.6738
6.88646e+08;5.55803;13.7021
6.90234e+08;5.57735;13.7304
6.91825e+08;5.59676;13.7588
6.9342e+08;5.61625;13.7872
6.95018e+08;5.63583;13.8156
6.96621e+08;5.65551;13.8441
6.98227e+08;5.67527;13.8726
6.99836e+08;5.69512;13.9012
7.0145e+08;5.71506;13.9298
7.03067e+08;5.73509;13.9584
7.04687e+08;5.75521;13.9871
7.06312e+08;5.77542;14.0158
7.0794e+08;5.79572;14.0446
7.09572e+08;5.81611;14.0734
7.11208e+08;5.8366;14.1023
7.12847e+08;5.85717;14.1311
7.14491e+08;5.87784;14.1601
7.16138e+08;5.89861;14.189
7.17789e+08;5.91946;14.2181
7.19444e+08;5.94041;14.2471
7.21102e+08;5.96146;14.2762
7.22764e+08;5.9826;14.3053
7.24431e+08;6.00383;14.3345
7.26101e+08;6.02516;14.3637
7.27774e+08;6.04659;14.393
7.29452e+08;6.06811;14.4223
7.31134e+08;6.08973;14.4516
7.32819e+08;6.11145;14.481
7.34509e+08;6.13326;14.5104
7.36202e+08;6.15517;14.5398
7.37899e+08;6.17718;14.5693
7.396e+08;6.19929;14.5989
7.41305e+08;6.2215;14.6284
7.43014e+08;6.24381;14.658
7.44727e+08;6.26622;14.6877
7.46444e+08;6.28873;14.7174
7.48164e+08;6.31134;14.7471
7.49889e+08;6.33405;14.7769
7.51618e+08;6.35686;14.8067
7.53351e+08;6.37978;14.8365
7.55087e+08;6.4028;14.8664
7.56828e+08;6.42592;14.8963
7.58573e+08;6.44915;14.9262
7.60321e+08;6.47248;14.9562
7.62074e+08;6.49591;14.9862
7.63831e+08;6.51945;15.0163
7.65592e+08;6.5431;15.0464
7.67357e+08;6.56685;15.0766
7.69126e+08;6.59071;15.1067
7.70899e+08;6.61467;15.1369
7.72676e+08;6.63874;15.1672
7.74457e+08;6.66292;15.1975
7.76243e+08;6.68721;15.2278
7.78032e+08;6.7116;15.2581
7.79826e+08;6.73611;15.2885
7.81623e+08;6.76072;15.319
7.83425e+08;6.78545;15.3494
7.85231e+08;6.81028;15.3799
7.87041e+08;6.83523;15.4105
7.88856e+08;6.86029;15.441
7.90674e+08;6.88546;15.4716
7.92497e+08;6.91074;15.5023
7.94324e+08;6.93613;15.533
7.96155e+08;6.96164;15.5637
7.97991e+08;6.98726;15.5944
7.9983e+08;7.013;15.6252
8.01674e+08;7.03885;15.656
8.03522e+08;7.06482;15.6868
8.05374e+08;7.0909;15.7177
8.07231e+08;7.1171;15.7486
8.09092e+08;7.14341;15.7796
8.10957e+08;7.16984;15.8105
8.12827e+08;7.19639;15.8415
8.147e+08;7.22306;15.8726
8.16579e+08;7.24985;15.9037
8.18461e+08;7.27675;15.9348
8.20348e+08;7.30378;15.9659
8.22239e+08;7.33092;15.9971
8.24134e+08;7.35819;16.0283
8.26034e+08;7.38558;16.0595
8.27939e+08;7.41309;16.0908
8.29847e+08;7.44072;16.122
8.3176e+08;7.46847;16.1534
8.33678e+08;7.49635;16.1847
8.356e+08;7.52435;16.2161
8.37526e+08;7.55248;16.2475
8.39457e+08;7.58073;16.279
8.41392e+08;7.6091;16.3104
8.43331e+08;7.6376;16.3419
8.45276e+08;7.66623;16.3735
8.47224e+08;7.69499;16.405
8.49177e+08;7.72387;16.4366
8.51135e+08;7.75288;16.4682
8.53097e+08;7.78201;16.4998
8.55064e+08;7.81128;16.5315
8.57035e+08;7.84068;16.5632
8.59011e+08;7.8702;16.5949
8.60991e+08;7.89986;16.6267
8.62976e+08;7.92965;16.6584
8.64965e+08;7.95957;16.6902
8.66959e+08;7.98962;16.7221
8.68958e+08;8.01981;16.7539
8.70961e+08;8.05012;16.7858
8.72969e+08;8.08058;16.8177
8.74981e+08;8.11116;16.8496
8.76998e+08;8.14188;16.8816
8.7902e+08;8.17274;16.9135
8.81046e+08;8.20373;16.9455
8.83077e+08;8.23486;16.9776
8.85113e+08;8.26612;17.0096
8.87154e+08;8.29753;17.0417
8.89199e+08;8.32907;17.0738
8.91249e+08;8.36075;17.1059
8.93303e+08;8.39257;17.138
8.95362e+08;8.42453;17.1702
8.97427e+08;8.45663;17.2023
8.99495e+08;8.48887;17.2345
9.01569e+08;8.52125;17.2667
9.03647e+08;8.55378;17.299
9.05731e+08;8.58644;17.3312
9.07819e+08;8.61926;17.3635
9.09911e+08;8.65221;17.3958
9.12009e+08;8.68531;17.4281
9.14111e+08;8.71855;17.4604
9.16219e+08;8.75194;17.4928
9.18331e+08;8.78548;17.5252
9.20448e+08;8.81916;17.5575
9.2257e+08;8.85299;17.5899
9.24697e+08;8.88697;17.6224
9.26828e+08;8.92109;17.6548
9.28965e+08;8.95537;17.6872
9.31106e+08;8.98979;17.7197
9.33253e+08;9.02437;17.7522
9.35404e+08;9.05909;17.7847
9.37561e+08;9.09397;17.8172
9.39722e+08;9.129;17.8497
9.41888e+08;9.16418;17.8822
9.4406e+08;9.19952;17.9148
9.46236e+08;9.23501;17.9473
9.48417e+08;9.27065;17.9799
9.50604e+08;9.30645;18.0125
9.52795e+08;9.3424;18.0451
9.54992e+08;9.37851;18.0777
9.57193e+08;9.41478;18.1103
9.594e+08;9.45121;18.1429
9.61611e+08;9.48779;18.1755
9.63828e+08;9.52453;18.2082
9.6605e+08;9.56143;18.2408
9.68277e+08;9.59849;18.2735
9.70509e+08;9.63571;18.3061
9.72747e+08;9.6731;18.3388
9.74989e+08;9.71064;18.3715
9.77237e+08;9.74835;18.4042
9.7949e+08;9.78622;18.4368
9.81748e+08;9.82425;18.4695
9.84011e+08;9.86245;18.5022
9.86279e+08;9.90081;18.5349
9.88553e+08;9.93934;18.5676
9.90832e+08;9.97803;18.6003
9.93116e+08;10.0169;18.633
9.95405e+08;10.0559;18.6658
9.977e+08;10.0951;18.6985
1e+09;10.1345;18.7312
1.00231e+09;10.174;18.7639
1.00462e+09;10.2137;18.7966
1.00693e+09;10.2536;18.8293
1.00925e+09;10.2936;18.862
1.01158e+09;10.3339;18.8947
1.01391e+09;10.3742;18.9274
1.01625e+09;10.4148;18.9601
1.01859e+09;10.4555;18.9928
1.02094e+09;10.4965;19.0255
1.02329e+09;10.5375;19.0582
1.02565e+09;10.5788;19.0909
1.02802e+09;10.6202;19.1236
