"acfrequency";"r Z";"i Z"
1.03039e+09;10.6619;19.1562
1.03276e+09;10.7036;19.1889
1.03514e+09;10.7456;19.2216
1.03753e+09;10.7878;19.2542
1.03992e+09;10.8301;19.2868
1.04232e+09;10.8726;19.3195
1.04472e+09;10.9153;19.3521
1.04713e+09;10.9582;19.3847
1.04954e+09;11.0012;19.4173
1.05196e+09;11.0445;19.4499
1.05439e+09;11.0879;19.4824
1.05682e+09;11.1315;19.515
1.05926e+09;11.1753;19.5475
1.0617e+09;11.2192;19.58
1.06414e+09;11.2634;19.6126
1.0666e+09;11.3078;19.645
1.06906e+09;11.3523;19.6775
1.07152e+09;11.397;19.71
1.07399e+09;11.4419;19.7424
1.07647e+09;11.487;19.7748
1.07895e+09;11.5323;19.8072
1.08144e+09;11.5778;19.8396
1.08393e+09;11.6235;19.872
1.08643e+09;11.6693;19.9043
1.08893e+09;11.7154;19.9366
1.09144e+09;11.7616;19.9689
1.09396e+09;11.8081;20.0011
1.09648e+09;11.8547;20.0334
1.09901e+09;11.9016;20.0656
1.10154e+09;11.9486;20.0978
1.10408e+09;11.9958;20.1299
1.10663e+09;12.0432;20.1621
1.10918e+09;12.0909;20.1942
1.11173e+09;12.1387;20.2262
1.1143e+09;12.1867;20.2583
1.11687e+09;12.2349;20.2903
1.11944e+09;12.2834;20.3222
1.12202e+09;12.332;20.3542
1.12461e+09;12.3808;20.3861
1.1272e+09;12.4298;20.4179
1.1298e+09;12.4791;20.4498
1.1324e+09;12.5285;20.4816
1.13501e+09;12.5781;20.5133
1.13763e+09;12.628;20.545
1.14025e+09;12.678;20.5767
1.14288e+09;12.7283;20.6084
1.14552e+09;12.7788;20.64
1.14816e+09;12.8294;20.6715
1.1508e+09;12.8803;20.703
1.15346e+09;12.9314;20.7345
1.15612e+09;12.9827;20.7659
1.15878e+09;13.0342;20.7973
1.16145e+09;13.0859;20.8286
1.16413e+09;13.1379;20.8599
1.16681e+09;13.19;20.8911
1.1695e+09;13.2424;20.9223
1.1722e+09;13.2949;20.9534
1.1749e+09;13.3477;20.9845
1.17761e+09;13.4007;21.0155
1.18033e+09;13.454;21.0465
1.18305e+09;13.5074;21.0774
1.18577e+09;13.561;21.1083
1.18851e+09;13.6149;21.1391
1.19125e+09;13.669;21.1699
1.19399e+09;13.7233;21.2005
1.19675e+09;13.7778;21.2312
1.1995e+09;13.8326;21.2617
1.20227e+09;13.8876;21.2922
1.20504e+09;13.9428;21.3227
1.20782e+09;13.9982;21.353
1.2106e+09;14.0538;21.3834
1.21339e+09;14.1097;21.4136
1.21619e+09;14.1658;21.4438
1.219e+09;14.2221;21.4739
1.22181e+09;14.2786;21.5039
1.22462e+09;14.3354;21.5339
1.22745e+09;14.3923;21.5638
1.23027e+09;14.4496;21.5936
1.23311e+09;14.507;21.6233
1.23595e+09;14.5647;21.653
1.2388e+09;14.6226;21.6826
1.24166e+09;14.6807;21.7121
1.24452e+09;14.7391;21.7415
1.24739e+09;14.7977;21.7709
1.25027e+09;14.8565;21.8002
1.25315e+09;14.9156;21.8293
1.25604e+09;14.9748;21.8584
1.25893e+09;15.0344;21.8875
1.26183e+09;15.0941;21.9164
1.26474e+09;15.1541;21.9452
1.26766e+09;15.2143;21.974
1.27058e+09;15.2748;22.0026
1.27351e+09;15.3355;22.0312
1.27645e+09;15.3964;22.0597
1.27939e+09;15.4576;22.0881
1.28234e+09;15.519;22.1163
1.28529e+09;15.5807;22.1445
1.28826e+09;15.6426;22.1726
1.29123e+09;15.7047;22.2006
1.2942e+09;15.7671;22.2285
1.29719e+09;15.8297;22.2563
1.30018e+09;15.8926;22.2839
1.30317e+09;15.9557;22.3115
1.30618e+09;16.019;22.339
1.30919e+09;16.0826;22.3663
1.31221e+09;16.1464;22.3936
1.31523e+09;16.2105;22.4207
1.31827e+09;16.2748;22.4477
1.3213e+09;16.3394;22.4746
1.32435e+09;16.4042;22.5014
1.3274e+09;16.4692;22.5281
1.33046e+09;16.5345;22.5546
1.33353e+09;16.6001;22.5811
1.3366e+09;16.6659;22.6074
1.33969e+09;16.7319;22.6335
1.34277e+09;16.7982;22.6596
1.34587e+09;16.8648;22.6855
1.34897e+09;16.9316;22.7113
1.35208e+09;16.9986;22.737
1.3552e+09;17.0659;22.7626
1.35832e+09;17.1335;22.788
1.36145e+09;17.2013;22.8132
1.36459e+09;17.2693;22.8384
1.36774e+09;17.3376;22.8634
1.37089e+09;17.4062;22.8882
1.37405e+09;17.475;22.913
1.37722e+09;17.5441;22.9375
1.38039e+09;17.6134;22.962
1.38358e+09;17.683;22.9862
1.38677e+09;17.7528;23.0104
1.38996e+09;17.8229;23.0344
1.39317e+09;17.8932;23.0582
1.39638e+09;17.9638;23.0819
1.3996e+09;18.0347;23.1054
1.40282e+09;18.1058;23.1288
1.40606e+09;18.1772;23.152
1.4093e+09;18.2488;23.175
1.41255e+09;18.3207;23.1979
1.41581e+09;18.3929;23.2207
1.41907e+09;18.4653;23.2432
1.42234e+09;18.5379;23.2656
1.42562e+09;18.6109;23.2878
1.42891e+09;18.6841;23.3099
1.4322e+09;18.7575;23.3318
1.4355e+09;18.8312;23.3535
1.43881e+09;18.9052;23.375
1.44213e+09;18.9794;23.3963
1.44545e+09;19.0539;23.4175
1.44878e+09;19.1287;23.4385
1.45212e+09;19.2037;23.4593
1.45547e+09;19.279;23.4799
1.45883e+09;19.3545;23.5003
1.46219e+09;19.4303;23.5205
1.46556e+09;19.5064;23.5406
1.46894e+09;19.5827;23.5604
1.47233e+09;19.6593;23.5801
1.47572e+09;19.7362;23.5995
1.47912e+09;19.8133;23.6187
1.48253e+09;19.8907;23.6378
1.48595e+09;19.9683;23.6566
1.48937e+09;20.0463;23.6753
1.49281e+09;20.1244;23.6937
1.49625e+09;20.2029;23.7119
1.4997e+09;20.2816;23.7299
1.50316e+09;20.3606;23.7477
1.50662e+09;20.4398;23.7653
1.51009e+09;20.5193;23.7826
1.51358e+09;20.5991;23.7997
1.51706e+09;20.6791;23.8166
1.52056e+09;20.7594;23.8333
1.52407e+09;20.84;23.8497
1.52758e+09;20.9208;23.866
1.5311e+09;21.0019;23.8819
1.53463e+09;21.0833;23.8977
1.53817e+09;21.1649;23.9132
1.54172e+09;21.2468;23.9285
1.54527e+09;21.329;23.9435
1.54883e+09;21.4114;23.9583
1.5524e+09;21.4941;23.9728
1.55598e+09;21.577;23.9871
1.55957e+09;21.6602;24.0012
1.56316e+09;21.7437;24.0149
1.56677e+09;21.8274;24.0285
1.57038e+09;21.9115;24.0418
1.574e+09;21.9957;24.0548
1.57763e+09;22.0803;24.0675
1.58126e+09;22.1651;24.08
1.58491e+09;22.2501;24.0922
1.58856e+09;22.3355;24.1042
1.59223e+09;22.421;24.1158
1.5959e+09;22.5069;24.1272
1.59958e+09;22.593;24.1384
1.60326e+09;22.6794;24.1492
1.60696e+09;22.766;24.1598
1.61066e+09;22.8529;24.17
1.61438e+09;22.9401;24.18
1.6181e+09;23.0275;24.1897
1.62183e+09;23.1152;24.1991
1.62557e+09;23.2031;24.2082
1.62931e+09;23.2913;24.217
1.63307e+09;23.3798;24.2256
1.63684e+09;23.4685;24.2338
1.64061e+09;23.5575;24.2417
1.64439e+09;23.6467;24.2493
1.64818e+09;23.7362;24.2566
1.65198e+09;23.826;24.2635
1.65579e+09;23.916;24.2702
1.65961e+09;24.0063;24.2765
1.66343e+09;24.0968;24.2826
1.66727e+09;24.1875;24.2883
1.67111e+09;24.2786;24.2936
1.67496e+09;24.3699;24.2987
1.67882e+09;24.4614;24.3034
1.68269e+09;24.5532;24.3078
1.68657e+09;24.6452;24.3118
1.69046e+09;24.7375;24.3155
1.69436e+09;24.83;24.3189
1.69826e+09;24.9228;24.3219
1.70218e+09;25.0158;24.3246
1.7061e+09;25.1091;24.3269
1.71004e+09;25.2026;24.3288
1.71398e+09;25.2964;24.3305
1.71793e+09;25.3904;24.3317
1.72189e+09;25.4847;24.3326
1.72586e+09;25.5792;24.3331
1.72984e+09;25.6739;24.3333
1.73383e+09;25.7689;24.3331
1.73782e+09;25.8641;24.3325
1.74183e+09;25.9596;24.3315
1.74584e+09;26.0553;24.3302
1.74987e+09;26.1512;24.3284
1.7539e+09;26.2474;24.3263
1.75795e+09;26.3438;24.3238
1.762e+09;26.4404;24.321
1.76606e+09;26.5373;24.3177
1.77013e+09;26.6344;24.314
1.77421e+09;26.7317;24.31
1.7783e+09;26.8292;24.3055
1.7824e+09;26.927;24.3006
1.78651e+09;27.025;24.2953
1.79063e+09;27.1233;24.2896
1.79476e+09;27.2217;24.2835
1.7989e+09;27.3204;24.277
1.80304e+09;27.4193;24.2701
1.8072e+09;27.5184;24.2627
1.81136e+09;27.6177;24.2549
1.81554e+09;27.7173;24.2467
1.81973e+09;27.817;24.2381
1.82392e+09;27.917;24.229
1.82813e+09;28.0172;24.2195
1.83234e+09;28.1175;24.2095
1.83656e+09;28.2181;24.1991
1.8408e+09;28.3189;24.1883
1.84504e+09;28.4199;24.177
1.84929e+09;28.5212;24.1653
1.85356e+09;28.6226;24.1531
1.85783e+09;28.7242;24.1404
1.86211e+09;28.826;24.1273
1.86641e+09;28.928;24.1137
1.87071e+09;29.0301;24.0997
1.87502e+09;29.1325;24.0852
1.87934e+09;29.2351;24.0702
1.88368e+09;29.3378;24.0547
1.88802e+09;29.4408;24.0388
1.89237e+09;29.5439;24.0224
1.89673e+09;29.6472;24.0055
1.90111e+09;29.7507;23.9881
1.90549e+09;29.8543;23.9702
1.90988e+09;29.9582;23.9519
1.91428e+09;30.0622;23.933
1.9187e+09;30.1663;23.9136
1.92312e+09;30.2707;23.8938
1.92755e+09;30.3752;23.8734
1.932e+09;30.4798;23.8525
1.93645e+09;30.5847;23.8311
1.94092e+09;30.6896;23.8092
1.94539e+09;30.7948;23.7868
1.94987e+09;30.9001;23.7638
1.95437e+09;31.0055;23.7404
1.95888e+09;31.1111;23.7164
1.96339e+09;31.2168;23.6919
1.96792e+09;31.3227;23.6668
1.97245e+09;31.4287;23.6412
1.977e+09;31.5348;23.6151
1.98156e+09;31.6411;23.5884
1.98613e+09;31.7475;23.5612
1.9907e+09;31.854;23.5335
1.99529e+09;31.9607;23.5052
1.99989e+09;32.0675;23.4763
2.0045e+09;32.1744;23.4469
2.00913e+09;32.2814;23.417
2.01376e+09;32.3885;23.3864
2.0184e+09;32.4958;23.3553
2.02305e+09;32.6031;23.3237
2.02772e+09;32.7106;23.2915
2.03239e+09;32.8181;23.2587
2.03708e+09;32.9258;23.2253
2.04177e+09;33.0335;23.1914
2.04648e+09;33.1413;23.1568
2.0512e+09;33.2492;23.1217
2.05592e+09;33.3572;23.086
2.06066e+09;33.4653;23.0497
2.06541e+09;33.5735;23.0129
2.07018e+09;33.6817;22.9754
2.07495e+09;33.79;22.9373
2.07973e+09;33.8984;22.8987
2.08453e+09;34.0068;22.8594
2.08933e+09;34.1153;22.8195
2.09415e+09;34.2238;22.779
2.09898e+09;34.3324;22.7379
2.10381e+09;34.441;22.6963
2.10866e+09;34.5497;22.6539
2.11353e+09;34.6584;22.611
2.1184e+09;34.7672;22.5675
2.12328e+09;34.876;22.5233
2.12818e+09;34.9848;22.4785
2.13308e+09;35.0936;22.4331
2.138e+09;35.2025;22.387
2.14293e+09;35.3113;22.3403
2.14787e+09;35.4202;22.293
2.15282e+09;35.5291;22.245
2.15778e+09;35.638;22.1964
2.16276e+09;35.7469;22.1472
2.16774e+09;35.8558;22.0973
2.17274e+09;35.9646;22.0468
2.17775e+09;36.0735;21.9956
2.18277e+09;36.1823;21.9438
2.1878e+09;36.2912;21.8913
2.19284e+09;36.3999;21.8382
2.1979e+09;36.5087;21.7844
2.20297e+09;36.6174;21.7299
2.20805e+09;36.7261;21.6748
2.21314e+09;36.8347;21.6191
2.21824e+09;36.9433;21.5626
2.22335e+09;37.0518;21.5055
2.22848e+09;37.1603;21.4478
2.23361e+09;37.2687;21.3893
2.23876e+09;37.377;21.3302
2.24392e+09;37.4852;21.2704
2.2491e+09;37.5934;21.21
2.25428e+09;37.7015;21.1488
2.25948e+09;37.8095;21.087
2.26469e+09;37.9174;21.0245
2.26991e+09;38.0252;20.9613
2.27514e+09;38.1329;20.8975
2.28039e+09;38.2404;20.8329
2.28564e+09;38.3479;20.7677
2.29091e+09;38.4552;20.7017
2.29619e+09;38.5625;20.6351
2.30149e+09;38.6695;20.5678
2.30679e+09;38.7765;20.4998
2.31211e+09;38.8833;20.4311
2.31744e+09;38.9899;20.3617
2.32278e+09;39.0964;20.2917
2.32814e+09;39.2028;20.2209
2.3335e+09;39.3089;20.1494
2.33888e+09;39.4149;20.0772
2.34427e+09;39.5208;20.0043
2.34968e+09;39.6264;19.9308
2.3551e+09;39.7319;19.8565
2.36052e+09;39.8371;19.7815
2.36597e+09;39.9422;19.7058
2.37142e+09;40.0471;19.6294
2.37689e+09;40.1517;19.5523
2.38237e+09;40.2562;19.4745
2.38786e+09;40.3604;19.396
2.39336e+09;40.4644;19.3168
2.39888e+09;40.5681;19.2368
2.40441e+09;40.6717;19.1562
2.40995e+09;40.7749;19.0749
2.41551e+09;40.8779;18.9928
2.42108e+09;40.9807;18.9101
2.42666e+09;41.0832;18.8266
2.43225e+09;41.1854;18.7424
2.43786e+09;41.2874;18.6575
2.44348e+09;41.3891;18.5719
2.44911e+09;41.4904;18.4856
2.45476e+09;41.5915;18.3986
2.46042e+09;41.6923;18.3109
2.46609e+09;41.7928;18.2224
2.47178e+09;41.893;18.1333
2.47747e+09;41.9928;18.0435
2.48319e+09;42.0924;17.9529
2.48891e+09;42.1916;17.8616
2.49465e+09;42.2904;17.7697
2.5004e+09;42.3889;17.677
2.50616e+09;42.4871;17.5836
2.51194e+09;42.5849;17.4895
2.51773e+09;42.6824;17.3947
2.52353e+09;42.7794;17.2992
2.52935e+09;42.8761;17.203
2.53518e+09;42.9725;17.1061
2.54103e+09;43.0684;17.0085
2.54689e+09;43.1639;16.9102
2.55276e+09;43.2591;16.8112
2.55864e+09;43.3538;16.7115
2.56454e+09;43.4481;16.6112
2.57045e+09;43.542;16.5101
2.57638e+09;43.6355;16.4083
2.58232e+09;43.7285;16.3058
2.58827e+09;43.8211;16.2027
2.59424e+09;43.9132;16.0988
2.60022e+09;44.0049;15.9943
2.60621e+09;44.0962;15.8891
2.61222e+09;44.1869;15.7832
2.61824e+09;44.2772;15.6766
2.62428e+09;44.3671;15.5694
2.63033e+09;44.4564;15.4615
2.63639e+09;44.5452;15.3529
2.64247e+09;44.6336;15.2436
2.64856e+09;44.7214;15.1336
2.65467e+09;44.8087;15.023
2.66079e+09;44.8955;14.9118
2.66692e+09;44.9818;14.7998
2.67307e+09;45.0676;14.6872
2.67923e+09;45.1528;14.574
2.68541e+09;45.2375;14.4601
2.6916e+09;45.3216;14.3455
2.6978e+09;45.4052;14.2303
2.70402e+09;45.4882;14.1145
2.71025e+09;45.5706;13.998
2.7165e+09;45.6525;13.8809
2.72276e+09;45.7337;13.7631
2.72904e+09;45.8144;13.6447
2.73533e+09;45.8945;13.5257
2.74164e+09;45.974;13.4061
2.74796e+09;46.0529;13.2858
2.75429e+09;46.1312;13.1649
2.76064e+09;46.2088;13.0434
2.76701e+09;46.2858;12.9213
2.77339e+09;46.3622;12.7986
2.77978e+09;46.438;12.6753
2.78619e+09;46.5131;12.5514
2.79261e+09;46.5876;12.4269
2.79905e+09;46.6614;12.3018
2.8055e+09;46.7345;12.1761
2.81197e+09;46.807;12.0498
2.81845e+09;46.8788;11.923
2.82495e+09;46.9499;11.7955
2.83146e+09;47.0203;11.6676
2.83799e+09;47.0901;11.539
2.84453e+09;47.1591;11.4099
2.85109e+09;47.2274;11.2803
2.85766e+09;47.2951;11.15
2.86425e+09;47.362;11.0193
2.87085e+09;47.4282;10.888
2.87747e+09;47.4936;10.7562
2.8841e+09;47.5583;10.6238
2.89075e+09;47.6223;10.4909
2.89741e+09;47.6856;10.3575
2.90409e+09;47.7481;10.2236
2.91079e+09;47.8098;10.0892
2.9175e+09;47.8708;9.95429
2.92422e+09;47.931;9.81887
2.93097e+09;47.9904;9.68296
2.93772e+09;48.0491;9.54657
2.94449e+09;48.107;9.40969
2.95128e+09;48.1641;9.27235
2.95809e+09;48.2204;9.13453
2.96491e+09;48.2759;8.99625
2.97174e+09;48.3306;8.85752
2.97859e+09;48.3845;8.71834
2.98546e+09;48.4376;8.57871
2.99234e+09;48.4899;8.43864
2.99924e+09;48.5414;8.29815
3.00615e+09;48.592;8.15723
3.01308e+09;48.6418;8.01589
3.02003e+09;48.6908;7.87414
3.02699e+09;48.7389;7.73198
3.03397e+09;48.7862;7.58943
3.04096e+09;48.8326;7.44648
3.04797e+09;48.8782;7.30315
3.055e+09;48.9229;7.15944
3.06204e+09;48.9668;7.01536
3.0691e+09;49.0098;6.87091
3.07618e+09;49.0519;6.7261
3.08327e+09;49.0932;6.58095
3.09038e+09;49.1336;6.43545
3.0975e+09;49.1731;6.28961
3.10464e+09;49.2117;6.14344
3.1118e+09;49.2494;5.99696
3.11897e+09;49.2863;5.85015
3.12616e+09;49.3222;5.70304
3.13337e+09;49.3573;5.55563
3.14059e+09;49.3915;5.40792
3.14783e+09;49.4247;5.25993
3.15509e+09;49.457;5.11166
3.16236e+09;49.4885;4.96312
3.16965e+09;49.519;4.81431
3.17696e+09;49.5486;4.66525
3.18428e+09;49.5773;4.51595
3.19162e+09;49.605;4.3664
3.19898e+09;49.6319;4.21662
3.20636e+09;49.6578;4.06661
3.21375e+09;49.6828;3.91639
3.22116e+09;49.7068;3.76596
3.22858e+09;49.7299;3.61533
3.23602e+09;49.7521;3.4645
3.24348e+09;49.7733;3.31349
3.25096e+09;49.7936;3.1623
3.25846e+09;49.813;3.01094
3.26597e+09;49.8314;2.85942
3.2735e+09;49.8489;2.70775
3.28104e+09;49.8654;2.55593
3.28861e+09;49.881;2.40398
3.29619e+09;49.8956;2.25189
3.30379e+09;49.9092;2.09968
3.3114e+09;49.922;1.94736
3.31904e+09;49.9337;1.79494
3.32669e+09;49.9445;1.64241
3.33436e+09;49.9544;1.4898
3.34204e+09;49.9632;1.33711
3.34975e+09;49.9712;1.18435
3.35747e+09;49.9781;1.03152
3.36521e+09;49.9841;0.878641
3.37297e+09;49.9892;0.725711
3.38074e+09;49.9933;0.572742
3.38854e+09;49.9964;0.419742
3.39635e+09;49.9985;0.266719
3.40418e+09;49.9997;0.113681
3.41203e+09;50;-0.0393619
3.41989e+09;49.9992;-0.192403
3.42778e+09;49.9975;-0.345434
3.43568e+09;49.9949;-0.498446
3.4436e+09;49.9913;-0.651432
3.45154e+09;49.9867;-0.804382
3.45949e+09;49.9812;-0.957288
3.46747e+09;49.9747;-1.11014
3.47546e+09;49.9672;-1.26294
3.48347e+09;49.9588;-1.41567
3.4915e+09;49.9494;-1.56832
3.49955e+09;49.9391;-1.72088
3.50762e+09;49.9278;-1.87335
3.51571e+09;49.9155;-2.02573
3.52381e+09;49.9023;-2.17799
3.53193e+09;49.8882;-2.33014
3.54008e+09;49.8731;-2.48216
3.54824e+09;49.857;-2.63404
3.55642e+09;49.84;-2.78579
3.56462e+09;49.8221;-2.93738
3.57283e+09;49.8032;-3.08882
3.58107e+09;49.7833;-3.24009
3.58933e+09;49.7625;-3.39119
3.5976e+09;49.7408;-3.54211
3.60589e+09;49.7182;-3.69284
3.61421e+09;49.6946;-3.84337
3.62254e+09;49.67;-3.99369
3.63089e+09;49.6446;-4.1438
3.63926e+09;49.6182;-4.29369
3.64765e+09;49.5909;-4.44335
3.65606e+09;49.5626;-4.59278
3.66449e+09;49.5335;-4.74196
3.67293e+09;49.5034;-4.89089
3.6814e+09;49.4724;-5.03956
3.68989e+09;49.4405;-5.18796
3.69839e+09;49.4077;-5.33609
3.70692e+09;49.374;-5.48393
3.71546e+09;49.3394;-5.63149
3.72403e+09;49.3039;-5.77875
3.73261e+09;49.2675;-5.9257
3.74122e+09;49.2301;-6.07235
3.74984e+09;49.192;-6.21867
3.75849e+09;49.1529;-6.36467
3.76715e+09;49.1129;-6.51033
3.77584e+09;49.0721;-6.65566
3.78454e+09;49.0304;-6.80063
3.79327e+09;48.9878;-6.94526
3.80201e+09;48.9443;-7.08952
3.81078e+09;48.9;-7.23341
3.81956e+09;48.8549;-7.37693
3.82837e+09;48.8088;-7.52006
3.83719e+09;48.762;-7.66281
3.84604e+09;48.7142;-7.80516
3.8549e+09;48.6657;-7.9471
3.86379e+09;48.6163;-8.08864
3.8727e+09;48.5661;-8.22977
3.88163e+09;48.515;-8.37047
3.89057e+09;48.4631;-8.51075
3.89954e+09;48.4104;-8.65059
3.90853e+09;48.3569;-8.78999
3.91754e+09;48.3026;-8.92894
3.92657e+09;48.2475;-9.06744
3.93563e+09;48.1915;-9.20548
3.9447e+09;48.1348;-9.34305
3.95379e+09;48.0773;-9.48016
3.96291e+09;48.019;-9.61679
3.97204e+09;47.96;-9.75293
3.9812e+09;47.9001;-9.88859
3.99038e+09;47.8395;-10.0238
3.99958e+09;47.7781;-10.1584
4.0088e+09;47.716;-10.2926
4.01804e+09;47.6531;-10.4262
4.0273e+09;47.5895;-10.5594
4.03658e+09;47.5251;-10.692
4.04589e+09;47.46;-10.824
4.05522e+09;47.3942;-10.9556
4.06456e+09;47.3276;-11.0866
4.07393e+09;47.2604;-11.2171
4.08333e+09;47.1924;-11.347
4.09274e+09;47.1237;-11.4764
4.10217e+09;47.0543;-11.6052
4.11163e+09;46.9842;-11.7335
4.12111e+09;46.9134;-11.8612
4.13061e+09;46.8419;-11.9883
4.14013e+09;46.7698;-12.1148
4.14968e+09;46.697;-12.2408
4.15924e+09;46.6235;-12.3662
4.16883e+09;46.5493;-12.491
4.17844e+09;46.4745;-12.6152
4.18807e+09;46.3991;-12.7388
4.19773e+09;46.323;-12.8618
4.20741e+09;46.2463;-12.9842
4.2171e+09;46.169;-13.106
4.22683e+09;46.091;-13.2272
4.23657e+09;46.0124;-13.3477
4.24634e+09;45.9332;-13.4677
4.25613e+09;45.8534;-13.587
4.26594e+09;45.773;-13.7057
4.27577e+09;45.692;-13.8238
4.28563e+09;45.6104;-13.9412
4.29551e+09;45.5283;-14.058
4.30541e+09;45.4455;-14.1742
4.31534e+09;45.3622;-14.2897
4.32528e+09;45.2784;-14.4045
4.33526e+09;45.194;-14.5188
4.34525e+09;45.109;-14.6323
4.35527e+09;45.0235;-14.7452
4.36531e+09;44.9375;-14.8575
4.37537e+09;44.851;-14.9691
4.38546e+09;44.7639;-15.08
4.39557e+09;44.6763;-15.1903
4.4057e+09;44.5882;-15.2999
4.41586e+09;44.4996;-15.4088
4.42604e+09;44.4105;-15.5171
4.43624e+09;44.3209;-15.6246
4.44647e+09;44.2309;-15.7315
4.45672e+09;44.1403;-15.8378
4.46699e+09;44.0493;-15.9433
4.47729e+09;43.9578;-16.0482
4.48761e+09;43.8659;-16.1523
4.49795e+09;43.7735;-16.2558
4.50832e+09;43.6807;-16.3586
4.51872e+09;43.5875;-16.4607
4.52913e+09;43.4938;-16.5622
4.53957e+09;43.3997;-16.6629
4.55004e+09;43.3051;-16.7629
4.56053e+09;43.2102;-16.8622
4.57104e+09;43.1148;-16.9609
4.58158e+09;43.0191;-17.0588
4.59214e+09;42.923;-17.1561
4.60273e+09;42.8264;-17.2526
4.61334e+09;42.7296;-17.3484
4.62397e+09;42.6323;-17.4436
