"acfrequency";"r Z";"i Z"
4.63463e+09;42.5346;-17.538
4.64532e+09;42.4367;-17.6317
4.65603e+09;42.3383;-17.7247
4.66676e+09;42.2396;-17.8171
4.67752e+09;42.1406;-17.9087
4.6883e+09;42.0412;-17.9996
4.69911e+09;41.9415;-18.0898
4.70994e+09;41.8415;-18.1792
4.7208e+09;41.7412;-18.268
4.73168e+09;41.6405;-18.3561
4.74259e+09;41.5396;-18.4435
4.75352e+09;41.4383;-18.5301
4.76448e+09;41.3368;-18.616
4.77546e+09;41.235;-18.7013
4.78647e+09;41.1329;-18.7858
4.79751e+09;41.0305;-18.8696
4.80857e+09;40.9279;-18.9527
4.81965e+09;40.825;-19.0351
4.83076e+09;40.7218;-19.1168
4.8419e+09;40.6184;-19.1978
4.85306e+09;40.5148;-19.278
4.86425e+09;40.4109;-19.3576
4.87546e+09;40.3068;-19.4365
4.8867e+09;40.2025;-19.5146
4.89797e+09;40.0979;-19.5921
4.90926e+09;39.9932;-19.6688
4.92058e+09;39.8882;-19.7448
4.93192e+09;39.783;-19.8201
4.94329e+09;39.6777;-19.8948
4.95468e+09;39.5721;-19.9687
4.96611e+09;39.4664;-20.0419
4.97756e+09;39.3604;-20.1144
4.98903e+09;39.2543;-20.1862
5.00053e+09;39.1481;-20.2574
5.01206e+09;39.0417;-20.3278
5.02361e+09;38.9351;-20.3975
5.03519e+09;38.8284;-20.4665
5.0468e+09;38.7215;-20.5349
5.05844e+09;38.6145;-20.6025
5.0701e+09;38.5073;-20.6695
5.08178e+09;38.4;-20.7357
5.0935e+09;38.2926;-20.8013
5.10524e+09;38.1851;-20.8662
5.11701e+09;38.0775;-20.9304
5.12881e+09;37.9697;-20.9939
5.14063e+09;37.8619;-21.0567
5.15248e+09;37.7539;-21.1189
5.16436e+09;37.6459;-21.1804
5.17626e+09;37.5378;-21.2411
5.1882e+09;37.4296;-21.3013
5.20016e+09;37.3213;-21.3607
5.21215e+09;37.2129;-21.4195
5.22416e+09;37.1045;-21.4776
5.2362e+09;36.996;-21.535
5.24828e+09;36.8875;-21.5917
5.26037e+09;36.7788;-21.6478
5.2725e+09;36.6702;-21.7033
5.28466e+09;36.5615;-21.758
5.29684e+09;36.4528;-21.8121
5.30905e+09;36.344;-21.8656
5.32129e+09;36.2352;-21.9184
5.33355e+09;36.1264;-21.9705
5.34585e+09;36.0175;-22.022
5.35817e+09;35.9086;-22.0729
5.37053e+09;35.7998;-22.1231
5.38291e+09;35.6909;-22.1726
5.39532e+09;35.582;-22.2215
5.40775e+09;35.4731;-22.2698
5.42022e+09;35.3642;-22.3174
5.43272e+09;35.2553;-22.3644
5.44524e+09;35.1465;-22.4108
5.45779e+09;35.0376;-22.4565
5.47037e+09;34.9288;-22.5016
5.48298e+09;34.82;-22.5461
5.49562e+09;34.7112;-22.5899
5.50829e+09;34.6025;-22.6332
5.52099e+09;34.4938;-22.6758
5.53372e+09;34.3851;-22.7178
5.54648e+09;34.2765;-22.7592
5.55926e+09;34.168;-22.7999
5.57208e+09;34.0595;-22.8401
5.58492e+09;33.951;-22.8797
5.5978e+09;33.8426;-22.9186
5.6107e+09;33.7343;-22.957
5.62364e+09;33.626;-22.9947
5.6366e+09;33.5178;-23.0319
5.6496e+09;33.4097;-23.0685
5.66262e+09;33.3017;-23.1045
5.67567e+09;33.1937;-23.1398
5.68876e+09;33.0858;-23.1747
5.70187e+09;32.9781;-23.2089
5.71502e+09;32.8704;-23.2425
5.72819e+09;32.7628;-23.2756
5.7414e+09;32.6553;-23.3081
5.75463e+09;32.5479;-23.34
5.7679e+09;32.4406;-23.3714
5.78119e+09;32.3334;-23.4022
5.79452e+09;32.2263;-23.4324
5.80788e+09;32.1194;-23.4621
5.82127e+09;32.0125;-23.4912
5.83469e+09;31.9058;-23.5198
5.84814e+09;31.7992;-23.5478
5.86162e+09;31.6928;-23.5753
5.87513e+09;31.5864;-23.6022
5.88868e+09;31.4802;-23.6286
5.90225e+09;31.3741;-23.6545
5.91586e+09;31.2682;-23.6798
5.9295e+09;31.1624;-23.7045
5.94317e+09;31.0568;-23.7288
5.95687e+09;30.9512;-23.7525
5.9706e+09;30.8459;-23.7757
5.98436e+09;30.7407;-23.7984
5.99816e+09;30.6356;-23.8205
6.01199e+09;30.5307;-23.8422
6.02585e+09;30.426;-23.8633
6.03974e+09;30.3214;-23.8839
6.05366e+09;30.217;-23.904
6.06762e+09;30.1127;-23.9236
6.0816e+09;30.0087;-23.9428
6.09562e+09;29.9047;-23.9614
6.10968e+09;29.801;-23.9795
6.12376e+09;29.6974;-23.9971
6.13788e+09;29.594;-24.0142
6.15203e+09;29.4908;-24.0309
6.16621e+09;29.3878;-24.0471
6.18042e+09;29.285;-24.0628
6.19467e+09;29.1823;-24.078
6.20895e+09;29.0798;-24.0927
6.22327e+09;28.9776;-24.107
6.23761e+09;28.8755;-24.1208
6.25199e+09;28.7736;-24.1341
6.2664e+09;28.6719;-24.147
6.28085e+09;28.5704;-24.1594
6.29533e+09;28.4691;-24.1714
6.30984e+09;28.368;-24.1829
6.32439e+09;28.2671;-24.1939
6.33897e+09;28.1664;-24.2045
6.35358e+09;28.0659;-24.2147
6.36823e+09;27.9656;-24.2244
6.38291e+09;27.8655;-24.2337
6.39762e+09;27.7657;-24.2426
6.41237e+09;27.666;-24.251
6.42715e+09;27.5666;-24.259
6.44197e+09;27.4674;-24.2666
6.45682e+09;27.3684;-24.2737
6.4717e+09;27.2696;-24.2804
6.48662e+09;27.171;-24.2867
6.50158e+09;27.0727;-24.2926
6.51657e+09;26.9746;-24.2981
6.53159e+09;26.8767;-24.3032
6.54665e+09;26.779;-24.3078
6.56174e+09;26.6816;-24.3121
6.57686e+09;26.5844;-24.316
6.59203e+09;26.4874;-24.3194
6.60722e+09;26.3907;-24.3225
6.62245e+09;26.2941;-24.3252
6.63772e+09;26.1979;-24.3275
6.65302e+09;26.1018;-24.3294
6.66836e+09;26.006;-24.3309
6.68373e+09;25.9104;-24.332
6.69914e+09;25.8151;-24.3328
6.71458e+09;25.72;-24.3332
6.73006e+09;25.6251;-24.3332
6.74558e+09;25.5305;-24.3329
6.76113e+09;25.4361;-24.3322
6.77671e+09;25.342;-24.3311
6.79234e+09;25.2481;-24.3297
6.80799e+09;25.1545;-24.3279
6.82369e+09;25.0611;-24.3257
6.83942e+09;24.9679;-24.3232
6.85519e+09;24.875;-24.3204
6.87099e+09;24.7824;-24.3172
6.88683e+09;24.69;-24.3137
6.90271e+09;24.5978;-24.3098
6.91862e+09;24.5059;-24.3056
6.93457e+09;24.4143;-24.301
6.95055e+09;24.3229;-24.2961
6.96658e+09;24.2317;-24.2909
6.98264e+09;24.1408;-24.2854
6.99873e+09;24.0502;-24.2795
7.01487e+09;23.9598;-24.2733
7.03104e+09;23.8697;-24.2668
7.04725e+09;23.7798;-24.26
7.06349e+09;23.6902;-24.2529
7.07978e+09;23.6008;-24.2454
7.0961e+09;23.5117;-24.2377
7.11246e+09;23.4229;-24.2296
7.12885e+09;23.3343;-24.2212
7.14529e+09;23.2459;-24.2126
7.16176e+09;23.1579;-24.2036
7.17827e+09;23.0701;-24.1943
7.19482e+09;22.9825;-24.1848
7.2114e+09;22.8952;-24.1749
7.22803e+09;22.8082;-24.1648
7.24469e+09;22.7214;-24.1544
7.26139e+09;22.6349;-24.1437
7.27813e+09;22.5487;-24.1327
7.29491e+09;22.4627;-24.1214
7.31173e+09;22.377;-24.1099
7.32858e+09;22.2915;-24.098
7.34548e+09;22.2063;-24.086
7.36241e+09;22.1214;-24.0736
7.37938e+09;22.0367;-24.061
7.39639e+09;21.9523;-24.0481
7.41344e+09;21.8682;-24.035
7.43053e+09;21.7843;-24.0216
7.44766e+09;21.7007;-24.0079
7.46483e+09;21.6174;-23.994
7.48204e+09;21.5343;-23.9798
7.49929e+09;21.4515;-23.9654
7.51658e+09;21.3689;-23.9507
7.53391e+09;21.2867;-23.9358
7.55127e+09;21.2046;-23.9207
7.56868e+09;21.1229;-23.9053
7.58613e+09;21.0414;-23.8896
7.60362e+09;20.9602;-23.8738
7.62115e+09;20.8792;-23.8577
7.63872e+09;20.7985;-23.8413
7.65633e+09;20.7181;-23.8248
7.67398e+09;20.6379;-23.808
7.69167e+09;20.558;-23.7909
7.7094e+09;20.4784;-23.7737
7.72717e+09;20.399;-23.7562
7.74498e+09;20.3199;-23.7386
7.76284e+09;20.2411;-23.7207
7.78073e+09;20.1625;-23.7026
7.79867e+09;20.0842;-23.6842
7.81665e+09;20.0061;-23.6657
7.83467e+09;19.9284;-23.647
7.85273e+09;19.8509;-23.628
7.87083e+09;19.7736;-23.6089
7.88898e+09;19.6966;-23.5895
7.90716e+09;19.6199;-23.57
7.92539e+09;19.5434;-23.5502
7.94366e+09;19.4672;-23.5303
7.96197e+09;19.3913;-23.5101
7.98033e+09;19.3156;-23.4898
7.99873e+09;19.2402;-23.4693
8.01717e+09;19.1651;-23.4486
8.03565e+09;19.0902;-23.4277
8.05417e+09;19.0156;-23.4066
8.07274e+09;18.9412;-23.3854
8.09135e+09;18.8671;-23.3639
8.11e+09;18.7933;-23.3423
8.1287e+09;18.7197;-23.3205
8.14744e+09;18.6464;-23.2986
8.16622e+09;18.5733;-23.2764
8.18504e+09;18.5005;-23.2541
8.20391e+09;18.428;-23.2316
8.22283e+09;18.3557;-23.209
8.24178e+09;18.2837;-23.1862
8.26078e+09;18.2119;-23.1632
8.27983e+09;18.1404;-23.1401
8.29891e+09;18.0692;-23.1168
8.31804e+09;17.9982;-23.0933
8.33722e+09;17.9275;-23.0697
8.35644e+09;17.857;-23.046
8.3757e+09;17.7868;-23.022
8.39501e+09;17.7169;-22.998
8.41436e+09;17.6471;-22.9738
8.43376e+09;17.5777;-22.9494
8.4532e+09;17.5085;-22.9249
8.47269e+09;17.4396;-22.9003
8.49222e+09;17.3709;-22.8755
8.5118e+09;17.3025;-22.8505
8.53142e+09;17.2343;-22.8255
8.55109e+09;17.1664;-22.8003
8.5708e+09;17.0987;-22.7749
8.59056e+09;17.0313;-22.7494
8.61036e+09;16.9641;-22.7238
8.63021e+09;16.8972;-22.6981
8.65011e+09;16.8305;-22.6722
8.67005e+09;16.7641;-22.6462
8.69004e+09;16.6979;-22.6201
8.71007e+09;16.632;-22.5938
8.73015e+09;16.5663;-22.5675
8.75028e+09;16.5009;-22.541
8.77045e+09;16.4357;-22.5144
8.79067e+09;16.3708;-22.4876
8.81093e+09;16.3061;-22.4608
8.83124e+09;16.2417;-22.4338
8.8516e+09;16.1775;-22.4067
8.87201e+09;16.1136;-22.3796
8.89246e+09;16.0498;-22.3523
8.91296e+09;15.9864;-22.3248
8.93351e+09;15.9232;-22.2973
8.9541e+09;15.8602;-22.2697
8.97474e+09;15.7975;-22.242
8.99543e+09;15.735;-22.2141
9.01617e+09;15.6727;-22.1862
9.03695e+09;15.6107;-22.1582
9.05779e+09;15.5489;-22.13
9.07867e+09;15.4874;-22.1018
9.0996e+09;15.4261;-22.0735
9.12057e+09;15.3651;-22.045
9.1416e+09;15.3043;-22.0165
9.16267e+09;15.2437;-21.9879
9.1838e+09;15.1833;-21.9592
9.20497e+09;15.1232;-21.9304
9.22619e+09;15.0634;-21.9015
9.24746e+09;15.0037;-21.8725
9.26877e+09;14.9443;-21.8435
9.29014e+09;14.8851;-21.8143
9.31156e+09;14.8262;-21.7851
9.33302e+09;14.7675;-21.7558
9.35454e+09;14.709;-21.7264
9.3761e+09;14.6508;-21.6969
9.39772e+09;14.5928;-21.6674
9.41938e+09;14.535;-21.6377
9.4411e+09;14.4774;-21.608
9.46286e+09;14.4201;-21.5783
9.48468e+09;14.363;-21.5484
9.50654e+09;14.3061;-21.5185
9.52846e+09;14.2495;-21.4885
9.55042e+09;14.1931;-21.4584
9.57244e+09;14.1369;-21.4283
9.59451e+09;14.0809;-21.3981
9.61662e+09;14.0252;-21.3678
9.63879e+09;13.9696;-21.3374
9.66101e+09;13.9143;-21.307
9.68329e+09;13.8593;-21.2765
9.70561e+09;13.8044;-21.246
9.72798e+09;13.7498;-21.2154
9.75041e+09;13.6954;-21.1848
9.77289e+09;13.6412;-21.154
9.79542e+09;13.5872;-21.1233
9.818e+09;13.5334;-21.0924
9.84063e+09;13.4799;-21.0615
9.86332e+09;13.4266;-21.0306
9.88605e+09;13.3734;-20.9996
9.90884e+09;13.3206;-20.9685
9.93169e+09;13.2679;-20.9374
9.95458e+09;13.2154;-20.9063
9.97753e+09;13.1632;-20.8751
1.00005e+10;13.1111;-20.8438
1.00236e+10;13.0593;-20.8125
1.00467e+10;13.0077;-20.7812
1.00699e+10;12.9563;-20.7498
1.00931e+10;12.9051;-20.7183
1.01163e+10;12.8541;-20.6868
1.01397e+10;12.8033;-20.6553
1.0163e+10;12.7528;-20.6237
1.01865e+10;12.7024;-20.5921
1.02099e+10;12.6523;-20.5604
1.02335e+10;12.6023;-20.5287
1.02571e+10;12.5526;-20.497
1.02807e+10;12.503;-20.4652
1.03044e+10;12.4537;-20.4334
1.03282e+10;12.4046;-20.4016
1.0352e+10;12.3557;-20.3697
1.03758e+10;12.3069;-20.3377
1.03998e+10;12.2584;-20.3058
1.04237e+10;12.2101;-20.2738
1.04478e+10;12.162;-20.2418
1.04719e+10;12.1141;-20.2097
1.0496e+10;12.0663;-20.1776
1.05202e+10;12.0188;-20.1455
1.05444e+10;11.9715;-20.1134
1.05687e+10;11.9244;-20.0812
1.05931e+10;11.8774;-20.049
1.06175e+10;11.8307;-20.0168
1.0642e+10;11.7842;-19.9846
1.06665e+10;11.7378;-19.9523
1.06911e+10;11.6917;-19.92
1.07158e+10;11.6457;-19.8877
1.07405e+10;11.6;-19.8553
1.07652e+10;11.5544;-19.823
1.07901e+10;11.509;-19.7906
1.08149e+10;11.4638;-19.7582
1.08399e+10;11.4188;-19.7257
1.08649e+10;11.374;-19.6933
1.08899e+10;11.3294;-19.6608
1.0915e+10;11.2849;-19.6283
1.09402e+10;11.2407;-19.5958
1.09654e+10;11.1966;-19.5633
1.09907e+10;11.1527;-19.5308
1.1016e+10;11.109;-19.4982
1.10414e+10;11.0655;-19.4657
1.10669e+10;11.0222;-19.4331
1.10924e+10;10.9791;-19.4005
1.11179e+10;10.9361;-19.3679
1.11436e+10;10.8933;-19.3353
1.11693e+10;10.8507;-19.3027
1.1195e+10;10.8083;-19.2701
1.12208e+10;10.7661;-19.2374
1.12467e+10;10.724;-19.2048
1.12726e+10;10.6821;-19.1721
1.12986e+10;10.6404;-19.1394
1.13246e+10;10.5989;-19.1068
1.13507e+10;10.5576;-19.0741
1.13769e+10;10.5164;-19.0414
1.14031e+10;10.4754;-19.0087
1.14294e+10;10.4346;-18.976
1.14558e+10;10.3939;-18.9433
1.14822e+10;10.3534;-18.9106
1.15087e+10;10.3131;-18.8779
1.15352e+10;10.273;-18.8452
1.15618e+10;10.2331;-18.8125
1.15884e+10;10.1933;-18.7798
1.16151e+10;10.1537;-18.7471
1.16419e+10;10.1142;-18.7144
1.16688e+10;10.0749;-18.6816
1.16957e+10;10.0358;-18.6489
1.17226e+10;9.99688;-18.6162
1.17496e+10;9.95811;-18.5835
1.17767e+10;9.9195;-18.5508
1.18039e+10;9.88106;-18.5181
1.18311e+10;9.84278;-18.4854
1.18584e+10;9.80467;-18.4527
1.18857e+10;9.76672;-18.42
1.19131e+10;9.72893;-18.3873
1.19406e+10;9.69131;-18.3547
1.19681e+10;9.65385;-18.322
1.19957e+10;9.61655;-18.2893
1.20233e+10;9.57941;-18.2567
1.20511e+10;9.54243;-18.224
1.20788e+10;9.50561;-18.1914
1.21067e+10;9.46895;-18.1587
1.21346e+10;9.43245;-18.1261
1.21626e+10;9.39611;-18.0935
1.21906e+10;9.35992;-18.0609
1.22187e+10;9.32389;-18.0283
1.22469e+10;9.28802;-17.9957
1.22751e+10;9.2523;-17.9631
1.23034e+10;9.21673;-17.9306
1.23318e+10;9.18132;-17.898
1.23602e+10;9.14607;-17.8655
1.23887e+10;9.11096;-17.833
1.24172e+10;9.07601;-17.8004
1.24459e+10;9.04121;-17.768
1.24746e+10;9.00656;-17.7355
1.25033e+10;8.97207;-17.703
1.25321e+10;8.93772;-17.6705
1.2561e+10;8.90352;-17.6381
1.259e+10;8.86947;-17.6057
1.2619e+10;8.83557;-17.5733
1.26481e+10;8.80182;-17.5409
1.26773e+10;8.76821;-17.5085
1.27065e+10;8.73475;-17.4762
1.27358e+10;8.70143;-17.4438
1.27651e+10;8.66826;-17.4115
1.27946e+10;8.63524;-17.3792
1.28241e+10;8.60236;-17.3469
1.28536e+10;8.56962;-17.3146
1.28833e+10;8.53703;-17.2824
1.2913e+10;8.50458;-17.2502
1.29427e+10;8.47227;-17.218
1.29726e+10;8.4401;-17.1858
1.30025e+10;8.40807;-17.1536
1.30324e+10;8.37618;-17.1215
1.30625e+10;8.34444;-17.0894
1.30926e+10;8.31283;-17.0573
1.31228e+10;8.28136;-17.0252
1.3153e+10;8.25002;-16.9931
1.31834e+10;8.21883;-16.9611
1.32137e+10;8.18777;-16.9291
1.32442e+10;8.15685;-16.8971
1.32747e+10;8.12606;-16.8651
1.33053e+10;8.09541;-16.8332
1.3336e+10;8.06489;-16.8013
1.33668e+10;8.03451;-16.7694
1.33976e+10;8.00426;-16.7375
1.34285e+10;7.97415;-16.7057
1.34594e+10;7.94416;-16.6739
1.34904e+10;7.91431;-16.6421
1.35215e+10;7.88459;-16.6103
1.35527e+10;7.855;-16.5786
1.3584e+10;7.82554;-16.5469
1.36153e+10;7.79621;-16.5152
1.36467e+10;7.76701;-16.4836
1.36781e+10;7.73794;-16.4519
1.37096e+10;7.70899;-16.4203
1.37412e+10;7.68018;-16.3888
1.37729e+10;7.65149;-16.3572
1.38047e+10;7.62293;-16.3257
1.38365e+10;7.59449;-16.2942
1.38684e+10;7.56618;-16.2628
1.39004e+10;7.53799;-16.2314
1.39324e+10;7.50993;-16.2
1.39645e+10;7.482;-16.1686
1.39967e+10;7.45418;-16.1373
1.4029e+10;7.42649;-16.1059
1.40613e+10;7.39892;-16.0747
1.40937e+10;7.37148;-16.0434
1.41262e+10;7.34415;-16.0122
1.41588e+10;7.31695;-15.981
1.41914e+10;7.28986;-15.9499
1.42242e+10;7.2629;-15.9188
1.42569e+10;7.23605;-15.8877
1.42898e+10;7.20933;-15.8566
1.43228e+10;7.18272;-15.8256
1.43558e+10;7.15623;-15.7946
1.43889e+10;7.12986;-15.7636
1.4422e+10;7.10361;-15.7327
1.44553e+10;7.07747;-15.7018
1.44886e+10;7.05144;-15.671
1.4522e+10;7.02554;-15.6401
1.45555e+10;6.99975;-15.6093
1.4589e+10;6.97407;-15.5786
1.46227e+10;6.94851;-15.5479
1.46564e+10;6.92306;-15.5172
1.46902e+10;6.89772;-15.4865
1.4724e+10;6.8725;-15.4559
1.4758e+10;6.84738;-15.4253
1.4792e+10;6.82238;-15.3948
1.48261e+10;6.79749;-15.3642
1.48603e+10;6.77272;-15.3338
1.48945e+10;6.74805;-15.3033
1.49289e+10;6.72349;-15.2729
1.49633e+10;6.69904;-15.2425
1.49978e+10;6.6747;-15.2122
1.50324e+10;6.65047;-15.1819
1.5067e+10;6.62635;-15.1516
1.51017e+10;6.60233;-15.1214
1.51366e+10;6.57842;-15.0912
1.51715e+10;6.55462;-15.061
1.52064e+10;6.53092;-15.0309
1.52415e+10;6.50733;-15.0008
1.52766e+10;6.48384;-14.9708
1.53118e+10;6.46046;-14.9408
1.53471e+10;6.43719;-14.9108
1.53825e+10;6.41402;-14.8809
1.5418e+10;6.39095;-14.851
1.54535e+10;6.36798;-14.8211
1.54891e+10;6.34512;-14.7913
1.55249e+10;6.32236;-14.7615
1.55606e+10;6.2997;-14.7318
1.55965e+10;6.27714;-14.7021
1.56325e+10;6.25468;-14.6724
1.56685e+10;6.23232;-14.6428
1.57046e+10;6.21006;-14.6132
1.57408e+10;6.18791;-14.5837
1.57771e+10;6.16585;-14.5542
1.58135e+10;6.14389;-14.5247
1.58499e+10;6.12203;-14.4953
1.58865e+10;6.10026;-14.4659
1.59231e+10;6.0786;-14.4365
1.59598e+10;6.05703;-14.4072
1.59966e+10;6.03555;-14.3779
1.60335e+10;6.01418;-14.3487
1.60704e+10;5.9929;-14.3195
1.61075e+10;5.97171;-14.2904
1.61446e+10;5.95062;-14.2612
1.61818e+10;5.92962;-14.2322
1.62191e+10;5.90872;-14.2031
1.62565e+10;5.88791;-14.1741
1.6294e+10;5.8672;-14.1452
1.63316e+10;5.84658;-14.1163
1.63692e+10;5.82605;-14.0874
1.6407e+10;5.80561;-14.0586
1.64448e+10;5.78526;-14.0298
1.64827e+10;5.76501;-14.001
1.65207e+10;5.74484;-13.9723
1.65588e+10;5.72477;-13.9437
1.65969e+10;5.70479;-13.9151
1.66352e+10;5.6849;-13.8865
1.66736e+10;5.66509;-13.8579
1.6712e+10;5.64538;-13.8294
1.67505e+10;5.62575;-13.801
1.67891e+10;5.60621;-13.7726
1.68278e+10;5.58676;-13.7442
1.68666e+10;5.5674;-13.7159
1.69055e+10;5.54812;-13.6876
1.69445e+10;5.52893;-13.6593
1.69835e+10;5.50983;-13.6311
1.70227e+10;5.49081;-13.603
1.70619e+10;5.47188;-13.5748
1.71013e+10;5.45304;-13.5467
1.71407e+10;5.43427;-13.5187
1.71802e+10;5.4156;-13.4907
1.72198e+10;5.397;-13.4628
1.72595e+10;5.37849;-13.4349
1.72993e+10;5.36007;-13.407
1.73392e+10;5.34172;-13.3792
1.73792e+10;5.32346;-13.3514
1.74192e+10;5.30529;-13.3236
1.74594e+10;5.28719;-13.2959
1.74996e+10;5.26917;-13.2683
1.754e+10;5.25124;-13.2407
1.75804e+10;5.23339;-13.2131
1.76209e+10;5.21561;-13.1856
1.76615e+10;5.19792;-13.1581
1.77023e+10;5.18031;-13.1307
1.77431e+10;5.16278;-13.1033
1.7784e+10;5.14532;-13.0759
1.7825e+10;5.12795;-13.0486
1.78661e+10;5.11065;-13.0213
1.79072e+10;5.09343;-12.9941
1.79485e+10;5.07629;-12.9669
1.79899e+10;5.05922;-12.9398
1.80314e+10;5.04224;-12.9127
1.80729e+10;5.02533;-12.8857
1.81146e+10;5.00849;-12.8587
1.81564e+10;4.99173;-12.8317
1.81982e+10;4.97505;-12.8048
1.82402e+10;4.95844;-12.7779
1.82822e+10;4.94191;-12.7511
1.83244e+10;4.92545;-12.7243
1.83666e+10;4.90907;-12.6975
1.8409e+10;4.89276;-12.6708
1.84514e+10;4.87653;-12.6442
1.84939e+10;4.86036;-12.6176
1.85366e+10;4.84428;-12.591
1.85793e+10;4.82826;-12.5645
1.86221e+10;4.81231;-12.538
1.86651e+10;4.79644;-12.5116
1.87081e+10;4.78064;-12.4852
1.87512e+10;4.76491;-12.4588
1.87944e+10;4.74926;-12.4325
1.88378e+10;4.73367;-12.4062
1.88812e+10;4.71815;-12.38
1.89247e+10;4.70271;-12.3538
1.89683e+10;4.68733;-12.3277
1.90121e+10;4.67202;-12.3016
1.90559e+10;4.65678;-12.2756
1.90998e+10;4.64162;-12.2496
1.91439e+10;4.62652;-12.2236
1.9188e+10;4.61148;-12.1977
1.92322e+10;4.59652;-12.1719
1.92766e+10;4.58162;-12.146
1.9321e+10;4.5668;-12.1203
1.93655e+10;4.55203;-12.0945
1.94102e+10;4.53734;-12.0688
1.94549e+10;4.52271;-12.0432
1.94998e+10;4.50815;-12.0176
1.95447e+10;4.49365;-11.992
1.95898e+10;4.47922;-11.9665
1.9635e+10;4.46486;-11.941
1.96802e+10;4.45056;-11.9156
1.97256e+10;4.43632;-11.8902
1.97711e+10;4.42215;-11.8649
1.98166e+10;4.40805;-11.8396
1.98623e+10;4.394;-11.8144
1.99081e+10;4.38003;-11.7892
1.9954e+10;4.36611;-11.764
2e+10;4.35226;-11.7389
