frequency;r S[1,1];i S[1,1];;;;;;
1,00E+09;0.0961622;-0.28909;0.0961622;-0.28909;0.0961622;-0.28909;0.0961622;-0.28909
1,02E+14;0.0928818;-0.284431;0.0961623;-0.28910;0.0961623;-0.28910;0.0961623;-0.28910
1,04E+14;0.0897499;-0.279874;0.0961624;-0.28911;0.0961624;-0.28911;0.0961624;-0.28911
1,05E+14;0.0867579;-0.275417;0.0961625;-0.28912;0.0961625;-0.28912;0.0961625;-0.28912
1,07E+14;0.0838981;-0.271057;0.0961626;-0.28913;0.0961626;-0.28913;0.0961626;-0.28913
1,09E+14;0.081163;-0.266793;0.0961627;-0.28914;0.0961627;-0.28914;0.0961627;-0.28914
1,11E+14;0.0785458;-0.26262;0.0961628;-0.28915;0.0961628;-0.28915;0.0961628;-0.28915
1,13E+14;0.0760401;-0.258538;0.0961629;-0.28916;0.0961629;-0.28916;0.0961629;-0.28916
1,14E+14;0.0736399;-0.254543;0.0961630;-0.28917;0.0961630;-0.28917;0.0961630;-0.28917
1,16E+14;0.0713396;-0.250633;0.0961631;-0.28918;0.0961631;-0.28918;0.0961631;-0.28918
1,18E+14;0.0691339;-0.246805;0.0961632;-0.28919;0.0961632;-0.28919;0.0961632;-0.28919
1,20E+13;0.067018;-0.243058;0.0961633;-0.28920;0.0961633;-0.28920;0.0961633;-0.28920
1,22E+14;0.0649871;-0.239388;0.0961634;-0.28921;0.0961634;-0.28921;0.0961634;-0.28921
1,23E+14;0.063037;-0.235795;0.0961635;-0.28922;0.0961635;-0.28922;0.0961635;-0.28922
1,25E+14;0.0611636;-0.232275;0.0961636;-0.28923;0.0961636;-0.28923;0.0961636;-0.28923
1,27E+14;0.0593631;-0.228826;0.0961637;-0.28924;0.0961637;-0.28924;0.0961637;-0.28924
1,29E+14;0.0576318;-0.225447;0.0961638;-0.28925;0.0961638;-0.28925;0.0961638;-0.28925
1,31E+14;0.0559665;-0.222135;0.0961639;-0.28926;0.0961639;-0.28926;0.0961639;-0.28926
1,32E+14;0.0543639;-0.218888;0.0961640;-0.28927;0.0961640;-0.28927;0.0961640;-0.28927
1,34E+14;0.052821;-0.215706;0.0961641;-0.28928;0.0961641;-0.28928;0.0961641;-0.28928
1,36E+14;0.051335;-0.212585;0.0961642;-0.28929;0.0961642;-0.28929;0.0961642;-0.28929
1,38E+14;0.0499032;-0.209524;0.0961643;-0.28930;0.0961643;-0.28930;0.0961643;-0.28930
1,40E+14;0.0485232;-0.206521;0.0961644;-0.28931;0.0961644;-0.28931;0.0961644;-0.28931
1,41E+14;0.0471926;-0.203575;0.0961645;-0.28932;0.0961645;-0.28932;0.0961645;-0.28932
1,43E+14;0.045909;-0.200683;0.0961646;-0.28933;0.0961646;-0.28933;0.0961646;-0.28933
1,45E+13;0.0446705;-0.197846;0.0961647;-0.28934;0.0961647;-0.28934;0.0961647;-0.28934
1,47E+14;0.0434751;-0.19506;0.0961648;-0.28935;0.0961648;-0.28935;0.0961648;-0.28935
1,49E+14;0.0423207;-0.192325;0.0961649;-0.28936;0.0961649;-0.28936;0.0961649;-0.28936
1,51E+14;0.0412057;-0.189639;0.0961650;-0.28937;0.0961650;-0.28937;0.0961650;-0.28937
1,52E+14;0.0401283;-0.187;0.0961651;-0.28938;0.0961651;-0.28938;0.0961651;-0.28938
1,54E+14;0.0390869;-0.184408;0.0961652;-0.28939;0.0961652;-0.28939;0.0961652;-0.28939
1,56E+14;0.0380801;-0.181861;0.0961653;-0.28940;0.0961653;-0.28940;0.0961653;-0.28940
1,58E+14;0.0371063;-0.179358;0.0961654;-0.28941;0.0961654;-0.28941;0.0961654;-0.28941
1,60E+14;0.0361642;-0.176898;0.0961655;-0.28942;0.0961655;-0.28942;0.0961655;-0.28942
1,61E+14;0.0352526;-0.174479;0.0961656;-0.28943;0.0961656;-0.28943;0.0961656;-0.28943
1,63E+14;0.0343701;-0.1721;0.0961657;-0.28944;0.0961657;-0.28944;0.0961657;-0.28944
1,65E+13;0.0335156;-0.169761;0.0961658;-0.28945;0.0961658;-0.28945;0.0961658;-0.28945
1,67E+14;0.0326879;-0.16746;0.0961659;-0.28946;0.0961659;-0.28946;0.0961659;-0.28946
1,69E+14;0.0318861;-0.165197;0.0961660;-0.28947;0.0961660;-0.28947;0.0961660;-0.28947
1,70E+14;0.0311091;-0.16297;0.0961661;-0.28948;0.0961661;-0.28948;0.0961661;-0.28948
1,72E+14;0.030356;-0.160778;0.0961662;-0.28949;0.0961662;-0.28949;0.0961662;-0.28949
1,74E+14;0.0296257;-0.15862;0.0961663;-0.28950;0.0961663;-0.28950;0.0961663;-0.28950
1,76E+14;0.0289176;-0.156496;0.0961664;-0.28951;0.0961664;-0.28951;0.0961664;-0.28951
1,78E+14;0.0282306;-0.154405;0.0961665;-0.28952;0.0961665;-0.28952;0.0961665;-0.28952
1,79E+14;0.0275641;-0.152345;0.0961666;-0.28953;0.0961666;-0.28953;0.0961666;-0.28953
1,81E+14;0.0269173;-0.150316;0.0961667;-0.28954;0.0961667;-0.28954;0.0961667;-0.28954
1,83E+14;0.0262895;-0.148318;0.0961668;-0.28955;0.0961668;-0.28955;0.0961668;-0.28955
1,85E+13;0.0256799;-0.146349;0.0961669;-0.28956;0.0961669;-0.28956;0.0961669;-0.28956
1,87E+14;0.0250879;-0.144409;0.0961670;-0.28957;0.0961670;-0.28957;0.0961670;-0.28957
1,88E+14;0.0245129;-0.142497;0.0961671;-0.28958;0.0961671;-0.28958;0.0961671;-0.28958
1,90E+13;0.0239543;-0.140612;0.0961672;-0.28959;0.0961672;-0.28959;0.0961672;-0.28959
1,92E+14;0.0234115;-0.138754;0.0961673;-0.28960;0.0961673;-0.28960;0.0961673;-0.28960
1,94E+14;0.022884;-0.136922;0.0961674;-0.28961;0.0961674;-0.28961;0.0961674;-0.28961
1,96E+14;0.0223712;-0.135115;0.0961675;-0.28962;0.0961675;-0.28962;0.0961675;-0.28962
1,97E+14;0.0218726;-0.133333;0.0961676;-0.28963;0.0961676;-0.28963;0.0961676;-0.28963
1,99E+14;0.0213878;-0.131576;0.0961677;-0.28964;0.0961677;-0.28964;0.0961677;-0.28964
2,01E+14;0.0209163;-0.129842;0.0961678;-0.28965;0.0961678;-0.28965;0.0961678;-0.28965
2,03E+14;0.0204576;-0.128131;0.0961679;-0.28966;0.0961679;-0.28966;0.0961679;-0.28966
2,05E+14;0.0200114;-0.126442;0.0961680;-0.28967;0.0961680;-0.28967;0.0961680;-0.28967
2,06E+14;0.0195771;-0.124776;0.0961681;-0.28968;0.0961681;-0.28968;0.0961681;-0.28968
2,08E+14;0.0191545;-0.123131;0.0961682;-0.28969;0.0961682;-0.28969;0.0961682;-0.28969
2,10E+13;0.0187432;-0.121507;0.0961683;-0.28970;0.0961683;-0.28970;0.0961683;-0.28970
2,12E+14;0.0183427;-0.119903;0.0961684;-0.28971;0.0961684;-0.28971;0.0961684;-0.28971
2,14E+14;0.0179528;-0.11832;0.0961685;-0.28972;0.0961685;-0.28972;0.0961685;-0.28972
2,15E+14;0.0175731;-0.116756;0.0961686;-0.28973;0.0961686;-0.28973;0.0961686;-0.28973
2,17E+14;0.0172033;-0.115211;0.0961687;-0.28974;0.0961687;-0.28974;0.0961687;-0.28974
2,19E+14;0.0168431;-0.113686;0.0961688;-0.28975;0.0961688;-0.28975;0.0961688;-0.28975
2,21E+14;0.0164922;-0.112178;0.0961689;-0.28976;0.0961689;-0.28976;0.0961689;-0.28976
2,23E+14;0.0161503;-0.110689;0.0961690;-0.28977;0.0961690;-0.28977;0.0961690;-0.28977
2,24E+14;0.0158172;-0.109216;0.0961691;-0.28978;0.0961691;-0.28978;0.0961691;-0.28978
2,26E+14;0.0154926;-0.107762;0.0961692;-0.28979;0.0961692;-0.28979;0.0961692;-0.28979
2,28E+14;0.0151762;-0.106323;0.0961693;-0.28980;0.0961693;-0.28980;0.0961693;-0.28980
2,30E+13;0.0148678;-0.104902;0.0961694;-0.28981;0.0961694;-0.28981;0.0961694;-0.28981
2,32E+14;0.0145671;-0.103496;0.0961695;-0.28982;0.0961695;-0.28982;0.0961695;-0.28982
2,33E+14;0.014274;-0.102106;0.0961696;-0.28983;0.0961696;-0.28983;0.0961696;-0.28983
2,35E+14;0.0139882;-0.100732;0.0961697;-0.28984;0.0961697;-0.28984;0.0961697;-0.28984
2,37E+14;0.0137095;-0.0993727;0.0961698;-0.28985;0.0961698;-0.28985;0.0961698;-0.28985
2,39E+14;0.0134377;-0.0980281;0.0961699;-0.28986;0.0961699;-0.28986;0.0961699;-0.28986
2,41E+14;0.0131726;-0.0966981;0.0961700;-0.28987;0.0961700;-0.28987;0.0961700;-0.28987
2,42E+14;0.0129141;-0.0953822;0.0961701;-0.28988;0.0961701;-0.28988;0.0961701;-0.28988
2,44E+14;0.0126619;-0.0940802;0.0961702;-0.28989;0.0961702;-0.28989;0.0961702;-0.28989
2,46E+14;0.0124159;-0.0927919;0.0961703;-0.28990;0.0961703;-0.28990;0.0961703;-0.28990
2,48E+14;0.0121758;-0.0915168;0.0961704;-0.28991;0.0961704;-0.28991;0.0961704;-0.28991
2,50E+14;0.0119417;-0.0902549;0.0961705;-0.28992;0.0961705;-0.28992;0.0961705;-0.28992
2,52E+14;0.0117132;-0.0890057;0.0961706;-0.28993;0.0961706;-0.28993;0.0961706;-0.28993
2,53E+14;0.0114902;-0.0877691;0.0961707;-0.28994;0.0961707;-0.28994;0.0961707;-0.28994
2,55E+13;0.0112727;-0.0865449;0.0961708;-0.28995;0.0961708;-0.28995;0.0961708;-0.28995
2,57E+14;0.0110604;-0.0853327;0.0961709;-0.28996;0.0961709;-0.28996;0.0961709;-0.28996
2,59E+14;0.0108532;-0.0841323;0.0961710;-0.28997;0.0961710;-0.28997;0.0961710;-0.28997
2,61E+14;0.010651;-0.0829436;0.0961711;-0.28998;0.0961711;-0.28998;0.0961711;-0.28998
2,62E+14;0.0104536;-0.0817662;0.0961712;-0.28999;0.0961712;-0.28999;0.0961712;-0.28999
2,64E+14;0.010261;-0.0806;0.0961713;-0.29000;0.0961713;-0.29000;0.0961713;-0.29000
2,66E+14;0.010073;-0.0794448;0.0961714;-0.29001;0.0961714;-0.29001;0.0961714;-0.29001
2,68E+14;0.00988946;-0.0783004;0.0961715;-0.29002;0.0961715;-0.29002;0.0961715;-0.29002
2,70E+14;0.00971033;-0.0771665;0.0961716;-0.29003;0.0961716;-0.29003;0.0961716;-0.29003
2,71E+14;0.00953547;-0.0760429;0.0961717;-0.29004;0.0961717;-0.29004;0.0961717;-0.29004
2,73E+14;0.00936479;-0.0749295;0.0961718;-0.29005;0.0961718;-0.29005;0.0961718;-0.29005
2,75E+13;0.00919818;-0.0738261;0.0961719;-0.29006;0.0961719;-0.29006;0.0961719;-0.29006
2,77E+14;0.00903553;-0.0727325;0.0961720;-0.29007;0.0961720;-0.29007;0.0961720;-0.29007
2,79E+14;0.00887677;-0.0716485;0.0961721;-0.29008;0.0961721;-0.29008;0.0961721;-0.29008
2,80E+14;0.00872179;-0.070574;0.0961722;-0.29009;0.0961722;-0.29009;0.0961722;-0.29009
2,82E+14;0.00857051;-0.0695088;0.0961723;-0.29010;0.0961723;-0.29010;0.0961723;-0.29010
2,84E+14;0.00842284;-0.0684526;0.0961724;-0.29011;0.0961724;-0.29011;0.0961724;-0.29011
2,86E+14;0.0082787;-0.0674054;0.0961725;-0.29012;0.0961725;-0.29012;0.0961725;-0.29012
2,88E+14;0.008138;-0.066367;0.0961726;-0.29013;0.0961726;-0.29013;0.0961726;-0.29013
2,89E+14;0.00800067;-0.0653372;0.0961727;-0.29014;0.0961727;-0.29014;0.0961727;-0.29014
2,91E+14;0.00786662;-0.064316;0.0961728;-0.29015;0.0961728;-0.29015;0.0961728;-0.29015
2,93E+14;0.00773579;-0.063303;0.0961729;-0.29016;0.0961729;-0.29016;0.0961729;-0.29016
2,95E+13;0.00760811;-0.0622983;0.0961730;-0.29017;0.0961730;-0.29017;0.0961730;-0.29017
2,97E+14;0.0074835;-0.0613016;0.0961731;-0.29018;0.0961731;-0.29018;0.0961731;-0.29018
2,98E+14;0.00736189;-0.0603128;0.0961732;-0.29019;0.0961732;-0.29019;0.0961732;-0.29019
3,00E+12;0.00724323;-0.0593318;0.0961733;-0.29020;0.0961733;-0.29020;0.0961733;-0.29020
3,02E+14;0.00712744;-0.0583585;0.0961734;-0.29021;0.0961734;-0.29021;0.0961734;-0.29021
3,04E+14;0.00701446;-0.0573926;0.0961735;-0.29022;0.0961735;-0.29022;0.0961735;-0.29022
3,06E+14;0.00690424;-0.0564342;0.0961736;-0.29023;0.0961736;-0.29023;0.0961736;-0.29023
3,07E+14;0.00679671;-0.0554831;0.0961737;-0.29024;0.0961737;-0.29024;0.0961737;-0.29024
3,09E+14;0.00669183;-0.0545391;0.0961738;-0.29025;0.0961738;-0.29025;0.0961738;-0.29025
3,11E+14;0.00658952;-0.0536021;0.0961739;-0.29026;0.0961739;-0.29026;0.0961739;-0.29026
3,13E+14;0.00648975;-0.052672;0.0961740;-0.29027;0.0961740;-0.29027;0.0961740;-0.29027
3,15E+14;0.00639245;-0.0517488;0.0961741;-0.29028;0.0961741;-0.29028;0.0961741;-0.29028
3,16E+14;0.00629757;-0.0508323;0.0961742;-0.29029;0.0961742;-0.29029;0.0961742;-0.29029
3,18E+14;0.00620508;-0.0499223;0.0961743;-0.29030;0.0961743;-0.29030;0.0961743;-0.29030
3,20E+13;0.00611491;-0.0490188;0.0961744;-0.29031;0.0961744;-0.29031;0.0961744;-0.29031
3,22E+14;0.00602702;-0.0481218;0.0961745;-0.29032;0.0961745;-0.29032;0.0961745;-0.29032
3,24E+14;0.00594138;-0.0472309;0.0961746;-0.29033;0.0961746;-0.29033;0.0961746;-0.29033
3,25E+14;0.00585792;-0.0463463;0.0961747;-0.29034;0.0961747;-0.29034;0.0961747;-0.29034
3,27E+14;0.00577661;-0.0454678;0.0961748;-0.29035;0.0961748;-0.29035;0.0961748;-0.29035
3,29E+14;0.00569741;-0.0445952;0.0961749;-0.29036;0.0961749;-0.29036;0.0961749;-0.29036
3,31E+14;0.00562027;-0.0437286;0.0961750;-0.29037;0.0961750;-0.29037;0.0961750;-0.29037
3,33E+14;0.00554517;-0.0428677;0.0961751;-0.29038;0.0961751;-0.29038;0.0961751;-0.29038
3,34E+14;0.00547205;-0.0420126;0.0961752;-0.29039;0.0961752;-0.29039;0.0961752;-0.29039
3,36E+14;0.00540088;-0.0411631;0.0961753;-0.29040;0.0961753;-0.29040;0.0961753;-0.29040
3,38E+14;0.00533162;-0.0403191;0.0961754;-0.29041;0.0961754;-0.29041;0.0961754;-0.29041
3,40E+13;0.00526424;-0.0394806;0.0961755;-0.29042;0.0961755;-0.29042;0.0961755;-0.29042
3,42E+14;0.00519871;-0.0386474;0.0961756;-0.29043;0.0961756;-0.29043;0.0961756;-0.29043
3,43E+14;0.00513498;-0.0378196;0.0961757;-0.29044;0.0961757;-0.29044;0.0961757;-0.29044
3,45E+14;0.00507304;-0.036997;0.0961758;-0.29045;0.0961758;-0.29045;0.0961758;-0.29045
3,47E+14;0.00501283;-0.0361795;0.0961759;-0.29046;0.0961759;-0.29046;0.0961759;-0.29046
3,49E+14;0.00495434;-0.0353671;0.0961760;-0.29047;0.0961760;-0.29047;0.0961760;-0.29047
3,51E+14;0.00489753;-0.0345596;0.0961761;-0.29048;0.0961761;-0.29048;0.0961761;-0.29048
3,53E+14;0.00484237;-0.0337571;0.0961762;-0.29049;0.0961762;-0.29049;0.0961762;-0.29049
3,54E+14;0.00478883;-0.0329594;0.0961763;-0.29050;0.0961763;-0.29050;0.0961763;-0.29050
3,56E+14;0.00473689;-0.0321666;0.0961764;-0.29051;0.0961764;-0.29051;0.0961764;-0.29051
3,58E+14;0.00468652;-0.0313784;0.0961765;-0.29052;0.0961765;-0.29052;0.0961765;-0.29052
3,60E+14;0.00463768;-0.0305948;0.0961766;-0.29053;0.0961766;-0.29053;0.0961766;-0.29053
3,62E+14;0.00459036;-0.0298158;0.0961767;-0.29054;0.0961767;-0.29054;0.0961767;-0.29054
3,63E+14;0.00454453;-0.0290413;0.0961768;-0.29055;0.0961768;-0.29055;0.0961768;-0.29055
3,65E+13;0.00450016;-0.0282713;0.0961769;-0.29056;0.0961769;-0.29056;0.0961769;-0.29056
3,67E+14;0.00445723;-0.0275057;0.0961770;-0.29057;0.0961770;-0.29057;0.0961770;-0.29057
3,69E+14;0.00441571;-0.0267443;0.0961771;-0.29058;0.0961771;-0.29058;0.0961771;-0.29058
3,71E+14;0.00437558;-0.0259872;0.0961772;-0.29059;0.0961772;-0.29059;0.0961772;-0.29059
3,72E+14;0.00433683;-0.0252344;0.0961773;-0.29060;0.0961773;-0.29060;0.0961773;-0.29060
3,74E+14;0.00429941;-0.0244856;0.0961774;-0.29061;0.0961774;-0.29061;0.0961774;-0.29061
3,76E+14;0.00426333;-0.023741;0.0961775;-0.29062;0.0961775;-0.29062;0.0961775;-0.29062
3,78E+14;0.00422854;-0.0230004;0.0961776;-0.29063;0.0961776;-0.29063;0.0961776;-0.29063
3,80E+14;0.00419504;-0.0222637;0.0961777;-0.29064;0.0961777;-0.29064;0.0961777;-0.29064
3,81E+14;0.0041628;-0.021531;0.0961778;-0.29065;0.0961778;-0.29065;0.0961778;-0.29065
3,83E+14;0.0041318;-0.0208022;0.0961779;-0.29066;0.0961779;-0.29066;0.0961779;-0.29066
3,85E+13;0.00410203;-0.0200771;0.0961780;-0.29067;0.0961780;-0.29067;0.0961780;-0.29067
3,87E+14;0.00407346;-0.0193558;0.0961781;-0.29068;0.0961781;-0.29068;0.0961781;-0.29068
3,89E+14;0.00404608;-0.0186383;0.0961782;-0.29069;0.0961782;-0.29069;0.0961782;-0.29069
3,90E+14;0.00401986;-0.0179244;0.0961783;-0.29070;0.0961783;-0.29070;0.0961783;-0.29070
3,92E+14;0.00399479;-0.0172141;0.0961784;-0.29071;0.0961784;-0.29071;0.0961784;-0.29071
3,94E+14;0.00397086;-0.0165074;0.0961785;-0.29072;0.0961785;-0.29072;0.0961785;-0.29072
3,96E+14;0.00394804;-0.0158042;0.0961786;-0.29073;0.0961786;-0.29073;0.0961786;-0.29073
