frequency;r S[1,1];i S[1,1];;;;;;
3,98E+14;0.00392633;-0.0151045;0.0961787;-0.29074;0.0961787;-0.29074;0.0961787;-0.29074
3,99E+14;0.00390569;-0.0144082;0.0961788;-0.29075;0.0961788;-0.29075;0.0961788;-0.29075
4,01E+14;0.00388612;-0.0137154;0.0961789;-0.29076;0.0961789;-0.29076;0.0961789;-0.29076
4,03E+14;0.00386761;-0.0130258;0.0961790;-0.29077;0.0961790;-0.29077;0.0961790;-0.29077
4,05E+13;0.00385013;-0.0123396;0.0961791;-0.29078;0.0961791;-0.29078;0.0961791;-0.29078
4,07E+14;0.00383368;-0.0116566;0.0961792;-0.29079;0.0961792;-0.29079;0.0961792;-0.29079
4,08E+14;0.00381823;-0.0109768;0.0961793;-0.29080;0.0961793;-0.29080;0.0961793;-0.29080
4,10E+13;0.00380378;-0.0103003;0.0961794;-0.29081;0.0961794;-0.29081;0.0961794;-0.29081
4,12E+14;0.00379031;-0.00962681;0.0961795;-0.29082;0.0961795;-0.29082;0.0961795;-0.29082
4,14E+14;0.0037778;-0.00895646;0.0961796;-0.29083;0.0961796;-0.29083;0.0961796;-0.29083
4,16E+14;0.00376625;-0.00828918;0.0961797;-0.29084;0.0961797;-0.29084;0.0961797;-0.29084
4,17E+14;0.00375564;-0.00762492;0.0961798;-0.29085;0.0961798;-0.29085;0.0961798;-0.29085
4,19E+14;0.00374595;-0.00696365;0.0961799;-0.29086;0.0961799;-0.29086;0.0961799;-0.29086
4,21E+14;0.00373719;-0.00630532;0.0961800;-0.29087;0.0961800;-0.29087;0.0961800;-0.29087
4,23E+14;0.00372932;-0.00564991;0.0961801;-0.29088;0.0961801;-0.29088;0.0961801;-0.29088
4,25E+14;0.00372235;-0.00499738;0.0961802;-0.29089;0.0961802;-0.29089;0.0961802;-0.29089
4,26E+14;0.00371625;-0.00434769;0.0961803;-0.29090;0.0961803;-0.29090;0.0961803;-0.29090
4,28E+14;0.00371103;-0.0037008;0.0961804;-0.29091;0.0961804;-0.29091;0.0961804;-0.29091
4,30E+13;0.00370666;-0.0030567;0.0961805;-0.29092;0.0961805;-0.29092;0.0961805;-0.29092
4,32E+14;0.00370313;-0.00241533;0.0961806;-0.29093;0.0961806;-0.29093;0.0961806;-0.29093
4,34E+14;0.00370045;-0.00177667;0.0961807;-0.29094;0.0961807;-0.29094;0.0961807;-0.29094
4,35E+14;0.00369859;-0.00114069;0.0961808;-0.29095;0.0961808;-0.29095;0.0961808;-0.29095
4,37E+14;0.00369754;-0.000507357;0.0961809;-0.29096;0.0961809;-0.29096;0.0961809;-0.29096
4,39E+14;0.00369729;0.000123363;0.0961810;-0.29097;0.0961810;-0.29097;0.0961810;-0.29097
4,41E+14;0.00369785;0.0007515;0.0961811;-0.29098;0.0961811;-0.29098;0.0961811;-0.29098
4,43E+14;0.00369918;0.00137708;0.0961812;-0.29099;0.0961812;-0.29099;0.0961812;-0.29099
4,44E+14;0.00370129;0.00200014;0.0961813;-0.29100;0.0961813;-0.29100;0.0961813;-0.29100
4,46E+14;0.00370417;0.00262071;0.0961814;-0.29101;0.0961814;-0.29101;0.0961814;-0.29101
4,48E+14;0.00370781;0.0032388;0.0961815;-0.29102;0.0961815;-0.29102;0.0961815;-0.29102
4,50E+12;0.00371219;0.00385446;0.0961816;-0.29103;0.0961816;-0.29103;0.0961816;-0.29103
4,52E+14;0.00371731;0.00446771;0.0961817;-0.29104;0.0961817;-0.29104;0.0961817;-0.29104
4,54E+14;0.00372317;0.00507858;0.0961818;-0.29105;0.0961818;-0.29105;0.0961818;-0.29105
4,55E+14;0.00372974;0.00568709;0.0961819;-0.29106;0.0961819;-0.29106;0.0961819;-0.29106
4,57E+14;0.00373703;0.00629327;0.0961820;-0.29107;0.0961820;-0.29107;0.0961820;-0.29107
4,59E+14;0.00374503;0.00689715;0.0961821;-0.29108;0.0961821;-0.29108;0.0961821;-0.29108
4,61E+14;0.00375372;0.00749875;0.0961822;-0.29109;0.0961822;-0.29109;0.0961822;-0.29109
4,63E+14;0.00376311;0.0080981;0.0961823;-0.29110;0.0961823;-0.29110;0.0961823;-0.29110
4,64E+14;0.00377317;0.00869522;0.0961824;-0.29111;0.0961824;-0.29111;0.0961824;-0.29111
4,66E+14;0.00378391;0.00929014;0.0961825;-0.29112;0.0961825;-0.29112;0.0961825;-0.29112
4,68E+14;0.00379532;0.00988288;0.0961826;-0.29113;0.0961826;-0.29113;0.0961826;-0.29113
4,70E+14;0.00380739;0.0104735;0.0961827;-0.29114;0.0961827;-0.29114;0.0961827;-0.29114
4,72E+14;0.00382011;0.0110619;0.0961828;-0.29115;0.0961828;-0.29115;0.0961828;-0.29115
4,73E+14;0.00383348;0.0116483;0.0961829;-0.29116;0.0961829;-0.29116;0.0961829;-0.29116
4,75E+13;0.00384749;0.0122325;0.0961830;-0.29117;0.0961830;-0.29117;0.0961830;-0.29117
4,77E+14;0.00386213;0.0128147;0.0961831;-0.29118;0.0961831;-0.29118;0.0961831;-0.29118
4,79E+14;0.0038774;0.0133949;0.0961832;-0.29119;0.0961832;-0.29119;0.0961832;-0.29119
4,81E+14;0.00389329;0.013973;0.0961833;-0.29120;0.0961833;-0.29120;0.0961833;-0.29120
4,82E+14;0.00390979;0.0145492;0.0961834;-0.29121;0.0961834;-0.29121;0.0961834;-0.29121
4,84E+14;0.0039269;0.0151233;0.0961835;-0.29122;0.0961835;-0.29122;0.0961835;-0.29122
4,86E+14;0.00394461;0.0156955;0.0961836;-0.29123;0.0961836;-0.29123;0.0961836;-0.29123
4,88E+14;0.00396291;0.0162658;0.0961837;-0.29124;0.0961837;-0.29124;0.0961837;-0.29124
4,90E+14;0.0039818;0.0168342;0.0961838;-0.29125;0.0961838;-0.29125;0.0961838;-0.29125
4,91E+14;0.00400128;0.0174006;0.0961839;-0.29126;0.0961839;-0.29126;0.0961839;-0.29126
4,93E+14;0.00402133;0.0179652;0.0961840;-0.29127;0.0961840;-0.29127;0.0961840;-0.29127
4,95E+13;0.00404196;0.018528;0.0961841;-0.29128;0.0961841;-0.29128;0.0961841;-0.29128
4,97E+14;0.00406315;0.0190889;0.0961842;-0.29129;0.0961842;-0.29129;0.0961842;-0.29129
4,99E+14;0.0040849;0.0196479;0.0961843;-0.29130;0.0961843;-0.29130;0.0961843;-0.29130
5,00E+14;0.00410721;0.0202052;0.0961844;-0.29131;0.0961844;-0.29131;0.0961844;-0.29131
5,02E+14;0.00413007;0.0207607;0.0961845;-0.29132;0.0961845;-0.29132;0.0961845;-0.29132
5,04E+14;0.00415348;0.0213145;0.0961846;-0.29133;0.0961846;-0.29133;0.0961846;-0.29133
5,06E+14;0.00417743;0.0218665;0.0961847;-0.29134;0.0961847;-0.29134;0.0961847;-0.29134
5,08E+14;0.00420191;0.0224167;0.0961848;-0.29135;0.0961848;-0.29135;0.0961848;-0.29135
5,09E+14;0.00422692;0.0229653;0.0961849;-0.29136;0.0961849;-0.29136;0.0961849;-0.29136
5,11E+14;0.00425246;0.0235121;0.0961850;-0.29137;0.0961850;-0.29137;0.0961850;-0.29137
5,13E+14;0.00427852;0.0240573;0.0961851;-0.29138;0.0961851;-0.29138;0.0961851;-0.29138
5,15E+13;0.0043051;0.0246008;0.0961852;-0.29139;0.0961852;-0.29139;0.0961852;-0.29139
5,17E+14;0.00433219;0.0251427;0.0961853;-0.29140;0.0961853;-0.29140;0.0961853;-0.29140
5,18E+14;0.00435978;0.025683;0.0961854;-0.29141;0.0961854;-0.29141;0.0961854;-0.29141
5,20E+13;0.00438788;0.0262216;0.0961855;-0.29142;0.0961855;-0.29142;0.0961855;-0.29142
5,22E+14;0.00441648;0.0267587;0.0961856;-0.29143;0.0961856;-0.29143;0.0961856;-0.29143
5,24E+14;0.00444557;0.0272941;0.0961857;-0.29144;0.0961857;-0.29144;0.0961857;-0.29144
5,26E+14;0.00447516;0.027828;0.0961858;-0.29145;0.0961858;-0.29145;0.0961858;-0.29145
5,27E+14;0.00450523;0.0283604;0.0961859;-0.29146;0.0961859;-0.29146;0.0961859;-0.29146
5,29E+14;0.00453578;0.0288912;0.0961860;-0.29147;0.0961860;-0.29147;0.0961860;-0.29147
5,31E+14;0.00456681;0.0294205;0.0961861;-0.29148;0.0961861;-0.29148;0.0961861;-0.29148
5,33E+14;0.00459832;0.0299483;0.0961862;-0.29149;0.0961862;-0.29149;0.0961862;-0.29149
5,35E+14;0.0046303;0.0304746;0.0961863;-0.29150;0.0961863;-0.29150;0.0961863;-0.29150
5,36E+14;0.00466274;0.0309994;0.0961864;-0.29151;0.0961864;-0.29151;0.0961864;-0.29151
5,38E+14;0.00469565;0.0315227;0.0961865;-0.29152;0.0961865;-0.29152;0.0961865;-0.29152
5,40E+13;0.00472902;0.0320446;0.0961866;-0.29153;0.0961866;-0.29153;0.0961866;-0.29153
5,42E+14;0.00476284;0.0325651;0.0961867;-0.29154;0.0961867;-0.29154;0.0961867;-0.29154
5,44E+14;0.00479712;0.0330841;0.0961868;-0.29155;0.0961868;-0.29155;0.0961868;-0.29155
5,45E+14;0.00483184;0.0336018;0.0961869;-0.29156;0.0961869;-0.29156;0.0961869;-0.29156
5,47E+14;0.00486701;0.034118;0.0961870;-0.29157;0.0961870;-0.29157;0.0961870;-0.29157
5,49E+14;0.00490262;0.0346329;0.0961871;-0.29158;0.0961871;-0.29158;0.0961871;-0.29158
5,51E+14;0.00493868;0.0351463;0.0961872;-0.29159;0.0961872;-0.29159;0.0961872;-0.29159
5,53E+14;0.00497516;0.0356585;0.0961873;-0.29160;0.0961873;-0.29160;0.0961873;-0.29160
5,55E+14;0.00501208;0.0361692;0.0961874;-0.29161;0.0961874;-0.29161;0.0961874;-0.29161
5,56E+14;0.00504943;0.0366787;0.0961875;-0.29162;0.0961875;-0.29162;0.0961875;-0.29162
5,58E+14;0.00508721;0.0371868;0.0961876;-0.29163;0.0961876;-0.29163;0.0961876;-0.29163
5,60E+13;0.00512541;0.0376936;0.0961877;-0.29164;0.0961877;-0.29164;0.0961877;-0.29164
5,62E+14;0.00516402;0.0381991;0.0961878;-0.29165;0.0961878;-0.29165;0.0961878;-0.29165
5,64E+14;0.00520306;0.0387033;0.0961879;-0.29166;0.0961879;-0.29166;0.0961879;-0.29166
5,65E+14;0.00524251;0.0392063;0.0961880;-0.29167;0.0961880;-0.29167;0.0961880;-0.29167
5,67E+14;0.00528237;0.0397079;0.0961881;-0.29168;0.0961881;-0.29168;0.0961881;-0.29168
5,69E+14;0.00532264;0.0402084;0.0961882;-0.29169;0.0961882;-0.29169;0.0961882;-0.29169
5,71E+14;0.00536332;0.0407075;0.0961883;-0.29170;0.0961883;-0.29170;0.0961883;-0.29170
5,73E+14;0.0054044;0.0412055;0.0961884;-0.29171;0.0961884;-0.29171;0.0961884;-0.29171
5,74E+14;0.00544588;0.0417022;0.0961885;-0.29172;0.0961885;-0.29172;0.0961885;-0.29172
5,76E+14;0.00548775;0.0421977;0.0961886;-0.29173;0.0961886;-0.29173;0.0961886;-0.29173
5,78E+14;0.00553003;0.0426921;0.0961887;-0.29174;0.0961887;-0.29174;0.0961887;-0.29174
5,80E+13;0.00557269;0.0431852;0.0961888;-0.29175;0.0961888;-0.29175;0.0961888;-0.29175
5,82E+14;0.00561574;0.0436771;0.0961889;-0.29176;0.0961889;-0.29176;0.0961889;-0.29176
5,83E+14;0.00565919;0.0441679;0.0961890;-0.29177;0.0961890;-0.29177;0.0961890;-0.29177
5,85E+13;0.00570301;0.0446575;0.0961891;-0.29178;0.0961891;-0.29178;0.0961891;-0.29178
5,87E+14;0.00574722;0.045146;0.0961892;-0.29179;0.0961892;-0.29179;0.0961892;-0.29179
5,89E+14;0.00579181;0.0456333;0.0961893;-0.29180;0.0961893;-0.29180;0.0961893;-0.29180
5,91E+14;0.00583678;0.0461195;0.0961894;-0.29181;0.0961894;-0.29181;0.0961894;-0.29181
5,92E+14;0.00588212;0.0466046;0.0961895;-0.29182;0.0961895;-0.29182;0.0961895;-0.29182
5,94E+14;0.00592783;0.0470886;0.0961896;-0.29183;0.0961896;-0.29183;0.0961896;-0.29183
5,96E+14;0.00597392;0.0475714;0.0961897;-0.29184;0.0961897;-0.29184;0.0961897;-0.29184
5,98E+14;0.00602037;0.0480532;0.0961898;-0.29185;0.0961898;-0.29185;0.0961898;-0.29185
6,00E+14;0.0060672;0.0485339;0.0961899;-0.29186;0.0961899;-0.29186;0.0961899;-0.29186
6,01E+14;0.00611438;0.0490135;0.0961900;-0.29187;0.0961900;-0.29187;0.0961900;-0.29187
6,03E+14;0.00616193;0.049492;0.0961901;-0.29188;0.0961901;-0.29188;0.0961901;-0.29188
6,05E+13;0.00620983;0.0499695;0.0961902;-0.29189;0.0961902;-0.29189;0.0961902;-0.29189
6,07E+14;0.0062581;0.050446;0.0961903;-0.29190;0.0961903;-0.29190;0.0961903;-0.29190
6,09E+14;0.00630672;0.0509213;0.0961904;-0.29191;0.0961904;-0.29191;0.0961904;-0.29191
6,10E+14;0.00635569;0.0513957;0.0961905;-0.29192;0.0961905;-0.29192;0.0961905;-0.29192
6,12E+14;0.00640502;0.051869;0.0961906;-0.29193;0.0961906;-0.29193;0.0961906;-0.29193
6,14E+14;0.0064547;0.0523414;0.0961907;-0.29194;0.0961907;-0.29194;0.0961907;-0.29194
6,16E+14;0.00650472;0.0528127;0.0961908;-0.29195;0.0961908;-0.29195;0.0961908;-0.29195
6,18E+14;0.00655509;0.053283;0.0961909;-0.29196;0.0961909;-0.29196;0.0961909;-0.29196
6,19E+14;0.0066058;0.0537523;0.0961910;-0.29197;0.0961910;-0.29197;0.0961910;-0.29197
6,21E+14;0.00665686;0.0542207;0.0961911;-0.29198;0.0961911;-0.29198;0.0961911;-0.29198
6,23E+14;0.00670826;0.054688;0.0961912;-0.29199;0.0961912;-0.29199;0.0961912;-0.29199
6,25E+13;0.00675999;0.0551544;0.0961913;-0.29200;0.0961913;-0.29200;0.0961913;-0.29200
6,27E+14;0.00681206;0.0556198;0.0961914;-0.29201;0.0961914;-0.29201;0.0961914;-0.29201
6,28E+14;0.00686447;0.0560843;0.0961915;-0.29202;0.0961915;-0.29202;0.0961915;-0.29202
6,30E+14;0.00691721;0.0565478;0.0961916;-0.29203;0.0961916;-0.29203;0.0961916;-0.29203
6,32E+14;0.00697028;0.0570104;0.0961917;-0.29204;0.0961917;-0.29204;0.0961917;-0.29204
6,34E+14;0.00702369;0.0574721;0.0961918;-0.29205;0.0961918;-0.29205;0.0961918;-0.29205
6,36E+14;0.00707742;0.0579328;0.0961919;-0.29206;0.0961919;-0.29206;0.0961919;-0.29206
6,37E+14;0.00713147;0.0583926;0.0961920;-0.29207;0.0961920;-0.29207;0.0961920;-0.29207
6,39E+14;0.00718585;0.0588516;0.0961921;-0.29208;0.0961921;-0.29208;0.0961921;-0.29208
6,41E+14;0.00724056;0.0593096;0.0961922;-0.29209;0.0961922;-0.29209;0.0961922;-0.29209
6,43E+14;0.00729559;0.0597667;0.0961923;-0.29210;0.0961923;-0.29210;0.0961923;-0.29210
6,45E+14;0.00735093;0.0602229;0.0961924;-0.29211;0.0961924;-0.29211;0.0961924;-0.29211
6,46E+14;0.0074066;0.0606782;0.0961925;-0.29212;0.0961925;-0.29212;0.0961925;-0.29212
6,48E+14;0.00746258;0.0611327;0.0961926;-0.29213;0.0961926;-0.29213;0.0961926;-0.29213
6,50E+12;0.00751888;0.0615862;0.0961927;-0.29214;0.0961927;-0.29214;0.0961927;-0.29214
6,52E+14;0.00757549;0.062039;0.0961928;-0.29215;0.0961928;-0.29215;0.0961928;-0.29215
6,54E+14;0.00763242;0.0624908;0.0961929;-0.29216;0.0961929;-0.29216;0.0961929;-0.29216
6,56E+14;0.00768965;0.0629418;0.0961930;-0.29217;0.0961930;-0.29217;0.0961930;-0.29217
6,57E+14;0.0077472;0.063392;0.0961931;-0.29218;0.0961931;-0.29218;0.0961931;-0.29218
6,59E+14;0.00780505;0.0638413;0.0961932;-0.29219;0.0961932;-0.29219;0.0961932;-0.29219
6,61E+14;0.00786322;0.0642898;0.0961933;-0.29220;0.0961933;-0.29220;0.0961933;-0.29220
6,63E+14;0.00792168;0.0647375;0.0961934;-0.29221;0.0961934;-0.29221;0.0961934;-0.29221
6,65E+14;0.00798045;0.0651843;0.0961935;-0.29222;0.0961935;-0.29222;0.0961935;-0.29222
6,66E+14;0.00803953;0.0656303;0.0961936;-0.29223;0.0961936;-0.29223;0.0961936;-0.29223
6,68E+14;0.00809891;0.0660755;0.0961937;-0.29224;0.0961937;-0.29224;0.0961937;-0.29224
6,70E+13;0.00815858;0.06652;0.0961938;-0.29225;0.0961938;-0.29225;0.0961938;-0.29225
6,72E+14;0.00821856;0.0669636;0.0961939;-0.29226;0.0961939;-0.29226;0.0961939;-0.29226
6,74E+14;0.00827883;0.0674064;0.0961940;-0.29227;0.0961940;-0.29227;0.0961940;-0.29227
6,75E+14;0.0083394;0.0678484;0.0961941;-0.29228;0.0961941;-0.29228;0.0961941;-0.29228
6,77E+14;0.00840027;0.0682897;0.0961942;-0.29229;0.0961942;-0.29229;0.0961942;-0.29229
6,79E+14;0.00846143;0.0687302;0.0961943;-0.29230;0.0961943;-0.29230;0.0961943;-0.29230
6,81E+14;0.00852288;0.0691699;0.0961944;-0.29231;0.0961944;-0.29231;0.0961944;-0.29231
6,83E+14;0.00858462;0.0696088;0.0961945;-0.29232;0.0961945;-0.29232;0.0961945;-0.29232
6,84E+14;0.00864666;0.070047;0.0961946;-0.29233;0.0961946;-0.29233;0.0961946;-0.29233
6,86E+14;0.00870898;0.0704844;0.0961947;-0.29234;0.0961947;-0.29234;0.0961947;-0.29234
6,88E+14;0.00877159;0.0709211;0.0961948;-0.29235;0.0961948;-0.29235;0.0961948;-0.29235
6,90E+13;0.00883449;0.071357;0.0961949;-0.29236;0.0961949;-0.29236;0.0961949;-0.29236
6,92E+14;0.00889767;0.0717922;0.0961950;-0.29237;0.0961950;-0.29237;0.0961950;-0.29237
6,93E+14;0.00896114;0.0722267;0.0961951;-0.29238;0.0961951;-0.29238;0.0961951;-0.29238
